
1it [00:00, ?it/s]
122it [00:02, 46.11it/s, bound:0 nc:  2 ncall:6.4e+02 eff:19.1% logz-ratio=-397.14+/-0.11 dlogz:209.099>0.1]
128it [00:02, 49.43it/s, bound:0 nc:  1 ncall:6.5e+02 eff:19.8% logz-ratio=-393.70+/-0.10 dlogz:204.786>0.1]
134it [00:02, 49.72it/s, bound:0 nc:  1 ncall:6.5e+02 eff:20.5% logz-ratio=-389.40+/-0.10 dlogz:200.789>0.1]
140it [00:02, 41.41it/s, bound:0 nc:  1 ncall:6.6e+02 eff:21.1% logz-ratio=-381.79+/-0.11 dlogz:193.247>0.1]
145it [00:02, 43.05it/s, bound:0 nc:  1 ncall:6.7e+02 eff:21.6% logz-ratio=-377.78+/-0.10 dlogz:188.724>0.1]
150it [00:03, 39.63it/s, bound:0 nc:  1 ncall:6.8e+02 eff:22.1% logz-ratio=-375.88+/-0.10 dlogz:186.682>0.1]
156it [00:03, 44.19it/s, bound:0 nc:  1 ncall:6.8e+02 eff:22.8% logz-ratio=-373.31+/-0.10 dlogz:184.196>0.1]
161it [00:03, 40.27it/s, bound:0 nc:  2 ncall:6.9e+02 eff:23.2% logz-ratio=-369.90+/-0.10 dlogz:181.099>0.1]
166it [00:03, 35.17it/s, bound:0 nc:  5 ncall:7.0e+02 eff:23.5% logz-ratio=-367.11+/-0.10 dlogz:178.082>0.1]
171it [00:03, 36.89it/s, bound:0 nc:  2 ncall:7.1e+02 eff:24.0% logz-ratio=-363.74+/-0.10 dlogz:174.658>0.1]
175it [00:03, 36.03it/s, bound:0 nc:  1 ncall:7.2e+02 eff:24.3% logz-ratio=-362.12+/-0.10 dlogz:172.899>0.1]
179it [00:03, 36.83it/s, bound:0 nc:  2 ncall:7.2e+02 eff:24.7% logz-ratio=-360.42+/-0.10 dlogz:171.664>0.1]
183it [00:03, 37.22it/s, bound:0 nc:  1 ncall:7.3e+02 eff:25.0% logz-ratio=-358.17+/-0.10 dlogz:169.100>0.1]
187it [00:04, 34.67it/s, bound:0 nc:  1 ncall:7.4e+02 eff:25.3% logz-ratio=-355.41+/-0.10 dlogz:166.498>0.1]
191it [00:04, 34.39it/s, bound:0 nc:  2 ncall:7.5e+02 eff:25.6% logz-ratio=-353.82+/-0.10 dlogz:164.598>0.1]
195it [00:04, 35.69it/s, bound:0 nc:  1 ncall:7.5e+02 eff:25.9% logz-ratio=-352.42+/-0.10 dlogz:163.203>0.1]
199it [00:04, 36.64it/s, bound:0 nc:  1 ncall:7.6e+02 eff:26.3% logz-ratio=-351.19+/-0.09 dlogz:161.916>0.1]
204it [00:04, 36.72it/s, bound:0 nc:  3 ncall:7.7e+02 eff:26.6% logz-ratio=-350.02+/-0.09 dlogz:160.683>0.1]
209it [00:04, 40.05it/s, bound:0 nc:  1 ncall:7.7e+02 eff:27.1% logz-ratio=-348.66+/-0.09 dlogz:159.342>0.1]
214it [00:04, 42.53it/s, bound:0 nc:  1 ncall:7.8e+02 eff:27.5% logz-ratio=-347.55+/-0.09 dlogz:158.131>0.1]
219it [00:04, 40.58it/s, bound:0 nc:  1 ncall:7.9e+02 eff:27.9% logz-ratio=-346.74+/-0.09 dlogz:157.295>0.1]
224it [00:05, 37.67it/s, bound:0 nc:  1 ncall:8.0e+02 eff:28.2% logz-ratio=-345.49+/-0.09 dlogz:156.139>0.1]
228it [00:05, 38.03it/s, bound:0 nc:  1 ncall:8.0e+02 eff:28.5% logz-ratio=-343.71+/-0.10 dlogz:154.905>0.1]
232it [00:05, 38.35it/s, bound:0 nc:  2 ncall:8.1e+02 eff:28.7% logz-ratio=-342.11+/-0.10 dlogz:152.775>0.1]
237it [00:05, 41.28it/s, bound:0 nc:  1 ncall:8.1e+02 eff:29.2% logz-ratio=-340.14+/-0.10 dlogz:150.835>0.1]
242it [00:05, 39.73it/s, bound:0 nc:  2 ncall:8.2e+02 eff:29.5% logz-ratio=-338.42+/-0.10 dlogz:149.204>0.1]
247it [00:05, 38.79it/s, bound:0 nc:  1 ncall:8.3e+02 eff:29.8% logz-ratio=-336.99+/-0.10 dlogz:147.572>0.1]
253it [00:05, 43.96it/s, bound:0 nc:  1 ncall:8.4e+02 eff:30.3% logz-ratio=-335.27+/-0.10 dlogz:145.941>0.1]
258it [00:05, 41.44it/s, bound:0 nc:  2 ncall:8.4e+02 eff:30.6% logz-ratio=-333.71+/-0.10 dlogz:144.319>0.1]
263it [00:05, 41.65it/s, bound:0 nc:  1 ncall:8.5e+02 eff:30.9% logz-ratio=-332.65+/-0.09 dlogz:143.147>0.1]
268it [00:06, 40.05it/s, bound:0 nc:  2 ncall:8.6e+02 eff:31.2% logz-ratio=-331.14+/-0.10 dlogz:141.825>0.1]
273it [00:06, 28.14it/s, bound:0 nc:  4 ncall:8.8e+02 eff:31.2% logz-ratio=-329.62+/-0.10 dlogz:140.296>0.1]
277it [00:06, 30.34it/s, bound:0 nc:  1 ncall:8.8e+02 eff:31.4% logz-ratio=-327.84+/-0.10 dlogz:138.526>0.1]
281it [00:06, 30.12it/s, bound:0 nc:  2 ncall:8.9e+02 eff:31.6% logz-ratio=-326.69+/-0.10 dlogz:137.213>0.1]
285it [00:06, 32.20it/s, bound:0 nc:  1 ncall:9.0e+02 eff:31.8% logz-ratio=-325.62+/-0.09 dlogz:136.138>0.1]
289it [00:06, 33.97it/s, bound:0 nc:  1 ncall:9.0e+02 eff:32.0% logz-ratio=-324.81+/-0.09 dlogz:135.241>0.1]
293it [00:06, 32.58it/s, bound:0 nc:  2 ncall:9.1e+02 eff:32.2% logz-ratio=-324.10+/-0.09 dlogz:134.603>0.1]
297it [00:07, 34.32it/s, bound:0 nc:  1 ncall:9.2e+02 eff:32.4% logz-ratio=-322.97+/-0.09 dlogz:133.456>0.1]
302it [00:07, 38.19it/s, bound:0 nc:  2 ncall:9.2e+02 eff:32.8% logz-ratio=-321.10+/-0.10 dlogz:131.694>0.1]
306it [00:07, 30.54it/s, bound:0 nc:  1 ncall:9.3e+02 eff:32.8% logz-ratio=-320.13+/-0.10 dlogz:130.564>0.1]
310it [00:07, 32.50it/s, bound:0 nc:  1 ncall:9.4e+02 eff:33.0% logz-ratio=-319.50+/-0.09 dlogz:129.863>0.1]
314it [00:07, 32.86it/s, bound:0 nc:  2 ncall:9.5e+02 eff:33.2% logz-ratio=-318.92+/-0.09 dlogz:129.272>0.1]
318it [00:07, 31.86it/s, bound:0 nc:  1 ncall:9.5e+02 eff:33.3% logz-ratio=-318.26+/-0.09 dlogz:128.656>0.1]
322it [00:08, 24.55it/s, bound:0 nc:  4 ncall:9.7e+02 eff:33.2% logz-ratio=-317.12+/-0.10 dlogz:127.744>0.1]
325it [00:08, 24.75it/s, bound:0 nc:  4 ncall:9.8e+02 eff:33.3% logz-ratio=-316.03+/-0.10 dlogz:126.520>0.1]
329it [00:08, 26.00it/s, bound:0 nc:  4 ncall:9.8e+02 eff:33.4% logz-ratio=-315.06+/-0.10 dlogz:125.468>0.1]
332it [00:08, 25.83it/s, bound:0 nc:  3 ncall:9.9e+02 eff:33.5% logz-ratio=-314.50+/-0.09 dlogz:124.841>0.1]
335it [00:08, 26.72it/s, bound:0 nc:  1 ncall:1.0e+03 eff:33.6% logz-ratio=-313.94+/-0.09 dlogz:124.324>0.1]
340it [00:08, 31.12it/s, bound:0 nc:  2 ncall:1.0e+03 eff:33.9% logz-ratio=-312.92+/-0.09 dlogz:123.276>0.1]
344it [00:08, 33.25it/s, bound:0 nc:  1 ncall:1.0e+03 eff:34.1% logz-ratio=-312.15+/-0.09 dlogz:122.476>0.1]
348it [00:08, 34.89it/s, bound:0 nc:  3 ncall:1.0e+03 eff:34.3% logz-ratio=-311.28+/-0.09 dlogz:121.664>0.1]
353it [00:08, 37.14it/s, bound:0 nc:  2 ncall:1.0e+03 eff:34.5% logz-ratio=-309.63+/-0.10 dlogz:120.120>0.1]
357it [00:09, 37.73it/s, bound:0 nc:  2 ncall:1.0e+03 eff:34.7% logz-ratio=-308.49+/-0.10 dlogz:118.822>0.1]
361it [00:09, 38.20it/s, bound:0 nc:  1 ncall:1.0e+03 eff:34.9% logz-ratio=-307.79+/-0.09 dlogz:118.066>0.1]
365it [00:09, 32.27it/s, bound:0 nc:  6 ncall:1.0e+03 eff:34.9% logz-ratio=-307.12+/-0.09 dlogz:117.403>0.1]
370it [00:09, 27.36it/s, bound:0 nc:  9 ncall:1.1e+03 eff:34.9% logz-ratio=-306.17+/-0.09 dlogz:116.430>0.1]
374it [00:09, 28.93it/s, bound:0 nc:  3 ncall:1.1e+03 eff:35.1% logz-ratio=-305.27+/-0.09 dlogz:115.592>0.1]
378it [00:09, 21.06it/s, bound:0 nc:  4 ncall:1.1e+03 eff:34.8% logz-ratio=-304.49+/-0.09 dlogz:114.750>0.1]
382it [00:10, 24.35it/s, bound:0 nc:  1 ncall:1.1e+03 eff:35.0% logz-ratio=-303.52+/-0.09 dlogz:113.829>0.1]
385it [00:10, 23.08it/s, bound:0 nc:  2 ncall:1.1e+03 eff:35.0% logz-ratio=-303.01+/-0.09 dlogz:113.238>0.1]
388it [00:10, 24.24it/s, bound:0 nc:  2 ncall:1.1e+03 eff:35.1% logz-ratio=-302.55+/-0.09 dlogz:112.768>0.1]
391it [00:10, 21.40it/s, bound:0 nc:  4 ncall:1.1e+03 eff:35.0% logz-ratio=-302.08+/-0.09 dlogz:112.290>0.1]
394it [00:10, 19.62it/s, bound:0 nc:  5 ncall:1.1e+03 eff:34.9% logz-ratio=-301.66+/-0.09 dlogz:111.853>0.1]
397it [00:10, 20.97it/s, bound:0 nc:  5 ncall:1.1e+03 eff:35.0% logz-ratio=-301.23+/-0.09 dlogz:111.415>0.1]
400it [00:11, 19.34it/s, bound:0 nc:  6 ncall:1.1e+03 eff:34.9% logz-ratio=-300.68+/-0.09 dlogz:110.919>0.1]
403it [00:11, 20.77it/s, bound:0 nc:  3 ncall:1.2e+03 eff:35.0% logz-ratio=-300.18+/-0.09 dlogz:110.373>0.1]
408it [00:11, 27.19it/s, bound:0 nc:  1 ncall:1.2e+03 eff:35.2% logz-ratio=-299.35+/-0.09 dlogz:109.512>0.1]
412it [00:11, 22.78it/s, bound:0 nc:  4 ncall:1.2e+03 eff:35.1% logz-ratio=-298.76+/-0.09 dlogz:108.917>0.1]
417it [00:11, 26.47it/s, bound:0 nc:  3 ncall:1.2e+03 eff:35.3% logz-ratio=-298.19+/-0.09 dlogz:108.302>0.1]
420it [00:11, 24.50it/s, bound:0 nc:  5 ncall:1.2e+03 eff:35.3% logz-ratio=-297.78+/-0.09 dlogz:107.924>0.1]
424it [00:11, 27.75it/s, bound:0 nc:  1 ncall:1.2e+03 eff:35.5% logz-ratio=-297.29+/-0.09 dlogz:107.395>0.1]
428it [00:11, 27.29it/s, bound:0 nc:  4 ncall:1.2e+03 eff:35.5% logz-ratio=-296.78+/-0.09 dlogz:106.878>0.1]
431it [00:12, 26.79it/s, bound:0 nc:  5 ncall:1.2e+03 eff:35.6% logz-ratio=-296.43+/-0.09 dlogz:106.517>0.1]
434it [00:12, 24.54it/s, bound:0 nc:  2 ncall:1.2e+03 eff:35.5% logz-ratio=-296.07+/-0.09 dlogz:106.159>0.1]
437it [00:12, 25.75it/s, bound:0 nc:  1 ncall:1.2e+03 eff:35.6% logz-ratio=-295.56+/-0.09 dlogz:105.718>0.1]
442it [00:12, 30.37it/s, bound:0 nc:  2 ncall:1.2e+03 eff:35.8% logz-ratio=-294.69+/-0.09 dlogz:104.809>0.1]
446it [00:12, 30.12it/s, bound:0 nc:  2 ncall:1.2e+03 eff:35.9% logz-ratio=-294.09+/-0.09 dlogz:104.168>0.1]
450it [00:12, 25.11it/s, bound:0 nc:  2 ncall:1.3e+03 eff:35.9% logz-ratio=-293.55+/-0.09 dlogz:103.626>0.1]
454it [00:12, 28.21it/s, bound:0 nc:  1 ncall:1.3e+03 eff:36.0% logz-ratio=-293.03+/-0.09 dlogz:103.099>0.1]
458it [00:13, 25.80it/s, bound:0 nc:  5 ncall:1.3e+03 eff:36.0% logz-ratio=-292.32+/-0.09 dlogz:102.401>0.1]
461it [00:13, 26.63it/s, bound:0 nc:  2 ncall:1.3e+03 eff:36.1% logz-ratio=-291.77+/-0.09 dlogz:101.900>0.1]
464it [00:13, 20.76it/s, bound:0 nc:  8 ncall:1.3e+03 eff:35.9% logz-ratio=-291.24+/-0.09 dlogz:101.305>0.1]
468it [00:13, 20.44it/s, bound:0 nc:  9 ncall:1.3e+03 eff:35.9% logz-ratio=-290.56+/-0.09 dlogz:100.627>0.1]
471it [00:13, 22.25it/s, bound:0 nc:  1 ncall:1.3e+03 eff:36.0% logz-ratio=-290.15+/-0.09 dlogz:100.166>0.1]
475it [00:13, 24.24it/s, bound:0 nc:  4 ncall:1.3e+03 eff:36.0% logz-ratio=-289.56+/-0.09 dlogz:99.619>0.1] 
478it [00:14, 18.48it/s, bound:0 nc:  5 ncall:1.3e+03 eff:35.8% logz-ratio=-288.78+/-0.10 dlogz:98.986>0.1]
482it [00:14, 21.12it/s, bound:0 nc:  3 ncall:1.3e+03 eff:35.9% logz-ratio=-287.81+/-0.10 dlogz:97.882>0.1]
487it [00:14, 26.82it/s, bound:0 nc:  1 ncall:1.3e+03 eff:36.1% logz-ratio=-286.98+/-0.09 dlogz:96.991>0.1]
491it [00:14, 23.49it/s, bound:0 nc:  4 ncall:1.4e+03 eff:36.1% logz-ratio=-286.27+/-0.09 dlogz:96.308>0.1]
495it [00:14, 24.30it/s, bound:0 nc:  5 ncall:1.4e+03 eff:36.1% logz-ratio=-285.44+/-0.10 dlogz:95.492>0.1]
498it [00:15, 19.94it/s, bound:0 nc:  5 ncall:1.4e+03 eff:36.0% logz-ratio=-284.94+/-0.09 dlogz:94.929>0.1]
501it [00:15, 16.60it/s, bound:0 nc:  2 ncall:1.4e+03 eff:35.8% logz-ratio=-284.48+/-0.09 dlogz:94.475>0.1]
505it [00:15, 19.41it/s, bound:0 nc:  4 ncall:1.4e+03 eff:35.9% logz-ratio=-283.90+/-0.09 dlogz:93.886>0.1]
508it [00:15, 17.97it/s, bound:0 nc:  6 ncall:1.4e+03 eff:35.8% logz-ratio=-283.43+/-0.09 dlogz:93.402>0.1]
511it [00:15, 18.96it/s, bound:0 nc:  6 ncall:1.4e+03 eff:35.8% logz-ratio=-283.04+/-0.09 dlogz:92.977>0.1]
514it [00:15, 21.06it/s, bound:0 nc:  1 ncall:1.4e+03 eff:35.8% logz-ratio=-282.64+/-0.09 dlogz:92.580>0.1]
517it [00:15, 21.40it/s, bound:0 nc:  5 ncall:1.4e+03 eff:35.9% logz-ratio=-282.20+/-0.09 dlogz:92.137>0.1]
521it [00:16, 24.57it/s, bound:0 nc:  2 ncall:1.4e+03 eff:36.0% logz-ratio=-281.64+/-0.09 dlogz:91.576>0.1]
524it [00:16, 23.89it/s, bound:0 nc:  4 ncall:1.5e+03 eff:36.0% logz-ratio=-281.28+/-0.09 dlogz:91.183>0.1]
528it [00:16, 20.37it/s, bound:0 nc: 10 ncall:1.5e+03 eff:35.9% logz-ratio=-280.76+/-0.09 dlogz:90.669>0.1]
531it [00:16, 22.23it/s, bound:0 nc:  3 ncall:1.5e+03 eff:35.9% logz-ratio=-280.37+/-0.09 dlogz:90.265>0.1]
534it [00:16, 22.25it/s, bound:0 nc:  3 ncall:1.5e+03 eff:35.9% logz-ratio=-279.99+/-0.09 dlogz:89.887>0.1]
537it [00:16, 21.49it/s, bound:0 nc:  5 ncall:1.5e+03 eff:35.9% logz-ratio=-279.60+/-0.09 dlogz:89.492>0.1]
540it [00:17, 21.72it/s, bound:0 nc:  1 ncall:1.5e+03 eff:35.9% logz-ratio=-279.16+/-0.09 dlogz:89.068>0.1]
543it [00:17, 21.13it/s, bound:0 nc:  1 ncall:1.5e+03 eff:35.9% logz-ratio=-278.79+/-0.09 dlogz:88.658>0.1]
546it [00:17, 23.03it/s, bound:0 nc:  4 ncall:1.5e+03 eff:36.0% logz-ratio=-278.50+/-0.09 dlogz:88.339>0.1]
550it [00:17, 25.99it/s, bound:0 nc:  2 ncall:1.5e+03 eff:36.1% logz-ratio=-278.11+/-0.09 dlogz:87.937>0.1]
554it [00:17, 25.20it/s, bound:0 nc:  5 ncall:1.5e+03 eff:36.1% logz-ratio=-277.74+/-0.09 dlogz:87.566>0.1]
557it [00:17, 21.97it/s, bound:0 nc:  4 ncall:1.5e+03 eff:36.0% logz-ratio=-277.38+/-0.09 dlogz:87.221>0.1]
560it [00:17, 20.02it/s, bound:0 nc:  3 ncall:1.6e+03 eff:36.0% logz-ratio=-277.08+/-0.09 dlogz:86.893>0.1]
563it [00:18, 22.03it/s, bound:0 nc:  1 ncall:1.6e+03 eff:36.0% logz-ratio=-276.81+/-0.09 dlogz:86.612>0.1]
566it [00:18, 23.77it/s, bound:0 nc:  2 ncall:1.6e+03 eff:36.1% logz-ratio=-276.52+/-0.09 dlogz:86.323>0.1]
569it [00:18, 20.21it/s, bound:0 nc:  4 ncall:1.6e+03 eff:36.0% logz-ratio=-276.15+/-0.09 dlogz:85.984>0.1]
572it [00:18, 19.42it/s, bound:0 nc:  6 ncall:1.6e+03 eff:36.0% logz-ratio=-275.77+/-0.09 dlogz:85.587>0.1]
576it [00:18, 21.42it/s, bound:0 nc:  5 ncall:1.6e+03 eff:36.0% logz-ratio=-275.36+/-0.09 dlogz:85.144>0.1]
579it [00:18, 20.91it/s, bound:0 nc:  1 ncall:1.6e+03 eff:36.0% logz-ratio=-275.11+/-0.09 dlogz:84.869>0.1]
582it [00:18, 21.27it/s, bound:0 nc:  3 ncall:1.6e+03 eff:36.0% logz-ratio=-274.87+/-0.09 dlogz:84.619>0.1]
585it [00:19, 17.82it/s, bound:0 nc:  4 ncall:1.6e+03 eff:35.9% logz-ratio=-274.63+/-0.09 dlogz:84.382>0.1]
587it [00:19, 15.64it/s, bound:0 nc:  6 ncall:1.6e+03 eff:35.7% logz-ratio=-274.45+/-0.09 dlogz:84.205>0.1]
591it [00:19, 15.69it/s, bound:0 nc: 10 ncall:1.7e+03 eff:35.7% logz-ratio=-274.07+/-0.09 dlogz:83.825>0.1]
593it [00:19, 15.50it/s, bound:0 nc:  6 ncall:1.7e+03 eff:35.6% logz-ratio=-273.86+/-0.09 dlogz:83.612>0.1]
595it [00:19, 13.33it/s, bound:0 nc:  8 ncall:1.7e+03 eff:35.5% logz-ratio=-273.66+/-0.09 dlogz:83.402>0.1]
599it [00:20, 18.13it/s, bound:0 nc:  1 ncall:1.7e+03 eff:35.6% logz-ratio=-273.27+/-0.09 dlogz:82.995>0.1]
602it [00:20, 17.48it/s, bound:0 nc:  3 ncall:1.7e+03 eff:35.5% logz-ratio=-273.02+/-0.09 dlogz:82.738>0.1]
605it [00:20, 16.14it/s, bound:0 nc:  8 ncall:1.7e+03 eff:35.4% logz-ratio=-272.77+/-0.09 dlogz:82.476>0.1]
607it [00:20, 15.36it/s, bound:0 nc:  3 ncall:1.7e+03 eff:35.4% logz-ratio=-272.58+/-0.09 dlogz:82.303>0.1]
610it [00:20, 18.18it/s, bound:0 nc:  2 ncall:1.7e+03 eff:35.4% logz-ratio=-272.27+/-0.09 dlogz:81.989>0.1]
613it [00:20, 19.27it/s, bound:0 nc:  3 ncall:1.7e+03 eff:35.4% logz-ratio=-271.99+/-0.09 dlogz:81.695>0.1]
616it [00:21, 18.79it/s, bound:0 nc:  1 ncall:1.7e+03 eff:35.4% logz-ratio=-271.66+/-0.09 dlogz:81.384>0.1]
619it [00:21, 15.11it/s, bound:0 nc:  9 ncall:1.8e+03 eff:35.2% logz-ratio=-271.36+/-0.09 dlogz:81.059>0.1]
621it [00:21, 15.95it/s, bound:0 nc:  4 ncall:1.8e+03 eff:35.2% logz-ratio=-271.17+/-0.09 dlogz:80.863>0.1]
623it [00:21, 13.88it/s, bound:0 nc:  1 ncall:1.8e+03 eff:35.1% logz-ratio=-270.99+/-0.09 dlogz:80.667>0.1]
625it [00:21, 15.03it/s, bound:0 nc:  5 ncall:1.8e+03 eff:35.1% logz-ratio=-270.80+/-0.09 dlogz:80.486>0.1]
627it [00:21, 16.07it/s, bound:0 nc:  1 ncall:1.8e+03 eff:35.1% logz-ratio=-270.60+/-0.09 dlogz:80.293>0.1]
629it [00:21, 15.71it/s, bound:0 nc:  4 ncall:1.8e+03 eff:35.0% logz-ratio=-270.38+/-0.09 dlogz:80.071>0.1]
631it [00:22, 16.66it/s, bound:0 nc:  1 ncall:1.8e+03 eff:35.0% logz-ratio=-270.19+/-0.09 dlogz:79.861>0.1]
635it [00:22, 21.54it/s, bound:0 nc:  2 ncall:1.8e+03 eff:35.1% logz-ratio=-269.79+/-0.09 dlogz:79.457>0.1]
638it [00:22, 21.73it/s, bound:0 nc:  4 ncall:1.8e+03 eff:35.1% logz-ratio=-269.52+/-0.09 dlogz:79.170>0.1]
641it [00:22, 23.69it/s, bound:0 nc:  2 ncall:1.8e+03 eff:35.2% logz-ratio=-269.27+/-0.09 dlogz:78.903>0.1]
645it [00:22, 27.84it/s, bound:0 nc:  1 ncall:1.8e+03 eff:35.3% logz-ratio=-268.93+/-0.09 dlogz:78.567>0.1]
649it [00:22, 31.01it/s, bound:0 nc:  3 ncall:1.8e+03 eff:35.4% logz-ratio=-268.50+/-0.09 dlogz:78.145>0.1]
653it [00:23, 18.63it/s, bound:0 nc: 12 ncall:1.9e+03 eff:35.1% logz-ratio=-268.11+/-0.09 dlogz:77.736>0.1]
656it [00:23, 18.89it/s, bound:0 nc:  1 ncall:1.9e+03 eff:35.1% logz-ratio=-267.82+/-0.09 dlogz:77.439>0.1]
659it [00:23, 19.11it/s, bound:0 nc:  1 ncall:1.9e+03 eff:35.1% logz-ratio=-267.53+/-0.09 dlogz:77.150>0.1]
662it [00:23, 13.54it/s, bound:0 nc:  6 ncall:1.9e+03 eff:34.9% logz-ratio=-267.26+/-0.09 dlogz:76.866>0.1]
666it [00:23, 17.10it/s, bound:0 nc:  3 ncall:1.9e+03 eff:34.9% logz-ratio=-266.90+/-0.09 dlogz:76.490>0.1]
669it [00:24, 14.93it/s, bound:0 nc: 13 ncall:1.9e+03 eff:34.8% logz-ratio=-266.67+/-0.09 dlogz:76.244>0.1]
671it [00:24, 14.18it/s, bound:0 nc:  3 ncall:1.9e+03 eff:34.7% logz-ratio=-266.52+/-0.09 dlogz:76.085>0.1]
674it [00:24, 16.39it/s, bound:0 nc:  2 ncall:1.9e+03 eff:34.8% logz-ratio=-266.31+/-0.09 dlogz:75.866>0.1]
676it [00:24, 15.53it/s, bound:0 nc:  2 ncall:1.9e+03 eff:34.7% logz-ratio=-266.15+/-0.09 dlogz:75.719>0.1]
679it [00:24, 17.79it/s, bound:0 nc:  2 ncall:2.0e+03 eff:34.7% logz-ratio=-265.88+/-0.09 dlogz:75.445>0.1]
681it [00:25, 11.81it/s, bound:0 nc: 20 ncall:2.0e+03 eff:34.5% logz-ratio=-265.72+/-0.09 dlogz:75.277>0.1]
684it [00:25, 14.02it/s, bound:0 nc:  5 ncall:2.0e+03 eff:34.5% logz-ratio=-265.46+/-0.09 dlogz:75.011>0.1]
686it [00:25, 11.81it/s, bound:0 nc:  4 ncall:2.0e+03 eff:34.3% logz-ratio=-265.30+/-0.09 dlogz:74.843>0.1]
688it [00:25, 12.14it/s, bound:0 nc:  4 ncall:2.0e+03 eff:34.3% logz-ratio=-265.14+/-0.09 dlogz:74.683>0.1]
690it [00:25, 10.87it/s, bound:0 nc: 10 ncall:2.0e+03 eff:34.1% logz-ratio=-264.98+/-0.09 dlogz:74.521>0.1]
692it [00:25, 12.07it/s, bound:0 nc:  2 ncall:2.0e+03 eff:34.1% logz-ratio=-264.83+/-0.09 dlogz:74.359>0.1]
694it [00:26, 11.64it/s, bound:0 nc:  1 ncall:2.0e+03 eff:34.0% logz-ratio=-264.63+/-0.09 dlogz:74.184>0.1]
696it [00:26, 12.39it/s, bound:0 nc:  3 ncall:2.0e+03 eff:34.0% logz-ratio=-264.44+/-0.09 dlogz:73.979>0.1]
698it [00:26, 13.00it/s, bound:0 nc:  4 ncall:2.1e+03 eff:33.9% logz-ratio=-264.27+/-0.09 dlogz:73.792>0.1]
700it [00:26, 13.05it/s, bound:0 nc:  8 ncall:2.1e+03 eff:33.9% logz-ratio=-264.09+/-0.09 dlogz:73.625>0.1]
702it [00:26, 14.01it/s, bound:0 nc:  5 ncall:2.1e+03 eff:33.9% logz-ratio=-263.88+/-0.09 dlogz:73.413>0.1]
704it [00:26, 12.85it/s, bound:0 nc:  4 ncall:2.1e+03 eff:33.8% logz-ratio=-263.67+/-0.09 dlogz:73.206>0.1]
706it [00:26, 14.32it/s, bound:0 nc:  3 ncall:2.1e+03 eff:33.8% logz-ratio=-263.46+/-0.09 dlogz:72.991>0.1]
