
1it [00:00, ?it/s]
302it [08:30,  1.84s/it, bound:22 nc: 65 ncall:1.4e+04 eff:2.1% logz-ratio=-438.27+/-0.10 dlogz:151.976>0.1]
303it [09:04,  2.18s/it, bound:22 nc: 65 ncall:1.4e+04 eff:2.1% logz-ratio=-438.01+/-0.10 dlogz:151.623>0.1]
328it [09:51,  2.07s/it, bound:24 nc: 57 ncall:1.6e+04 eff:2.1% logz-ratio=-431.59+/-0.10 dlogz:145.149>0.1]
351it [10:59,  2.36s/it, bound:26 nc: 58 ncall:1.7e+04 eff:2.0% logz-ratio=-426.48+/-0.09 dlogz:139.987>0.1]
375it [11:57,  2.38s/it, bound:29 nc: 76 ncall:1.9e+04 eff:2.0% logz-ratio=-420.36+/-0.09 dlogz:133.719>0.1]
400it [14:05,  3.28s/it, bound:32 nc: 65 ncall:2.1e+04 eff:1.9% logz-ratio=-415.89+/-0.09 dlogz:129.204>0.1]
424it [15:00,  2.97s/it, bound:38 nc:154 ncall:2.4e+04 eff:1.7% logz-ratio=-412.47+/-0.09 dlogz:125.721>0.1]
447it [16:18,  3.09s/it, bound:40 nc: 65 ncall:2.6e+04 eff:1.7% logz-ratio=-408.14+/-0.09 dlogz:121.337>0.1]
451it [16:31,  3.11s/it, bound:40 nc: 87 ncall:2.6e+04 eff:1.7% logz-ratio=-407.57+/-0.03 dlogz:120.765>0.1]
472it [17:46,  3.26s/it, bound:43 nc: 87 ncall:2.8e+04 eff:1.7% logz-ratio=-404.01+/-0.09 dlogz:117.227>0.1]
495it [18:45,  3.03s/it, bound:47 nc: 90 ncall:3.0e+04 eff:1.6% logz-ratio=-399.80+/-0.10 dlogz:112.936>0.1]
518it [19:43,  2.85s/it, bound:49 nc: 72 ncall:3.2e+04 eff:1.6% logz-ratio=-395.73+/-0.10 dlogz:108.834>0.1]
543it [20:51,  2.82s/it, bound:52 nc: 69 ncall:3.3e+04 eff:1.6% logz-ratio=-391.83+/-0.09 dlogz:104.854>0.1]
567it [21:55,  2.77s/it, bound:55 nc: 79 ncall:3.5e+04 eff:1.6% logz-ratio=-388.41+/-0.09 dlogz:101.394>0.1]
591it [22:36,  2.44s/it, bound:58 nc: 78 ncall:3.7e+04 eff:1.6% logz-ratio=-385.65+/-0.09 dlogz:98.524>0.1] 
615it [23:52,  2.66s/it, bound:60 nc: 49 ncall:3.8e+04 eff:1.6% logz-ratio=-382.74+/-0.09 dlogz:95.577>0.1]
624it [23:52,  2.29s/it, bound:61 nc: 89 ncall:3.9e+04 eff:1.6% logz-ratio=-381.59+/-0.06 dlogz:94.430>0.1]
638it [24:10,  2.29s/it, bound:63 nc: 89 ncall:4.0e+04 eff:1.6% logz-ratio=-379.89+/-0.09 dlogz:92.702>0.1]
639it [25:07,  2.97s/it, bound:63 nc: 89 ncall:4.0e+04 eff:1.6% logz-ratio=-379.73+/-0.09 dlogz:92.566>0.1]
662it [26:13,  2.93s/it, bound:66 nc: 88 ncall:4.3e+04 eff:1.6% logz-ratio=-376.73+/-0.09 dlogz:89.487>0.1]
686it [28:01,  3.47s/it, bound:69 nc: 78 ncall:4.4e+04 eff:1.5% logz-ratio=-374.32+/-0.09 dlogz:87.027>0.1]
710it [29:23,  3.45s/it, bound:74 nc:130 ncall:4.7e+04 eff:1.5% logz-ratio=-370.65+/-0.10 dlogz:83.357>0.1]
734it [30:35,  3.31s/it, bound:78 nc: 89 ncall:5.0e+04 eff:1.5% logz-ratio=-367.05+/-0.10 dlogz:87.336>0.1]
757it [31:43,  3.21s/it, bound:80 nc: 84 ncall:5.2e+04 eff:1.5% logz-ratio=-364.54+/-0.09 dlogz:84.701>0.1]
758it [31:58,  3.41s/it, bound:81 nc: 78 ncall:5.2e+04 eff:1.5% logz-ratio=-364.45+/-0.03 dlogz:84.622>0.1]
781it [32:55,  3.07s/it, bound:83 nc: 78 ncall:5.3e+04 eff:1.5% logz-ratio=-362.55+/-0.09 dlogz:82.671>0.1]
804it [33:54,  2.89s/it, bound:86 nc: 67 ncall:5.5e+04 eff:1.5% logz-ratio=-360.60+/-0.09 dlogz:80.655>0.1]
828it [34:56,  2.79s/it, bound:89 nc: 72 ncall:5.7e+04 eff:1.5% logz-ratio=-359.09+/-0.09 dlogz:79.095>0.1]
852it [36:04,  2.79s/it, bound:92 nc: 75 ncall:5.9e+04 eff:1.5% logz-ratio=-357.57+/-0.09 dlogz:77.527>0.1]
876it [36:56,  2.59s/it, bound:94 nc: 60 ncall:6.0e+04 eff:1.5% logz-ratio=-355.97+/-0.09 dlogz:75.884>0.1]
900it [38:10,  2.76s/it, bound:97 nc: 60 ncall:6.2e+04 eff:1.5% logz-ratio=-354.33+/-0.09 dlogz:74.200>0.1]
924it [39:18,  2.77s/it, bound:100 nc: 88 ncall:6.4e+04 eff:1.4% logz-ratio=-352.63+/-0.09 dlogz:72.458>0.1]
931it [39:18,  2.45s/it, bound:101 nc: 78 ncall:6.4e+04 eff:1.4% logz-ratio=-352.12+/-0.03 dlogz:71.931>0.1]
948it [39:30,  2.45s/it, bound:103 nc: 78 ncall:6.6e+04 eff:1.4% logz-ratio=-351.01+/-0.08 dlogz:70.775>0.1]
949it [40:25,  2.83s/it, bound:103 nc: 78 ncall:6.6e+04 eff:1.4% logz-ratio=-350.95+/-0.08 dlogz:70.711>0.1]
973it [41:43,  2.98s/it, bound:106 nc: 80 ncall:6.8e+04 eff:1.4% logz-ratio=-349.34+/-0.09 dlogz:69.066>0.1]
997it [43:04,  3.11s/it, bound:110 nc: 88 ncall:7.0e+04 eff:1.4% logz-ratio=-347.77+/-0.09 dlogz:67.460>0.1]
1021it [44:28,  3.24s/it, bound:113 nc: 95 ncall:7.2e+04 eff:1.4% logz-ratio=-346.14+/-0.10 dlogz:65.767>0.1]
1045it [45:24,  2.95s/it, bound:117 nc: 98 ncall:7.4e+04 eff:1.4% logz-ratio=-344.60+/-0.10 dlogz:66.258>0.1]
1067it [47:07,  3.46s/it, bound:119 nc: 66 ncall:7.6e+04 eff:1.4% logz-ratio=-343.38+/-0.09 dlogz:64.989>0.1]
1078it [47:21,  3.09s/it, bound:121 nc:122 ncall:7.7e+04 eff:1.4% logz-ratio=-342.76+/-0.02 dlogz:64.353>0.1]
1091it [48:55,  4.02s/it, bound:124 nc:122 ncall:7.9e+04 eff:1.4% logz-ratio=-342.14+/-0.07 dlogz:63.691>0.1]
1115it [50:24,  3.91s/it, bound:128 nc:105 ncall:8.1e+04 eff:1.4% logz-ratio=-341.12+/-0.08 dlogz:62.633>0.1]
1138it [51:48,  3.82s/it, bound:131 nc:105 ncall:8.4e+04 eff:1.4% logz-ratio=-339.96+/-0.09 dlogz:61.424>0.1]
1161it [52:45,  3.38s/it, bound:135 nc: 98 ncall:8.6e+04 eff:1.3% logz-ratio=-338.89+/-0.09 dlogz:60.300>0.1]
1186it [53:58,  3.22s/it, bound:137 nc: 65 ncall:8.8e+04 eff:1.4% logz-ratio=-337.93+/-0.09 dlogz:59.289>0.1]
1211it [55:24,  3.29s/it, bound:140 nc: 93 ncall:9.0e+04 eff:1.3% logz-ratio=-336.81+/-0.09 dlogz:59.081>0.1]
1232it [55:24,  2.37s/it, bound:143 nc: 93 ncall:9.2e+04 eff:1.3% logz-ratio=-335.62+/-0.08 dlogz:57.842>0.1]
1233it [55:40,  2.37s/it, bound:144 nc: 93 ncall:9.2e+04 eff:1.3% logz-ratio=-335.56+/-0.08 dlogz:57.786>0.1]
1234it [56:23,  3.36s/it, bound:144 nc: 93 ncall:9.2e+04 eff:1.3% logz-ratio=-335.51+/-0.08 dlogz:57.731>0.1]
1257it [57:47,  3.47s/it, bound:146 nc: 67 ncall:9.3e+04 eff:1.3% logz-ratio=-334.52+/-0.09 dlogz:56.683>0.1]
1280it [59:04,  3.43s/it, bound:149 nc: 96 ncall:9.6e+04 eff:1.3% logz-ratio=-333.66+/-0.09 dlogz:55.776>0.1]
1305it [1:00:26,  3.37s/it, bound:153 nc: 84 ncall:9.8e+04 eff:1.3% logz-ratio=-332.68+/-0.09 dlogz:54.747>0.1]
1329it [1:01:50,  3.42s/it, bound:156 nc: 98 ncall:1.0e+05 eff:1.3% logz-ratio=-331.59+/-0.10 dlogz:53.622>0.1]
1352it [1:03:05,  3.38s/it, bound:159 nc: 98 ncall:1.0e+05 eff:1.3% logz-ratio=-330.57+/-0.10 dlogz:52.544>0.1]
1357it [1:03:21,  3.35s/it, bound:160 nc: 87 ncall:1.0e+05 eff:1.3% logz-ratio=-330.40+/-0.02 dlogz:52.359>0.1]
1374it [1:05:01,  4.12s/it, bound:162 nc: 87 ncall:1.0e+05 eff:1.3% logz-ratio=-329.71+/-0.07 dlogz:51.646>0.1]
1398it [1:05:56,  3.42s/it, bound:167 nc:120 ncall:1.1e+05 eff:1.3% logz-ratio=-328.81+/-0.09 dlogz:50.680>0.1]
1422it [1:07:14,  3.37s/it, bound:170 nc: 63 ncall:1.1e+05 eff:1.3% logz-ratio=-328.04+/-0.09 dlogz:49.858>0.1]
1446it [1:08:18,  3.13s/it, bound:173 nc: 88 ncall:1.1e+05 eff:1.3% logz-ratio=-327.23+/-0.09 dlogz:49.006>0.1]
1469it [1:09:34,  3.19s/it, bound:176 nc: 76 ncall:1.1e+05 eff:1.3% logz-ratio=-326.41+/-0.10 dlogz:48.143>0.1]
1494it [1:10:45,  3.07s/it, bound:179 nc: 82 ncall:1.1e+05 eff:1.3% logz-ratio=-325.56+/-0.10 dlogz:47.243>0.1]
1506it [1:10:45,  2.51s/it, bound:180 nc: 80 ncall:1.2e+05 eff:1.3% logz-ratio=-325.12+/-0.02 dlogz:46.785>0.1]
1517it [1:11:00,  2.51s/it, bound:182 nc: 80 ncall:1.2e+05 eff:1.3% logz-ratio=-324.69+/-0.06 dlogz:116.282>0.1]
1518it [1:11:41,  2.95s/it, bound:182 nc: 80 ncall:1.2e+05 eff:1.3% logz-ratio=-324.66+/-0.06 dlogz:116.244>0.1]
1541it [1:12:54,  3.04s/it, bound:184 nc: 63 ncall:1.2e+05 eff:1.3% logz-ratio=-324.00+/-0.08 dlogz:115.525>0.1]
1564it [1:13:48,  2.80s/it, bound:188 nc: 87 ncall:1.2e+05 eff:1.3% logz-ratio=-323.39+/-0.09 dlogz:114.875>0.1]
1589it [1:15:20,  3.11s/it, bound:190 nc: 60 ncall:1.2e+05 eff:1.3% logz-ratio=-322.65+/-0.09 dlogz:114.093>0.1]
1611it [1:16:50,  3.40s/it, bound:194 nc:105 ncall:1.2e+05 eff:1.3% logz-ratio=-321.94+/-0.10 dlogz:113.343>0.1]
1635it [1:17:46,  3.05s/it, bound:198 nc:103 ncall:1.3e+05 eff:1.3% logz-ratio=-321.12+/-0.10 dlogz:112.469>0.1]
1658it [1:19:02,  3.14s/it, bound:200 nc: 64 ncall:1.3e+05 eff:1.3% logz-ratio=-320.48+/-0.10 dlogz:111.776>0.1]
1665it [1:19:19,  3.05s/it, bound:201 nc: 87 ncall:1.3e+05 eff:1.3% logz-ratio=-320.30+/-0.02 dlogz:111.580>0.1]
1682it [1:20:48,  3.69s/it, bound:203 nc: 87 ncall:1.3e+05 eff:1.3% logz-ratio=-319.87+/-0.06 dlogz:111.114>0.1]
1704it [1:22:10,  3.69s/it, bound:207 nc:103 ncall:1.3e+05 eff:1.3% logz-ratio=-319.38+/-0.08 dlogz:110.579>0.1]
1729it [1:23:05,  3.16s/it, bound:211 nc: 91 ncall:1.3e+05 eff:1.3% logz-ratio=-318.81+/-0.09 dlogz:109.966>0.1]
1753it [1:24:43,  3.47s/it, bound:213 nc: 65 ncall:1.4e+05 eff:1.3% logz-ratio=-318.27+/-0.09 dlogz:109.373>0.1]
1778it [1:25:50,  3.20s/it, bound:217 nc:107 ncall:1.4e+05 eff:1.3% logz-ratio=-317.77+/-0.09 dlogz:108.818>0.1]
1802it [1:26:55,  3.05s/it, bound:220 nc: 78 ncall:1.4e+05 eff:1.3% logz-ratio=-317.19+/-0.10 dlogz:108.200>0.1]
1812it [1:26:55,  2.57s/it, bound:221 nc: 76 ncall:1.4e+05 eff:1.3% logz-ratio=-316.94+/-0.03 dlogz:107.925>0.1]
1824it [1:27:10,  2.57s/it, bound:223 nc: 76 ncall:1.4e+05 eff:1.3% logz-ratio=-316.66+/-0.05 dlogz:107.624>0.1]
1825it [1:27:57,  3.07s/it, bound:223 nc: 76 ncall:1.4e+05 eff:1.3% logz-ratio=-316.64+/-0.06 dlogz:107.598>0.1]
1849it [1:29:37,  3.48s/it, bound:226 nc: 74 ncall:1.4e+05 eff:1.3% logz-ratio=-316.07+/-0.08 dlogz:106.981>0.1]
1872it [1:30:54,  3.44s/it, bound:229 nc:116 ncall:1.5e+05 eff:1.3% logz-ratio=-315.47+/-0.09 dlogz:106.342>0.1]
1896it [1:32:12,  3.38s/it, bound:233 nc: 89 ncall:1.5e+05 eff:1.3% logz-ratio=-314.87+/-0.10 dlogz:105.693>0.1]
1919it [1:33:39,  3.50s/it, bound:236 nc: 88 ncall:1.5e+05 eff:1.3% logz-ratio=-314.36+/-0.10 dlogz:105.132>0.1]
1943it [1:35:06,  3.54s/it, bound:240 nc: 99 ncall:1.5e+05 eff:1.3% logz-ratio=-313.87+/-0.10 dlogz:104.590>0.1]
1950it [1:35:10,  3.18s/it, bound:241 nc: 97 ncall:1.5e+05 eff:1.3% logz-ratio=-313.73+/-0.01 dlogz:104.441>0.1]
1967it [1:35:20,  3.18s/it, bound:243 nc: 97 ncall:1.6e+05 eff:1.3% logz-ratio=-313.40+/-0.06 dlogz:104.070>0.1]
1968it [1:36:30,  3.58s/it, bound:243 nc: 97 ncall:1.6e+05 eff:1.3% logz-ratio=-313.38+/-0.06 dlogz:104.048>0.1]
1988it [1:37:57,  3.82s/it, bound:246 nc: 92 ncall:1.6e+05 eff:1.3% logz-ratio=-312.96+/-0.08 dlogz:103.595>0.1]
2012it [1:39:07,  3.50s/it, bound:249 nc: 96 ncall:1.6e+05 eff:1.3% logz-ratio=-312.48+/-0.09 dlogz:103.061>0.1]
2034it [1:40:24,  3.50s/it, bound:252 nc: 82 ncall:1.6e+05 eff:1.3% logz-ratio=-311.93+/-0.10 dlogz:102.476>0.1]
2059it [1:41:50,  3.47s/it, bound:256 nc: 88 ncall:1.6e+05 eff:1.3% logz-ratio=-311.32+/-0.10 dlogz:101.820>0.1]
2084it [1:43:12,  3.41s/it, bound:259 nc: 95 ncall:1.7e+05 eff:1.3% logz-ratio=-310.76+/-0.10 dlogz:101.204>0.1]
2089it [1:43:12,  3.12s/it, bound:260 nc: 91 ncall:1.7e+05 eff:1.3% logz-ratio=-310.65+/-0.02 dlogz:101.084>0.1]
2108it [1:43:30,  3.12s/it, bound:263 nc: 91 ncall:1.7e+05 eff:1.3% logz-ratio=-310.27+/-0.06 dlogz:100.659>0.1]
2109it [1:44:33,  3.42s/it, bound:263 nc: 91 ncall:1.7e+05 eff:1.3% logz-ratio=-310.25+/-0.06 dlogz:100.637>0.1]
2134it [1:45:47,  3.26s/it, bound:266 nc: 92 ncall:1.7e+05 eff:1.3% logz-ratio=-309.75+/-0.08 dlogz:100.086>0.1]
2158it [1:47:14,  3.38s/it, bound:269 nc: 84 ncall:1.7e+05 eff:1.2% logz-ratio=-309.31+/-0.09 dlogz:99.597>0.1] 
2182it [1:49:16,  3.93s/it, bound:273 nc: 99 ncall:1.8e+05 eff:1.2% logz-ratio=-308.91+/-0.10 dlogz:99.154>0.1]
2205it [1:50:19,  3.56s/it, bound:277 nc:132 ncall:1.8e+05 eff:1.2% logz-ratio=-308.54+/-0.10 dlogz:98.738>0.1]
2221it [1:50:37,  2.99s/it, bound:279 nc: 75 ncall:1.8e+05 eff:1.2% logz-ratio=-308.30+/-0.01 dlogz:98.463>0.1]
2229it [1:51:41,  3.71s/it, bound:280 nc: 75 ncall:1.8e+05 eff:1.2% logz-ratio=-308.19+/-0.04 dlogz:98.332>0.1]
2253it [1:52:49,  3.38s/it, bound:283 nc: 75 ncall:1.8e+05 eff:1.2% logz-ratio=-307.84+/-0.06 dlogz:97.941>0.1]
2277it [1:53:49,  3.07s/it, bound:286 nc: 78 ncall:1.8e+05 eff:1.2% logz-ratio=-307.52+/-0.08 dlogz:97.564>0.1]
2300it [1:55:38,  3.62s/it, bound:289 nc: 69 ncall:1.9e+05 eff:1.2% logz-ratio=-307.20+/-0.09 dlogz:97.200>0.1]
2323it [1:56:42,  3.36s/it, bound:294 nc:125 ncall:1.9e+05 eff:1.2% logz-ratio=-306.83+/-0.09 dlogz:96.793>0.1]
2347it [1:58:02,  3.34s/it, bound:297 nc: 89 ncall:1.9e+05 eff:1.2% logz-ratio=-306.42+/-0.10 dlogz:96.333>0.1]
2369it [1:59:17,  3.36s/it, bound:300 nc: 89 ncall:1.9e+05 eff:1.2% logz-ratio=-306.02+/-0.10 dlogz:95.888>0.1]
2386it [1:59:17,  2.54s/it, bound:302 nc: 85 ncall:1.9e+05 eff:1.2% logz-ratio=-305.73+/-0.05 dlogz:95.569>0.1]
2393it [1:59:31,  2.54s/it, bound:303 nc: 85 ncall:1.9e+05 eff:1.2% logz-ratio=-305.62+/-0.06 dlogz:95.440>0.1]
2394it [2:00:34,  3.54s/it, bound:303 nc: 85 ncall:1.9e+05 eff:1.2% logz-ratio=-305.60+/-0.06 dlogz:95.421>0.1]
2419it [2:01:53,  3.40s/it, bound:306 nc: 86 ncall:2.0e+05 eff:1.2% logz-ratio=-305.21+/-0.08 dlogz:94.978>0.1]
2443it [2:03:20,  3.47s/it, bound:310 nc: 89 ncall:2.0e+05 eff:1.2% logz-ratio=-304.84+/-0.09 dlogz:94.562>0.1]
2468it [2:04:44,  3.43s/it, bound:313 nc: 94 ncall:2.0e+05 eff:1.2% logz-ratio=-304.47+/-0.10 dlogz:94.139>0.1]
2492it [2:08:15,  5.13s/it, bound:317 nc: 96 ncall:2.0e+05 eff:1.2% logz-ratio=-304.13+/-0.10 dlogz:93.748>0.1]
2501it [2:08:33,  4.68s/it, bound:320 nc:244 ncall:2.1e+05 eff:1.2% logz-ratio=-304.00+/-0.01 dlogz:93.600>0.1]
2515it [2:09:54,  4.96s/it, bound:325 nc:244 ncall:2.1e+05 eff:1.2% logz-ratio=-303.79+/-0.05 dlogz:93.367>0.1]
2539it [2:11:00,  4.13s/it, bound:328 nc: 93 ncall:2.1e+05 eff:1.2% logz-ratio=-303.46+/-0.07 dlogz:92.985>0.1]
2563it [2:12:33,  4.03s/it, bound:331 nc: 75 ncall:2.1e+05 eff:1.2% logz-ratio=-303.15+/-0.08 dlogz:92.626>0.1]
2588it [2:32:07, 18.70s/it, bound:335 nc:104 ncall:2.2e+05 eff:1.2% logz-ratio=-302.81+/-0.09 dlogz:92.238>0.1]
2591it [2:32:26, 18.02s/it, bound:338 nc:1771 ncall:2.2e+05 eff:1.2% logz-ratio=-302.77+/-0.01 dlogz:121.018>0.1]
2603it [2:32:26, 13.70s/it, bound:350 nc:1771 ncall:2.4e+05 eff:1.1% logz-ratio=-302.60+/-0.03 dlogz:120.824>0.1]
2604it [2:32:41, 13.70s/it, bound:351 nc:1771 ncall:2.4e+05 eff:1.1% logz-ratio=-302.58+/-0.03 dlogz:120.808>0.1]
2605it [2:33:45, 15.07s/it, bound:352 nc:1771 ncall:2.5e+05 eff:1.1% logz-ratio=-302.57+/-0.03 dlogz:120.792>0.1]
2618it [2:33:45, 10.04s/it, bound:353 nc: 86 ncall:2.5e+05 eff:1.1% logz-ratio=-302.39+/-0.04 dlogz:120.587>0.1] 
2628it [2:34:01, 10.04s/it, bound:355 nc: 86 ncall:2.5e+05 eff:1.1% logz-ratio=-302.25+/-0.05 dlogz:120.422>0.1]
2629it [2:35:15,  9.52s/it, bound:355 nc: 86 ncall:2.5e+05 eff:1.1% logz-ratio=-302.23+/-0.06 dlogz:120.406>0.1]
2654it [2:36:52,  6.79s/it, bound:359 nc:100 ncall:2.5e+05 eff:1.1% logz-ratio=-301.87+/-0.08 dlogz:119.997>0.1]
2677it [2:38:15,  5.56s/it, bound:363 nc: 96 ncall:2.5e+05 eff:1.1% logz-ratio=-301.57+/-0.09 dlogz:119.652>0.1]
2700it [2:39:11,  4.44s/it, bound:366 nc: 96 ncall:2.5e+05 eff:1.1% logz-ratio=-301.28+/-0.09 dlogz:119.308>0.1]
2724it [2:40:47,  4.28s/it, bound:369 nc: 62 ncall:2.6e+05 eff:1.1% logz-ratio=-300.98+/-0.10 dlogz:118.963>0.1]
2747it [2:40:47,  2.90s/it, bound:372 nc:109 ncall:2.6e+05 eff:1.1% logz-ratio=-300.69+/-0.01 dlogz:118.631>0.1]
2748it [2:41:01,  2.90s/it, bound:373 nc:109 ncall:2.6e+05 eff:1.1% logz-ratio=-300.68+/-0.02 dlogz:118.617>0.1]
2749it [2:42:07,  4.33s/it, bound:373 nc:109 ncall:2.6e+05 eff:1.1% logz-ratio=-300.67+/-0.02 dlogz:118.603>0.1]
2773it [2:44:14,  4.72s/it, bound:376 nc: 89 ncall:2.6e+05 eff:1.1% logz-ratio=-300.37+/-0.06 dlogz:118.250>0.1]
2797it [2:45:12,  3.88s/it, bound:381 nc:145 ncall:2.6e+05 eff:1.1% logz-ratio=-300.08+/-0.08 dlogz:117.914>0.1]
2822it [2:46:24,  3.53s/it, bound:384 nc: 63 ncall:2.7e+05 eff:1.1% logz-ratio=-299.78+/-0.09 dlogz:117.566>0.1]
2843it [2:48:39,  4.39s/it, bound:386 nc: 78 ncall:2.7e+05 eff:1.1% logz-ratio=-299.53+/-0.09 dlogz:117.276>0.1]
2866it [2:50:45,  4.74s/it, bound:392 nc:161 ncall:2.7e+05 eff:1.1% logz-ratio=-299.27+/-0.10 dlogz:116.967>0.1]
2867it [2:51:05,  5.02s/it, bound:392 nc:143 ncall:2.7e+05 eff:1.1% logz-ratio=-299.26+/-0.01 dlogz:116.954>0.1]
2890it [2:52:34,  4.58s/it, bound:397 nc:143 ncall:2.7e+05 eff:1.1% logz-ratio=-299.01+/-0.05 dlogz:116.663>0.1]
2915it [2:54:10,  4.29s/it, bound:401 nc:101 ncall:2.8e+05 eff:1.1% logz-ratio=-298.75+/-0.07 dlogz:116.347>0.1]
2938it [2:55:18,  3.86s/it, bound:405 nc:105 ncall:2.8e+05 eff:1.1% logz-ratio=-298.50+/-0.08 dlogz:116.057>0.1]
2960it [2:57:09,  4.23s/it, bound:407 nc: 79 ncall:2.8e+05 eff:1.1% logz-ratio=-298.26+/-0.09 dlogz:115.774>0.1]
2981it [2:57:09,  2.97s/it, bound:412 nc:130 ncall:2.8e+05 eff:1.0% logz-ratio=-298.04+/-0.01 dlogz:115.510>0.1]
2983it [2:57:21,  2.97s/it, bound:412 nc:130 ncall:2.8e+05 eff:1.0% logz-ratio=-298.02+/-0.02 dlogz:115.486>0.1]
2984it [2:58:55,  4.83s/it, bound:412 nc:130 ncall:2.8e+05 eff:1.0% logz-ratio=-298.01+/-0.02 dlogz:115.474>0.1]
