
1it [00:00, ?it/s]
62it [00:37,  3.21s/it, bound:1 nc: 59 ncall:1.1e+03 eff:5.9% logz-ratio=-571.09+/-0.10 dlogz:275.762>0.1]
86it [01:20,  2.12s/it, bound:3 nc: 56 ncall:2.4e+03 eff:3.6% logz-ratio=-548.97+/-0.10 dlogz:253.518>0.1]
110it [02:02,  1.93s/it, bound:5 nc: 67 ncall:4.0e+03 eff:2.7% logz-ratio=-530.29+/-0.10 dlogz:237.917>0.1]
134it [02:41,  1.80s/it, bound:8 nc: 68 ncall:5.6e+03 eff:2.4% logz-ratio=-520.14+/-0.10 dlogz:227.558>0.1]
159it [03:32,  1.90s/it, bound:11 nc: 62 ncall:7.2e+03 eff:2.2% logz-ratio=-505.77+/-0.10 dlogz:213.077>0.1]
183it [04:10,  1.79s/it, bound:14 nc: 87 ncall:9.3e+03 eff:2.0% logz-ratio=-492.26+/-0.10 dlogz:199.672>0.1]
208it [04:53,  1.76s/it, bound:16 nc: 60 ncall:1.1e+04 eff:1.9% logz-ratio=-481.74+/-0.10 dlogz:189.378>0.1]
212it [04:53,  1.63s/it, bound:17 nc:  1 ncall:1.2e+04 eff:6.3% logz-ratio=-320.21+/-0.08 dlogz:23.602>0.1] 
231it [05:10,  1.63s/it, bound:19 nc: 69 ncall:1.2e+04 eff:1.9% logz-ratio=-473.73+/-0.10 dlogz:180.816>0.1]
232it [05:54,  2.13s/it, bound:19 nc: 69 ncall:1.2e+04 eff:1.9% logz-ratio=-473.43+/-0.10 dlogz:180.584>0.1]
255it [06:30,  1.91s/it, bound:23 nc:100 ncall:1.5e+04 eff:1.7% logz-ratio=-465.97+/-0.10 dlogz:181.037>0.1]
280it [07:17,  1.91s/it, bound:25 nc: 57 ncall:1.6e+04 eff:1.7% logz-ratio=-457.11+/-0.10 dlogz:172.110>0.1]
303it [07:55,  1.82s/it, bound:28 nc: 78 ncall:1.8e+04 eff:1.7% logz-ratio=-451.33+/-0.09 dlogz:166.103>0.1]
326it [08:26,  1.67s/it, bound:30 nc: 62 ncall:1.9e+04 eff:1.7% logz-ratio=-444.54+/-0.10 dlogz:159.437>0.1]
350it [09:02,  1.62s/it, bound:32 nc: 51 ncall:2.1e+04 eff:1.7% logz-ratio=-437.78+/-0.10 dlogz:152.492>0.1]
367it [09:02,  1.23s/it, bound:34 nc:  1 ncall:2.2e+04 eff:4.0% logz-ratio=-315.46+/-0.11 dlogz:26.422>0.1] 
373it [09:20,  1.23s/it, bound:34 nc: 58 ncall:2.2e+04 eff:1.7% logz-ratio=-433.26+/-0.08 dlogz:147.938>0.1]
374it [09:52,  1.97s/it, bound:34 nc: 58 ncall:2.2e+04 eff:1.7% logz-ratio=-433.02+/-0.08 dlogz:147.725>0.1]
398it [10:46,  2.07s/it, bound:37 nc: 58 ncall:2.3e+04 eff:1.7% logz-ratio=-428.18+/-0.09 dlogz:142.712>0.1]
422it [11:38,  2.11s/it, bound:40 nc: 87 ncall:2.5e+04 eff:1.7% logz-ratio=-424.22+/-0.09 dlogz:138.752>0.1]
447it [12:27,  2.06s/it, bound:43 nc: 80 ncall:2.7e+04 eff:1.6% logz-ratio=-420.24+/-0.09 dlogz:134.744>0.1]
470it [13:04,  1.91s/it, bound:46 nc: 81 ncall:2.9e+04 eff:1.6% logz-ratio=-414.84+/-0.10 dlogz:129.381>0.1]
495it [13:51,  1.91s/it, bound:48 nc: 60 ncall:3.1e+04 eff:1.6% logz-ratio=-410.25+/-0.10 dlogz:124.669>0.1]
511it [13:51,  1.47s/it, bound:50 nc:  1 ncall:3.3e+04 eff:3.1% logz-ratio=-306.65+/-0.39 dlogz:16.815>0.1] 
517it [14:10,  1.47s/it, bound:51 nc: 79 ncall:3.3e+04 eff:1.6% logz-ratio=-406.94+/-0.07 dlogz:121.257>0.1]
518it [14:32,  2.02s/it, bound:51 nc: 79 ncall:3.3e+04 eff:1.6% logz-ratio=-406.81+/-0.07 dlogz:121.119>0.1]
542it [15:23,  2.05s/it, bound:54 nc: 67 ncall:3.4e+04 eff:1.6% logz-ratio=-403.44+/-0.09 dlogz:117.721>0.1]
564it [15:57,  1.88s/it, bound:57 nc: 83 ncall:3.6e+04 eff:1.6% logz-ratio=-399.94+/-0.09 dlogz:114.174>0.1]
587it [16:45,  1.96s/it, bound:59 nc: 57 ncall:3.7e+04 eff:1.6% logz-ratio=-396.29+/-0.09 dlogz:110.525>0.1]
612it [17:38,  2.02s/it, bound:62 nc: 76 ncall:3.9e+04 eff:1.6% logz-ratio=-392.81+/-0.09 dlogz:106.907>0.1]
636it [18:26,  2.01s/it, bound:65 nc: 85 ncall:4.1e+04 eff:1.5% logz-ratio=-389.49+/-0.09 dlogz:103.565>0.1]
653it [18:26,  1.52s/it, bound:67 nc: 80 ncall:4.3e+04 eff:1.5% logz-ratio=-387.20+/-0.03 dlogz:101.207>0.1]
659it [18:40,  1.52s/it, bound:68 nc: 80 ncall:4.3e+04 eff:1.5% logz-ratio=-386.64+/-0.06 dlogz:100.623>0.1]
660it [18:58,  1.90s/it, bound:68 nc: 54 ncall:4.3e+04 eff:1.5% logz-ratio=-386.53+/-0.07 dlogz:100.529>0.1]
681it [20:00,  2.27s/it, bound:70 nc: 54 ncall:4.4e+04 eff:1.5% logz-ratio=-384.15+/-0.09 dlogz:98.098>0.1] 
705it [20:53,  2.25s/it, bound:73 nc: 98 ncall:4.7e+04 eff:1.5% logz-ratio=-381.36+/-0.10 dlogz:95.296>0.1]
729it [21:43,  2.19s/it, bound:77 nc: 88 ncall:4.9e+04 eff:1.5% logz-ratio=-378.98+/-0.09 dlogz:92.811>0.1]
754it [22:27,  2.05s/it, bound:80 nc: 79 ncall:5.1e+04 eff:1.5% logz-ratio=-376.71+/-0.09 dlogz:90.507>0.1]
778it [23:08,  1.93s/it, bound:82 nc: 71 ncall:5.3e+04 eff:1.5% logz-ratio=-374.42+/-0.09 dlogz:88.175>0.1]
789it [23:22,  1.82s/it, bound:84 nc: 63 ncall:5.3e+04 eff:1.5% logz-ratio=-373.48+/-0.03 dlogz:87.195>0.1]
803it [24:18,  2.35s/it, bound:85 nc: 63 ncall:5.4e+04 eff:1.5% logz-ratio=-372.09+/-0.08 dlogz:85.806>0.1]
828it [25:37,  2.65s/it, bound:89 nc: 87 ncall:5.6e+04 eff:1.5% logz-ratio=-370.25+/-0.09 dlogz:83.870>0.1]
852it [26:25,  2.43s/it, bound:93 nc:132 ncall:5.9e+04 eff:1.4% logz-ratio=-367.80+/-0.10 dlogz:81.397>0.1]
877it [26:59,  2.06s/it, bound:96 nc: 74 ncall:6.1e+04 eff:1.4% logz-ratio=-365.77+/-0.09 dlogz:79.310>0.1]
900it [27:42,  2.00s/it, bound:98 nc: 53 ncall:6.2e+04 eff:1.4% logz-ratio=-363.55+/-0.10 dlogz:77.054>0.1]
917it [27:42,  1.51s/it, bound:100 nc: 71 ncall:6.4e+04 eff:1.4% logz-ratio=-361.93+/-0.03 dlogz:75.403>0.1]
923it [28:00,  1.51s/it, bound:101 nc: 71 ncall:6.4e+04 eff:1.4% logz-ratio=-361.39+/-0.07 dlogz:74.840>0.1]
924it [28:30,  2.19s/it, bound:101 nc: 71 ncall:6.4e+04 eff:1.4% logz-ratio=-361.30+/-0.07 dlogz:74.755>0.1]
947it [29:27,  2.30s/it, bound:104 nc: 80 ncall:6.6e+04 eff:1.4% logz-ratio=-359.29+/-0.09 dlogz:72.698>0.1]
972it [30:07,  2.04s/it, bound:107 nc: 90 ncall:6.8e+04 eff:1.4% logz-ratio=-357.28+/-0.10 dlogz:70.621>0.1]
996it [31:07,  2.20s/it, bound:110 nc: 65 ncall:7.0e+04 eff:1.4% logz-ratio=-355.62+/-0.10 dlogz:68.910>0.1]
1020it [32:05,  2.27s/it, bound:113 nc: 96 ncall:7.2e+04 eff:1.4% logz-ratio=-353.85+/-0.10 dlogz:67.102>0.1]
1043it [32:05,  1.57s/it, bound:117 nc: 92 ncall:7.4e+04 eff:1.4% logz-ratio=-352.42+/-0.02 dlogz:65.598>0.1]
1043it [32:20,  1.57s/it, bound:117 nc: 92 ncall:7.4e+04 eff:1.4% logz-ratio=-352.42+/-0.02 dlogz:65.598>0.1]
1044it [32:53,  2.44s/it, bound:117 nc: 92 ncall:7.4e+04 eff:1.4% logz-ratio=-352.38+/-0.03 dlogz:65.548>0.1]
1069it [33:50,  2.37s/it, bound:120 nc: 76 ncall:7.6e+04 eff:1.4% logz-ratio=-350.93+/-0.08 dlogz:67.316>0.1]
1094it [35:00,  2.52s/it, bound:123 nc: 88 ncall:7.8e+04 eff:1.4% logz-ratio=-349.31+/-0.09 dlogz:65.641>0.1]
1117it [35:42,  2.31s/it, bound:127 nc:110 ncall:8.1e+04 eff:1.4% logz-ratio=-348.03+/-0.09 dlogz:64.304>0.1]
1141it [36:19,  2.06s/it, bound:130 nc: 71 ncall:8.3e+04 eff:1.4% logz-ratio=-346.72+/-0.10 dlogz:71.684>0.1]
1166it [37:42,  2.46s/it, bound:132 nc: 59 ncall:8.4e+04 eff:1.4% logz-ratio=-345.25+/-0.10 dlogz:70.173>0.1]
1171it [37:57,  2.51s/it, bound:133 nc:134 ncall:8.5e+04 eff:1.4% logz-ratio=-344.96+/-0.02 dlogz:69.869>0.1]
1188it [39:04,  2.92s/it, bound:137 nc:134 ncall:8.7e+04 eff:1.4% logz-ratio=-344.03+/-0.08 dlogz:68.895>0.1]
1212it [40:09,  2.85s/it, bound:141 nc:108 ncall:9.0e+04 eff:1.4% logz-ratio=-342.86+/-0.09 dlogz:67.673>0.1]
1236it [41:00,  2.60s/it, bound:145 nc:106 ncall:9.2e+04 eff:1.3% logz-ratio=-341.75+/-0.09 dlogz:66.518>0.1]
1259it [42:28,  2.99s/it, bound:147 nc: 79 ncall:9.4e+04 eff:1.3% logz-ratio=-340.39+/-0.10 dlogz:65.116>0.1]
1280it [42:28,  2.11s/it, bound:152 nc:137 ncall:9.7e+04 eff:1.3% logz-ratio=-339.32+/-0.06 dlogz:63.994>0.1]
1280it [42:40,  2.11s/it, bound:152 nc:137 ncall:9.7e+04 eff:1.3% logz-ratio=-339.32+/-0.06 dlogz:63.994>0.1]
1281it [43:27,  3.23s/it, bound:152 nc:137 ncall:9.7e+04 eff:1.3% logz-ratio=-339.28+/-0.07 dlogz:63.950>0.1]
1304it [44:24,  2.93s/it, bound:155 nc: 98 ncall:9.9e+04 eff:1.3% logz-ratio=-338.39+/-0.08 dlogz:63.013>0.1]
1329it [45:14,  2.58s/it, bound:158 nc: 85 ncall:1.0e+05 eff:1.3% logz-ratio=-337.38+/-0.09 dlogz:61.958>0.1]
1351it [45:59,  2.41s/it, bound:161 nc: 83 ncall:1.0e+05 eff:1.3% logz-ratio=-336.35+/-0.10 dlogz:60.882>0.1]
1375it [47:02,  2.49s/it, bound:164 nc: 75 ncall:1.1e+05 eff:1.3% logz-ratio=-335.28+/-0.10 dlogz:59.763>0.1]
1384it [47:02,  2.11s/it, bound:166 nc:101 ncall:1.1e+05 eff:1.3% logz-ratio=-334.96+/-0.02 dlogz:59.412>0.1]
1396it [47:20,  2.11s/it, bound:168 nc:101 ncall:1.1e+05 eff:1.3% logz-ratio=-334.47+/-0.06 dlogz:58.908>0.1]
1397it [47:55,  2.56s/it, bound:168 nc:101 ncall:1.1e+05 eff:1.3% logz-ratio=-334.43+/-0.07 dlogz:58.866>0.1]
1422it [49:20,  2.90s/it, bound:171 nc: 80 ncall:1.1e+05 eff:1.3% logz-ratio=-333.28+/-0.09 dlogz:57.674>0.1]
1445it [50:06,  2.60s/it, bound:175 nc:146 ncall:1.1e+05 eff:1.3% logz-ratio=-332.33+/-0.10 dlogz:56.675>0.1]
1470it [51:14,  2.63s/it, bound:178 nc: 73 ncall:1.1e+05 eff:1.3% logz-ratio=-331.32+/-0.10 dlogz:55.605>0.1]
1487it [51:14,  1.97s/it, bound:181 nc:  1 ncall:1.2e+05 eff:1.7% logz-ratio=-300.43+/-0.17 dlogz:22.037>0.1]
1492it [51:30,  1.97s/it, bound:182 nc:109 ncall:1.2e+05 eff:1.3% logz-ratio=-330.49+/-0.04 dlogz:54.729>0.1]
1493it [52:19,  2.97s/it, bound:182 nc:109 ncall:1.2e+05 eff:1.3% logz-ratio=-330.45+/-0.04 dlogz:54.690>0.1]
1517it [53:13,  2.69s/it, bound:185 nc: 76 ncall:1.2e+05 eff:1.3% logz-ratio=-329.57+/-0.08 dlogz:53.767>0.1]
1541it [54:09,  2.56s/it, bound:188 nc: 89 ncall:1.2e+05 eff:1.3% logz-ratio=-328.59+/-0.09 dlogz:52.741>0.1]
1565it [54:56,  2.36s/it, bound:192 nc: 87 ncall:1.2e+05 eff:1.3% logz-ratio=-327.74+/-0.10 dlogz:51.835>0.1]
1589it [55:57,  2.41s/it, bound:195 nc: 77 ncall:1.2e+05 eff:1.3% logz-ratio=-327.01+/-0.10 dlogz:51.051>0.1]
1610it [55:57,  1.71s/it, bound:198 nc: 98 ncall:1.3e+05 eff:1.3% logz-ratio=-326.39+/-0.02 dlogz:50.389>0.1]
1610it [56:10,  1.71s/it, bound:198 nc: 98 ncall:1.3e+05 eff:1.3% logz-ratio=-326.39+/-0.02 dlogz:50.389>0.1]
1611it [56:38,  2.48s/it, bound:198 nc: 98 ncall:1.3e+05 eff:1.3% logz-ratio=-326.36+/-0.02 dlogz:50.358>0.1]
1636it [57:34,  2.38s/it, bound:201 nc: 64 ncall:1.3e+05 eff:1.3% logz-ratio=-325.67+/-0.07 dlogz:49.614>0.1]
1660it [58:56,  2.76s/it, bound:204 nc: 87 ncall:1.3e+05 eff:1.3% logz-ratio=-324.85+/-0.09 dlogz:48.760>0.1]
1684it [59:38,  2.42s/it, bound:209 nc:137 ncall:1.3e+05 eff:1.3% logz-ratio=-324.01+/-0.10 dlogz:47.868>0.1]
1708it [1:00:49,  2.58s/it, bound:211 nc: 67 ncall:1.4e+05 eff:1.3% logz-ratio=-323.24+/-0.10 dlogz:47.043>0.1]
1726it [1:00:49,  1.92s/it, bound:214 nc:109 ncall:1.4e+05 eff:1.3% logz-ratio=-322.71+/-0.03 dlogz:46.477>0.1]
1732it [1:01:00,  1.92s/it, bound:215 nc:109 ncall:1.4e+05 eff:1.3% logz-ratio=-322.51+/-0.05 dlogz:46.270>0.1]
1733it [1:01:43,  2.65s/it, bound:216 nc:109 ncall:1.4e+05 eff:1.3% logz-ratio=-322.48+/-0.05 dlogz:46.237>0.1]
1757it [1:02:51,  2.72s/it, bound:219 nc: 84 ncall:1.4e+05 eff:1.3% logz-ratio=-321.81+/-0.08 dlogz:45.514>0.1]
1781it [1:04:15,  3.00s/it, bound:223 nc:110 ncall:1.4e+05 eff:1.2% logz-ratio=-321.15+/-0.09 dlogz:44.809>0.1]
1805it [1:05:08,  2.73s/it, bound:227 nc:139 ncall:1.5e+05 eff:1.2% logz-ratio=-320.54+/-0.10 dlogz:44.149>0.1]
1824it [1:05:24,  2.21s/it, bound:230 nc: 86 ncall:1.5e+05 eff:1.2% logz-ratio=-320.05+/-0.02 dlogz:43.614>0.1]
1829it [1:06:34,  3.31s/it, bound:231 nc: 86 ncall:1.5e+05 eff:1.2% logz-ratio=-319.92+/-0.04 dlogz:43.475>0.1]
1853it [1:08:04,  3.49s/it, bound:235 nc:108 ncall:1.5e+05 eff:1.2% logz-ratio=-319.27+/-0.08 dlogz:42.783>0.1]
1877it [1:09:28,  3.49s/it, bound:240 nc:146 ncall:1.5e+05 eff:1.2% logz-ratio=-318.64+/-0.09 dlogz:42.103>0.1]
1902it [1:12:13,  4.57s/it, bound:245 nc:136 ncall:1.6e+05 eff:1.2% logz-ratio=-318.04+/-0.10 dlogz:41.446>0.1]
1905it [1:12:13,  4.32s/it, bound:246 nc:263 ncall:1.6e+05 eff:1.2% logz-ratio=-317.97+/-0.02 dlogz:41.370>0.1]
1924it [1:12:30,  4.32s/it, bound:252 nc:263 ncall:1.6e+05 eff:1.2% logz-ratio=-317.53+/-0.06 dlogz:40.897>0.1]
1925it [1:13:28,  4.12s/it, bound:253 nc:263 ncall:1.6e+05 eff:1.2% logz-ratio=-317.51+/-0.06 dlogz:40.872>0.1]
1950it [1:14:25,  3.41s/it, bound:257 nc:113 ncall:1.7e+05 eff:1.2% logz-ratio=-316.92+/-0.08 dlogz:40.232>0.1]
1974it [1:15:17,  2.99s/it, bound:260 nc: 86 ncall:1.7e+05 eff:1.2% logz-ratio=-316.42+/-0.01 dlogz:39.679>0.1]
1997it [1:16:23,  2.94s/it, bound:263 nc: 86 ncall:1.7e+05 eff:1.2% logz-ratio=-315.93+/-0.07 dlogz:40.087>0.1]
2021it [1:17:29,  2.88s/it, bound:267 nc:100 ncall:1.7e+05 eff:1.2% logz-ratio=-315.41+/-0.08 dlogz:39.517>0.1]
2046it [1:18:30,  2.74s/it, bound:272 nc:105 ncall:1.8e+05 eff:1.2% logz-ratio=-314.87+/-0.09 dlogz:38.932>0.1]
2068it [1:19:17,  2.57s/it, bound:275 nc:100 ncall:1.8e+05 eff:1.2% logz-ratio=-314.36+/-0.10 dlogz:38.377>0.1]
2085it [1:19:34,  2.19s/it, bound:277 nc: 77 ncall:1.8e+05 eff:1.2% logz-ratio=-314.01+/-0.01 dlogz:37.993>0.1]
2092it [1:21:05,  3.54s/it, bound:278 nc: 77 ncall:1.8e+05 eff:1.2% logz-ratio=-313.87+/-0.04 dlogz:37.840>0.1]
2115it [1:21:51,  2.97s/it, bound:283 nc:147 ncall:1.8e+05 eff:1.2% logz-ratio=-313.42+/-0.07 dlogz:37.338>0.1]
2139it [1:22:52,  2.82s/it, bound:286 nc: 75 ncall:1.9e+05 eff:1.2% logz-ratio=-312.93+/-0.09 dlogz:39.783>0.1]
2164it [1:24:04,  2.84s/it, bound:289 nc: 93 ncall:1.9e+05 eff:1.2% logz-ratio=-312.49+/-0.09 dlogz:39.290>0.1]
2186it [1:24:04,  1.98s/it, bound:293 nc:113 ncall:1.9e+05 eff:1.2% logz-ratio=-312.12+/-0.01 dlogz:38.878>0.1]
2188it [1:24:20,  1.98s/it, bound:293 nc:113 ncall:1.9e+05 eff:1.1% logz-ratio=-312.09+/-0.02 dlogz:38.843>0.1]
2189it [1:25:01,  2.92s/it, bound:293 nc:113 ncall:1.9e+05 eff:1.1% logz-ratio=-312.08+/-0.03 dlogz:38.825>0.1]
2212it [1:26:33,  3.33s/it, bound:297 nc: 94 ncall:1.9e+05 eff:1.1% logz-ratio=-311.66+/-0.07 dlogz:38.365>0.1]
2236it [1:27:40,  3.13s/it, bound:302 nc:147 ncall:2.0e+05 eff:1.1% logz-ratio=-311.18+/-0.08 dlogz:37.838>0.1]
2259it [1:28:38,  2.93s/it, bound:305 nc:108 ncall:2.0e+05 eff:1.1% logz-ratio=-310.68+/-0.09 dlogz:37.288>0.1]
2280it [1:28:38,  2.05s/it, bound:308 nc:  1 ncall:2.0e+05 eff:1.4% logz-ratio=-280.20+/-1.08 dlogz:0.993>0.1] 
2282it [1:28:50,  2.05s/it, bound:309 nc: 90 ncall:2.0e+05 eff:1.1% logz-ratio=-310.19+/-0.02 dlogz:36.758>0.1]
2283it [1:29:26,  2.86s/it, bound:309 nc: 90 ncall:2.0e+05 eff:1.1% logz-ratio=-310.17+/-0.03 dlogz:36.735>0.1]
2308it [1:30:19,  2.55s/it, bound:312 nc: 76 ncall:2.0e+05 eff:1.1% logz-ratio=-309.64+/-0.07 dlogz:36.154>0.1]
2330it [1:31:13,  2.52s/it, bound:315 nc: 83 ncall:2.0e+05 eff:1.1% logz-ratio=-309.22+/-0.09 dlogz:35.688>0.1]
2353it [1:32:07,  2.47s/it, bound:318 nc: 86 ncall:2.1e+05 eff:1.1% logz-ratio=-308.75+/-0.10 dlogz:35.180>0.1]
2378it [1:32:56,  2.29s/it, bound:321 nc: 85 ncall:2.1e+05 eff:1.1% logz-ratio=-308.22+/-0.10 dlogz:34.595>0.1]
2403it [1:33:47,  2.20s/it, bound:324 nc: 78 ncall:2.1e+05 eff:1.1% logz-ratio=-307.74+/-0.11 dlogz:34.056>0.1]
2410it [1:34:04,  2.24s/it, bound:325 nc: 81 ncall:2.1e+05 eff:1.1% logz-ratio=-307.62+/-0.01 dlogz:33.925>0.1]
2427it [1:35:09,  2.68s/it, bound:327 nc: 81 ncall:2.1e+05 eff:1.1% logz-ratio=-307.32+/-0.06 dlogz:33.591>0.1]
2452it [1:36:09,  2.58s/it, bound:331 nc:101 ncall:2.2e+05 eff:1.1% logz-ratio=-306.88+/-0.08 dlogz:33.107>0.1]
2476it [1:37:29,  2.83s/it, bound:335 nc:100 ncall:2.2e+05 eff:1.1% logz-ratio=-306.46+/-0.09 dlogz:32.634>0.1]
2501it [1:38:42,  2.86s/it, bound:339 nc:119 ncall:2.2e+05 eff:1.1% logz-ratio=-306.06+/-0.10 dlogz:32.179>0.1]
2520it [1:38:42,  2.10s/it, bound:343 nc:120 ncall:2.2e+05 eff:1.1% logz-ratio=-305.74+/-0.04 dlogz:31.831>0.1]
2524it [1:39:00,  2.10s/it, bound:344 nc:120 ncall:2.2e+05 eff:1.1% logz-ratio=-305.68+/-0.05 dlogz:31.757>0.1]
2525it [1:39:25,  2.69s/it, bound:344 nc:120 ncall:2.2e+05 eff:1.1% logz-ratio=-305.66+/-0.05 dlogz:31.739>0.1]
2548it [1:41:01,  3.26s/it, bound:347 nc: 71 ncall:2.2e+05 eff:1.1% logz-ratio=-305.31+/-0.07 dlogz:31.335>0.1]
2572it [1:42:08,  3.08s/it, bound:353 nc:152 ncall:2.3e+05 eff:1.1% logz-ratio=-304.93+/-0.09 dlogz:30.912>0.1]
2595it [1:43:11,  2.96s/it, bound:356 nc:107 ncall:2.3e+05 eff:1.1% logz-ratio=-304.55+/-0.10 dlogz:30.491>0.1]
2608it [1:43:11,  2.34s/it, bound:358 nc: 97 ncall:2.3e+05 eff:1.1% logz-ratio=-304.34+/-0.01 dlogz:30.249>0.1]
2618it [1:43:30,  2.34s/it, bound:360 nc: 97 ncall:2.3e+05 eff:1.1% logz-ratio=-304.17+/-0.05 dlogz:30.060>0.1]
2619it [1:44:20,  3.15s/it, bound:360 nc: 97 ncall:2.3e+05 eff:1.1% logz-ratio=-304.15+/-0.05 dlogz:30.041>0.1]
2644it [1:45:06,  2.63s/it, bound:364 nc:106 ncall:2.4e+05 eff:1.1% logz-ratio=-303.73+/-0.08 dlogz:29.567>0.1]
2668it [1:46:06,  2.58s/it, bound:367 nc: 73 ncall:2.4e+05 eff:1.1% logz-ratio=-303.32+/-0.09 dlogz:29.113>0.1]
2692it [1:47:00,  2.47s/it, bound:370 nc: 97 ncall:2.4e+05 eff:1.1% logz-ratio=-302.95+/-0.10 dlogz:28.689>0.1]
2716it [1:48:06,  2.56s/it, bound:374 nc: 90 ncall:2.4e+05 eff:1.1% logz-ratio=-302.59+/-0.10 dlogz:28.283>0.1]
2722it [1:48:24,  2.61s/it, bound:375 nc:101 ncall:2.4e+05 eff:1.1% logz-ratio=-302.50+/-0.01 dlogz:28.185>0.1]
2741it [1:49:10,  2.54s/it, bound:378 nc:101 ncall:2.4e+05 eff:1.1% logz-ratio=-302.24+/-0.06 dlogz:27.880>0.1]
2766it [1:50:12,  2.52s/it, bound:380 nc: 71 ncall:2.5e+05 eff:1.1% logz-ratio=-301.91+/-0.08 dlogz:27.498>0.1]
2791it [1:50:41,  2.04s/it, bound:384 nc: 98 ncall:2.5e+05 eff:1.1% logz-ratio=-301.57+/-0.09 dlogz:27.109>0.1]
2815it [1:52:46,  3.07s/it, bound:386 nc: 45 ncall:2.5e+05 eff:1.1% logz-ratio=-301.20+/-0.10 dlogz:26.698>0.1]
2832it [1:52:46,  2.31s/it, bound:390 nc:198 ncall:2.5e+05 eff:1.1% logz-ratio=-300.93+/-0.02 dlogz:26.391>0.1]
2837it [1:53:00,  2.31s/it, bound:391 nc:198 ncall:2.5e+05 eff:1.1% logz-ratio=-300.83+/-0.04 dlogz:26.289>0.1]
2838it [1:53:46,  3.16s/it, bound:392 nc:198 ncall:2.5e+05 eff:1.1% logz-ratio=-300.82+/-0.04 dlogz:26.268>0.1]
2860it [1:54:36,  2.85s/it, bound:395 nc:100 ncall:2.6e+05 eff:1.1% logz-ratio=-300.43+/-0.07 dlogz:25.841>0.1]
2884it [1:55:45,  2.84s/it, bound:399 nc: 86 ncall:2.6e+05 eff:1.1% logz-ratio=-300.06+/-0.09 dlogz:25.418>0.1]
2909it [1:56:30,  2.49s/it, bound:403 nc:106 ncall:2.6e+05 eff:1.1% logz-ratio=-299.69+/-0.10 dlogz:24.993>0.1]
2933it [1:58:01,  2.91s/it, bound:405 nc: 72 ncall:2.6e+05 eff:1.1% logz-ratio=-299.36+/-0.10 dlogz:24.618>0.1]
2948it [1:58:01,  2.25s/it, bound:408 nc:144 ncall:2.7e+05 eff:1.1% logz-ratio=-299.18+/-0.04 dlogz:24.405>0.1]
2956it [1:58:20,  2.25s/it, bound:410 nc:144 ncall:2.7e+05 eff:1.1% logz-ratio=-299.09+/-0.05 dlogz:24.297>0.1]
2957it [1:58:58,  2.91s/it, bound:410 nc:144 ncall:2.7e+05 eff:1.1% logz-ratio=-299.07+/-0.05 dlogz:24.283>0.1]
2981it [1:59:58,  2.76s/it, bound:414 nc: 87 ncall:2.7e+05 eff:1.1% logz-ratio=-298.81+/-0.07 dlogz:23.972>0.1]
