
1it [00:00, ?it/s]
127it [06:06,  2.34s/it, bound:10 nc:  1 ncall:7.6e+03 eff:8.8% logz-ratio=-649.02+/-0.66 dlogz:14.251>0.1] 
142it [06:20,  2.34s/it, bound:11 nc: 55 ncall:8.0e+03 eff:1.8% logz-ratio=-1134.82+/-0.12 dlogz:511.561>0.1]
143it [06:57,  2.67s/it, bound:11 nc: 55 ncall:8.0e+03 eff:1.8% logz-ratio=-1133.21+/-0.11 dlogz:505.545>0.1]
153it [06:57,  1.99s/it, bound:12 nc:  1 ncall:8.9e+03 eff:7.7% logz-ratio=-672.79+/-0.39 dlogz:39.223>0.1]  
165it [07:10,  1.99s/it, bound:13 nc: 45 ncall:9.0e+03 eff:1.8% logz-ratio=-1098.58+/-0.11 dlogz:470.762>0.1]
166it [08:39,  3.88s/it, bound:13 nc: 45 ncall:9.0e+03 eff:1.8% logz-ratio=-1097.78+/-0.11 dlogz:469.264>0.1]
174it [08:39,  3.03s/it, bound:14 nc:  1 ncall:1.0e+04 eff:6.9% logz-ratio=-636.25+/-0.70 dlogz:1.099>0.1]   
187it [08:50,  3.03s/it, bound:16 nc: 91 ncall:1.1e+04 eff:1.7% logz-ratio=-1068.47+/-0.11 dlogz:439.793>0.1]
188it [09:59,  3.97s/it, bound:16 nc: 91 ncall:1.1e+04 eff:1.7% logz-ratio=-1066.50+/-0.11 dlogz:439.110>0.1]
192it [09:59,  3.47s/it, bound:17 nc: 71 ncall:1.1e+04 eff:1.7% logz-ratio=-1058.65+/-0.11 dlogz:431.107>0.1]
208it [09:59,  2.01s/it, bound:18 nc:  1 ncall:1.3e+04 eff:5.6% logz-ratio=-682.83+/-0.31 dlogz:49.694>0.1]  
210it [10:10,  2.01s/it, bound:19 nc: 71 ncall:1.3e+04 eff:1.7% logz-ratio=-1039.91+/-0.09 dlogz:411.167>0.1]
211it [11:11,  4.23s/it, bound:19 nc: 71 ncall:1.3e+04 eff:1.7% logz-ratio=-1039.14+/-0.10 dlogz:410.500>0.1]
228it [11:11,  2.33s/it, bound:20 nc:  1 ncall:1.4e+04 eff:5.1% logz-ratio=-694.52+/-0.19 dlogz:61.900>0.1]  
234it [11:30,  2.33s/it, bound:21 nc: 64 ncall:1.4e+04 eff:1.7% logz-ratio=-1010.94+/-0.10 dlogz:381.853>0.1]
235it [11:50,  3.02s/it, bound:21 nc: 64 ncall:1.4e+04 eff:1.7% logz-ratio=-1010.62+/-0.10 dlogz:381.482>0.1]
259it [12:49,  2.74s/it, bound:22 nc: 35 ncall:1.5e+04 eff:1.7% logz-ratio=-992.20+/-0.11 dlogz:364.066>0.1] 
261it [12:49,  2.59s/it, bound:23 nc: 52 ncall:1.5e+04 eff:1.7% logz-ratio=-990.18+/-0.08 dlogz:361.575>0.1]
281it [13:00,  2.59s/it, bound:24 nc: 52 ncall:1.6e+04 eff:1.7% logz-ratio=-976.87+/-0.10 dlogz:347.864>0.1]
282it [13:40,  2.50s/it, bound:24 nc: 52 ncall:1.6e+04 eff:1.7% logz-ratio=-976.45+/-0.10 dlogz:347.321>0.1]
287it [13:50,  2.43s/it, bound:25 nc: 43 ncall:1.6e+04 eff:1.7% logz-ratio=-973.51+/-0.06 dlogz:344.417>0.1]
305it [14:00,  2.43s/it, bound:26 nc: 43 ncall:1.7e+04 eff:1.8% logz-ratio=-962.48+/-0.11 dlogz:333.722>0.1]
306it [14:51,  2.77s/it, bound:26 nc: 43 ncall:1.7e+04 eff:1.8% logz-ratio=-961.62+/-0.11 dlogz:332.885>0.1]
315it [14:51,  2.15s/it, bound:27 nc: 55 ncall:1.8e+04 eff:1.8% logz-ratio=-955.33+/-0.06 dlogz:326.113>0.1]
328it [15:10,  2.15s/it, bound:28 nc: 55 ncall:1.8e+04 eff:1.8% logz-ratio=-948.43+/-0.11 dlogz:319.434>0.1]
329it [16:27,  3.70s/it, bound:28 nc: 55 ncall:1.9e+04 eff:1.8% logz-ratio=-947.97+/-0.10 dlogz:318.782>0.1]
336it [16:27,  3.00s/it, bound:29 nc: 85 ncall:1.9e+04 eff:1.8% logz-ratio=-944.24+/-0.08 dlogz:315.357>0.1]
351it [16:27,  1.89s/it, bound:31 nc:  1 ncall:2.1e+04 eff:4.1% logz-ratio=-660.75+/-0.27 dlogz:26.919>0.1] 
351it [16:40,  1.89s/it, bound:31 nc:  1 ncall:2.1e+04 eff:4.2% logz-ratio=-636.57+/-0.51 dlogz:1.075>0.1] 
352it [17:08,  3.24s/it, bound:31 nc: 37 ncall:2.0e+04 eff:1.7% logz-ratio=-935.47+/-0.05 dlogz:306.075>0.1]
375it [18:22,  3.23s/it, bound:32 nc: 37 ncall:2.1e+04 eff:1.8% logz-ratio=-922.93+/-0.10 dlogz:293.631>0.1]
382it [18:22,  2.63s/it, bound:33 nc:  1 ncall:2.2e+04 eff:4.1% logz-ratio=-636.63+/-0.53 dlogz:1.075>0.1]  
398it [18:40,  2.63s/it, bound:35 nc: 66 ncall:2.3e+04 eff:1.7% logz-ratio=-912.65+/-0.10 dlogz:283.149>0.1]
399it [19:15,  2.81s/it, bound:35 nc: 66 ncall:2.3e+04 eff:1.7% logz-ratio=-912.13+/-0.10 dlogz:282.866>0.1]
404it [19:15,  2.41s/it, bound:35 nc: 46 ncall:2.3e+04 eff:1.7% logz-ratio=-909.77+/-0.06 dlogz:280.427>0.1]
422it [19:30,  2.41s/it, bound:36 nc: 46 ncall:2.4e+04 eff:1.8% logz-ratio=-903.93+/-0.10 dlogz:274.336>0.1]
423it [20:20,  2.85s/it, bound:36 nc: 46 ncall:2.4e+04 eff:1.8% logz-ratio=-903.59+/-0.10 dlogz:274.094>0.1]
431it [20:20,  2.26s/it, bound:37 nc: 58 ncall:2.4e+04 eff:1.8% logz-ratio=-898.26+/-0.08 dlogz:269.108>0.1]
445it [20:40,  2.26s/it, bound:38 nc: 58 ncall:2.5e+04 eff:1.8% logz-ratio=-892.59+/-0.10 dlogz:263.259>0.1]
446it [20:56,  2.31s/it, bound:39 nc: 58 ncall:2.5e+04 eff:1.8% logz-ratio=-892.17+/-0.10 dlogz:262.706>0.1]
458it [20:56,  1.64s/it, bound:39 nc:  1 ncall:2.6e+04 eff:3.7% logz-ratio=-660.57+/-0.09 dlogz:26.529>0.1] 
469it [21:10,  1.64s/it, bound:40 nc: 32 ncall:2.6e+04 eff:1.8% logz-ratio=-883.20+/-0.10 dlogz:253.717>0.1]
470it [22:19,  3.19s/it, bound:40 nc: 32 ncall:2.6e+04 eff:1.8% logz-ratio=-882.80+/-0.10 dlogz:253.275>0.1]
483it [22:19,  2.20s/it, bound:41 nc:  1 ncall:2.8e+04 eff:3.6% logz-ratio=-662.40+/-0.04 dlogz:28.629>0.1] 
492it [22:30,  2.20s/it, bound:42 nc: 74 ncall:2.8e+04 eff:1.8% logz-ratio=-876.74+/-0.10 dlogz:247.138>0.1]
493it [23:39,  3.68s/it, bound:42 nc: 74 ncall:2.8e+04 eff:1.8% logz-ratio=-876.41+/-0.10 dlogz:246.769>0.1]
501it [23:39,  2.85s/it, bound:43 nc:  1 ncall:2.9e+04 eff:3.5% logz-ratio=-636.87+/-0.59 dlogz:1.075>0.1]  
516it [23:50,  2.85s/it, bound:45 nc: 71 ncall:2.9e+04 eff:1.8% logz-ratio=-864.04+/-0.10 dlogz:234.279>0.1]
517it [24:28,  2.94s/it, bound:45 nc: 71 ncall:2.9e+04 eff:1.8% logz-ratio=-863.78+/-0.10 dlogz:234.016>0.1]
522it [24:39,  2.81s/it, bound:45 nc: 44 ncall:3.0e+04 eff:1.8% logz-ratio=-862.22+/-0.05 dlogz:232.518>0.1]
541it [26:01,  3.49s/it, bound:47 nc: 44 ncall:3.1e+04 eff:1.8% logz-ratio=-855.80+/-0.11 dlogz:226.404>0.1]
548it [26:01,  2.83s/it, bound:48 nc: 73 ncall:3.1e+04 eff:1.8% logz-ratio=-853.32+/-0.04 dlogz:223.451>0.1]
564it [26:20,  2.83s/it, bound:49 nc: 73 ncall:3.2e+04 eff:1.7% logz-ratio=-848.01+/-0.11 dlogz:218.641>0.1]
565it [27:16,  3.45s/it, bound:50 nc: 73 ncall:3.2e+04 eff:1.7% logz-ratio=-847.30+/-0.11 dlogz:217.895>0.1]
570it [27:16,  2.96s/it, bound:50 nc: 67 ncall:3.3e+04 eff:1.7% logz-ratio=-845.36+/-0.10 dlogz:215.518>0.1]
585it [27:16,  1.84s/it, bound:52 nc:  1 ncall:3.4e+04 eff:3.2% logz-ratio=-660.04+/-nan dlogz:25.971>0.1]  
586it [27:30,  1.84s/it, bound:52 nc: 67 ncall:3.4e+04 eff:1.7% logz-ratio=-839.03+/-0.05 dlogz:209.118>0.1]
587it [29:19,  5.89s/it, bound:52 nc: 67 ncall:3.4e+04 eff:1.7% logz-ratio=-838.73+/-0.07 dlogz:208.872>0.1]
598it [29:20,  3.85s/it, bound:54 nc:  1 ncall:3.5e+04 eff:3.1% logz-ratio=-650.97+/-0.44 dlogz:16.356>0.1] 
610it [29:20,  2.50s/it, bound:56 nc:  1 ncall:3.7e+04 eff:3.0% logz-ratio=-691.77+/-0.13 dlogz:58.957>0.1]
610it [29:30,  2.50s/it, bound:56 nc:  1 ncall:3.7e+04 eff:3.1% logz-ratio=-637.08+/-0.68 dlogz:1.074>0.1] 
611it [30:30,  5.21s/it, bound:56 nc:110 ncall:3.6e+04 eff:1.7% logz-ratio=-832.27+/-0.06 dlogz:202.428>0.1]
631it [30:30,  2.43s/it, bound:58 nc:  1 ncall:3.8e+04 eff:2.9% logz-ratio=-681.83+/-0.18 dlogz:48.726>0.1] 
633it [30:50,  2.43s/it, bound:58 nc: 62 ncall:3.8e+04 eff:1.7% logz-ratio=-824.84+/-0.06 dlogz:194.868>0.1]
634it [32:09,  5.56s/it, bound:58 nc: 62 ncall:3.8e+04 eff:1.7% logz-ratio=-824.55+/-0.08 dlogz:194.588>0.1]
647it [32:09,  3.41s/it, bound:60 nc:  1 ncall:3.9e+04 eff:2.9% logz-ratio=-660.17+/-0.08 dlogz:35.888>0.1] 
657it [32:20,  3.41s/it, bound:61 nc: 88 ncall:4.0e+04 eff:1.6% logz-ratio=-818.69+/-0.10 dlogz:198.340>0.1]
658it [33:05,  3.95s/it, bound:62 nc: 88 ncall:4.0e+04 eff:1.6% logz-ratio=-818.47+/-0.10 dlogz:198.120>0.1]
666it [33:05,  2.97s/it, bound:62 nc: 50 ncall:4.0e+04 eff:1.7% logz-ratio=-816.71+/-0.04 dlogz:196.297>0.1]
681it [33:20,  2.97s/it, bound:63 nc: 50 ncall:4.1e+04 eff:1.7% logz-ratio=-813.72+/-0.10 dlogz:193.301>0.1]
682it [35:06,  4.89s/it, bound:64 nc: 50 ncall:4.1e+04 eff:1.7% logz-ratio=-813.55+/-0.10 dlogz:193.106>0.1]
688it [35:17,  4.33s/it, bound:65 nc:109 ncall:4.2e+04 eff:1.6% logz-ratio=-812.55+/-0.04 dlogz:192.091>0.1]
699it [35:17,  2.93s/it, bound:66 nc:  1 ncall:4.4e+04 eff:2.8% logz-ratio=-645.32+/-0.34 dlogz:20.401>0.1] 
704it [35:30,  2.93s/it, bound:67 nc:109 ncall:4.4e+04 eff:1.6% logz-ratio=-808.72+/-0.09 dlogz:188.484>0.1]
705it [36:57,  5.68s/it, bound:67 nc: 89 ncall:4.4e+04 eff:1.6% logz-ratio=-808.18+/-0.10 dlogz:188.059>0.1]
713it [36:57,  4.11s/it, bound:69 nc:  1 ncall:4.5e+04 eff:2.7% logz-ratio=-627.59+/-0.91 dlogz:1.098>0.1]  
726it [37:10,  4.11s/it, bound:70 nc: 89 ncall:4.6e+04 eff:1.6% logz-ratio=-803.20+/-0.09 dlogz:182.634>0.1]
727it [38:36,  5.32s/it, bound:71 nc: 89 ncall:4.6e+04 eff:1.6% logz-ratio=-803.05+/-0.09 dlogz:182.495>0.1]
729it [38:36,  4.91s/it, bound:71 nc: 85 ncall:4.6e+04 eff:1.6% logz-ratio=-802.75+/-0.04 dlogz:182.181>0.1]
744it [38:36,  2.69s/it, bound:73 nc:  1 ncall:4.8e+04 eff:2.6% logz-ratio=-651.25+/-0.37 dlogz:26.694>0.1] 
750it [38:50,  2.69s/it, bound:73 nc: 85 ncall:4.8e+04 eff:1.6% logz-ratio=-797.97+/-0.09 dlogz:177.408>0.1]
751it [39:36,  4.06s/it, bound:74 nc: 85 ncall:4.8e+04 eff:1.6% logz-ratio=-797.79+/-0.09 dlogz:177.218>0.1]
765it [39:36,  2.44s/it, bound:75 nc:  1 ncall:4.9e+04 eff:2.6% logz-ratio=-659.89+/-0.11 dlogz:35.667>0.1] 
774it [39:50,  2.44s/it, bound:75 nc: 51 ncall:4.9e+04 eff:1.6% logz-ratio=-791.60+/-0.10 dlogz:171.049>0.1]
775it [40:58,  4.10s/it, bound:76 nc: 51 ncall:4.9e+04 eff:1.6% logz-ratio=-791.37+/-0.10 dlogz:170.802>0.1]
786it [40:58,  2.83s/it, bound:77 nc:  1 ncall:5.0e+04 eff:2.6% logz-ratio=-647.56+/-0.34 dlogz:22.821>0.1] 
797it [41:10,  2.83s/it, bound:78 nc: 73 ncall:5.0e+04 eff:1.6% logz-ratio=-787.60+/-0.09 dlogz:167.049>0.1]
798it [42:50,  4.94s/it, bound:78 nc: 73 ncall:5.1e+04 eff:1.6% logz-ratio=-787.35+/-0.09 dlogz:166.752>0.1]
804it [42:50,  4.01s/it, bound:79 nc: 99 ncall:5.1e+04 eff:1.6% logz-ratio=-786.21+/-0.04 dlogz:165.509>0.1]
817it [42:50,  2.53s/it, bound:81 nc:  1 ncall:5.3e+04 eff:2.5% logz-ratio=-639.11+/-0.36 dlogz:13.613>0.1] 
820it [43:10,  2.53s/it, bound:81 nc: 99 ncall:5.3e+04 eff:1.6% logz-ratio=-783.85+/-0.07 dlogz:163.122>0.1]
821it [44:39,  5.99s/it, bound:81 nc: 99 ncall:5.3e+04 eff:1.6% logz-ratio=-783.69+/-0.07 dlogz:162.954>0.1]
831it [44:39,  4.00s/it, bound:83 nc:  1 ncall:5.4e+04 eff:2.5% logz-ratio=-641.06+/-0.21 dlogz:15.716>0.1] 
844it [44:50,  4.00s/it, bound:85 nc: 98 ncall:5.5e+04 eff:1.5% logz-ratio=-779.71+/-0.10 dlogz:159.003>0.1]
845it [47:25,  7.14s/it, bound:85 nc: 98 ncall:5.5e+04 eff:1.5% logz-ratio=-779.50+/-0.10 dlogz:158.770>0.1]
846it [47:36,  7.30s/it, bound:85 nc:143 ncall:5.5e+04 eff:1.5% logz-ratio=-779.30+/-0.04 dlogz:158.559>0.1]
855it [47:36,  4.85s/it, bound:87 nc:  1 ncall:5.7e+04 eff:2.4% logz-ratio=-636.69+/-nan dlogz:10.610>0.1]  
865it [47:37,  3.17s/it, bound:89 nc:  1 ncall:5.9e+04 eff:2.3% logz-ratio=-660.60+/-0.17 dlogz:36.448>0.1]
867it [47:50,  3.17s/it, bound:89 nc:143 ncall:5.8e+04 eff:1.5% logz-ratio=-775.19+/-0.05 dlogz:154.325>0.1]
868it [48:35,  5.27s/it, bound:90 nc:143 ncall:5.8e+04 eff:1.5% logz-ratio=-775.06+/-0.06 dlogz:154.200>0.1]
885it [48:35,  2.57s/it, bound:91 nc:  1 ncall:6.0e+04 eff:2.3% logz-ratio=-660.64+/-0.17 dlogz:36.537>0.1] 
890it [48:50,  2.57s/it, bound:91 nc: 52 ncall:6.0e+04 eff:1.5% logz-ratio=-771.26+/-0.08 dlogz:150.419>0.1]
891it [50:29,  5.94s/it, bound:91 nc: 52 ncall:6.0e+04 eff:1.5% logz-ratio=-771.09+/-0.09 dlogz:150.231>0.1]
901it [50:29,  3.99s/it, bound:93 nc:  1 ncall:6.1e+04 eff:2.3% logz-ratio=-643.03+/-nan dlogz:17.958>0.1]  
913it [50:40,  3.99s/it, bound:95 nc:102 ncall:6.2e+04 eff:1.5% logz-ratio=-768.15+/-0.09 dlogz:147.183>0.1]
914it [52:17,  5.64s/it, bound:95 nc:102 ncall:6.2e+04 eff:1.5% logz-ratio=-768.04+/-0.09 dlogz:147.070>0.1]
917it [52:17,  5.02s/it, bound:96 nc: 97 ncall:6.2e+04 eff:1.5% logz-ratio=-767.70+/-0.05 dlogz:146.736>0.1]
928it [52:17,  3.18s/it, bound:97 nc:  1 ncall:6.4e+04 eff:2.2% logz-ratio=-637.82+/-0.33 dlogz:12.106>0.1] 
937it [52:30,  3.18s/it, bound:99 nc: 97 ncall:6.4e+04 eff:1.5% logz-ratio=-764.82+/-0.08 dlogz:143.816>0.1]
938it [54:23,  6.20s/it, bound:99 nc: 97 ncall:6.4e+04 eff:1.5% logz-ratio=-764.68+/-0.09 dlogz:143.692>0.1]
942it [54:23,  5.24s/it, bound:99 nc:112 ncall:6.5e+04 eff:1.5% logz-ratio=-764.19+/-0.03 dlogz:143.177>0.1]
953it [54:23,  3.25s/it, bound:101 nc:  1 ncall:6.7e+04 eff:2.2% logz-ratio=-639.37+/-0.38 dlogz:13.788>0.1]
959it [54:40,  3.25s/it, bound:102 nc:112 ncall:6.7e+04 eff:1.4% logz-ratio=-761.86+/-0.08 dlogz:140.837>0.1]
960it [55:44,  5.41s/it, bound:102 nc:112 ncall:6.7e+04 eff:1.4% logz-ratio=-761.69+/-0.08 dlogz:140.685>0.1]
968it [55:44,  3.81s/it, bound:103 nc:  1 ncall:6.8e+04 eff:2.2% logz-ratio=-636.92+/-0.18 dlogz:10.898>0.1] 
984it [56:00,  3.81s/it, bound:105 nc: 70 ncall:6.8e+04 eff:1.4% logz-ratio=-758.49+/-0.09 dlogz:137.405>0.1]
985it [57:19,  4.65s/it, bound:105 nc: 70 ncall:6.9e+04 eff:1.4% logz-ratio=-758.36+/-0.09 dlogz:137.269>0.1]
988it [57:19,  4.16s/it, bound:106 nc: 81 ncall:6.9e+04 eff:1.4% logz-ratio=-757.99+/-0.04 dlogz:136.893>0.1]
1004it [57:20,  2.30s/it, bound:108 nc:  1 ncall:7.1e+04 eff:2.1% logz-ratio=-649.67+/-0.22 dlogz:24.968>0.1]
1009it [57:30,  2.30s/it, bound:108 nc: 81 ncall:7.0e+04 eff:1.4% logz-ratio=-754.87+/-0.09 dlogz:133.790>0.1]
1010it [59:11,  5.46s/it, bound:108 nc: 81 ncall:7.1e+04 eff:1.4% logz-ratio=-754.70+/-0.09 dlogz:133.602>0.1]
1019it [59:11,  3.86s/it, bound:110 nc:  1 ncall:7.2e+04 eff:2.1% logz-ratio=-639.49+/-0.39 dlogz:13.771>0.1] 
1029it [59:23,  3.00s/it, bound:111 nc: 95 ncall:7.2e+04 eff:1.4% logz-ratio=-751.63+/-0.08 dlogz:130.415>0.1]
1034it [1:01:05,  6.21s/it, bound:112 nc: 91 ncall:7.3e+04 eff:1.4% logz-ratio=-751.08+/-0.03 dlogz:129.885>0.1]
1048it [1:01:05,  3.58s/it, bound:114 nc:  1 ncall:7.5e+04 eff:2.1% logz-ratio=-647.56+/-0.24 dlogz:22.635>0.1] 
1056it [1:01:20,  3.58s/it, bound:115 nc: 91 ncall:7.5e+04 eff:1.4% logz-ratio=-748.81+/-0.08 dlogz:127.538>0.1]
1057it [1:03:23,  6.88s/it, bound:115 nc: 91 ncall:7.5e+04 eff:1.4% logz-ratio=-748.73+/-0.08 dlogz:127.449>0.1]
1062it [1:03:23,  5.63s/it, bound:116 nc:124 ncall:7.6e+04 eff:1.4% logz-ratio=-748.26+/-0.03 dlogz:126.988>0.1]
1073it [1:03:23,  3.58s/it, bound:118 nc:124 ncall:7.7e+04 eff:1.4% logz-ratio=-747.17+/-0.03 dlogz:125.900>0.1]
1080it [1:03:40,  3.58s/it, bound:120 nc:124 ncall:7.8e+04 eff:1.4% logz-ratio=-746.37+/-0.08 dlogz:125.059>0.1]
1081it [1:04:56,  5.77s/it, bound:120 nc:124 ncall:7.8e+04 eff:1.4% logz-ratio=-746.27+/-0.08 dlogz:124.952>0.1]
1089it [1:04:56,  4.15s/it, bound:121 nc: 83 ncall:7.9e+04 eff:1.4% logz-ratio=-745.32+/-0.07 dlogz:124.026>0.1]
1103it [1:04:56,  2.44s/it, bound:123 nc: 83 ncall:8.0e+04 eff:1.4% logz-ratio=-743.65+/-0.06 dlogz:122.364>0.1]
1103it [1:05:10,  2.44s/it, bound:123 nc: 83 ncall:8.0e+04 eff:1.4% logz-ratio=-743.65+/-0.06 dlogz:122.364>0.1]
1104it [1:06:10,  5.32s/it, bound:123 nc: 83 ncall:8.0e+04 eff:1.4% logz-ratio=-743.48+/-0.07 dlogz:122.190>0.1]
1120it [1:06:10,  2.77s/it, bound:124 nc: 66 ncall:8.1e+04 eff:1.4% logz-ratio=-741.42+/-0.04 dlogz:120.071>0.1]
1127it [1:06:20,  2.77s/it, bound:125 nc: 66 ncall:8.1e+04 eff:1.4% logz-ratio=-740.44+/-0.09 dlogz:119.045>0.1]
1128it [1:07:10,  4.00s/it, bound:125 nc: 66 ncall:8.1e+04 eff:1.4% logz-ratio=-740.34+/-0.09 dlogz:118.936>0.1]
1143it [1:07:10,  2.37s/it, bound:126 nc: 54 ncall:8.2e+04 eff:1.4% logz-ratio=-738.60+/-0.03 dlogz:117.148>0.1]
1150it [1:07:30,  2.37s/it, bound:127 nc: 54 ncall:8.3e+04 eff:1.4% logz-ratio=-737.94+/-0.07 dlogz:116.469>0.1]
1151it [1:10:02,  6.88s/it, bound:127 nc: 54 ncall:8.3e+04 eff:1.4% logz-ratio=-737.85+/-0.08 dlogz:116.383>0.1]
1158it [1:10:13,  5.68s/it, bound:129 nc:154 ncall:8.4e+04 eff:1.4% logz-ratio=-737.17+/-0.03 dlogz:115.685>0.1]
1170it [1:10:13,  3.65s/it, bound:132 nc:154 ncall:8.6e+04 eff:1.4% logz-ratio=-736.13+/-0.06 dlogz:114.671>0.1]
1174it [1:10:30,  3.65s/it, bound:133 nc:154 ncall:8.6e+04 eff:1.4% logz-ratio=-735.66+/-0.08 dlogz:114.171>0.1]
1175it [1:11:11,  5.03s/it, bound:133 nc:154 ncall:8.6e+04 eff:1.4% logz-ratio=-735.56+/-0.08 dlogz:114.063>0.1]
1190it [1:11:11,  2.87s/it, bound:134 nc: 51 ncall:8.7e+04 eff:1.4% logz-ratio=-734.08+/-0.09 dlogz:112.536>0.1]
1198it [1:11:30,  2.87s/it, bound:135 nc: 51 ncall:8.8e+04 eff:1.4% logz-ratio=-733.46+/-0.10 dlogz:115.963>0.1]
