
1it [00:00, ?it/s]
138it [00:07, 16.48it/s, bound:0 nc:  5 ncall:8.3e+02 eff:16.6% logz-ratio=-332.98+/-0.09 dlogz:128.987>0.1]
143it [00:07, 19.49it/s, bound:0 nc:  5 ncall:8.4e+02 eff:17.0% logz-ratio=-331.19+/-0.10 dlogz:127.338>0.1]
146it [00:07, 19.53it/s, bound:0 nc:  3 ncall:8.5e+02 eff:17.3% logz-ratio=-330.11+/-0.10 dlogz:126.292>0.1]
148it [00:07, 16.39it/s, bound:0 nc:  4 ncall:8.6e+02 eff:17.3% logz-ratio=-329.12+/-0.10 dlogz:125.299>0.1]
152it [00:08, 17.11it/s, bound:0 nc:  6 ncall:8.6e+02 eff:17.6% logz-ratio=-326.97+/-0.10 dlogz:123.119>0.1]
154it [00:08, 14.95it/s, bound:0 nc:  4 ncall:8.7e+02 eff:17.6% logz-ratio=-326.30+/-0.10 dlogz:122.324>0.1]
157it [00:08, 15.05it/s, bound:0 nc:  6 ncall:8.8e+02 eff:17.8% logz-ratio=-325.28+/-0.10 dlogz:121.475>0.1]
159it [00:08, 11.97it/s, bound:0 nc:  9 ncall:9.0e+02 eff:17.7% logz-ratio=-324.16+/-0.10 dlogz:120.388>0.1]
161it [00:08, 10.50it/s, bound:0 nc:  8 ncall:9.1e+02 eff:17.7% logz-ratio=-323.35+/-0.10 dlogz:119.406>0.1]
164it [00:09, 12.90it/s, bound:0 nc:  2 ncall:9.1e+02 eff:17.9% logz-ratio=-322.00+/-0.10 dlogz:118.224>0.1]
166it [00:09, 10.28it/s, bound:0 nc:  2 ncall:9.3e+02 eff:17.9% logz-ratio=-321.35+/-0.10 dlogz:117.326>0.1]
168it [00:09, 10.87it/s, bound:0 nc:  2 ncall:9.4e+02 eff:18.0% logz-ratio=-320.89+/-0.09 dlogz:116.789>0.1]
171it [00:09, 12.92it/s, bound:0 nc:  5 ncall:9.4e+02 eff:18.2% logz-ratio=-320.20+/-0.09 dlogz:116.176>0.1]
173it [00:09, 13.46it/s, bound:0 nc:  3 ncall:9.5e+02 eff:18.2% logz-ratio=-319.37+/-0.10 dlogz:115.475>0.1]
176it [00:09, 15.79it/s, bound:0 nc:  2 ncall:9.5e+02 eff:18.4% logz-ratio=-317.62+/-0.10 dlogz:113.848>0.1]
179it [00:10, 18.37it/s, bound:0 nc:  3 ncall:9.6e+02 eff:18.7% logz-ratio=-316.58+/-0.10 dlogz:112.537>0.1]
182it [00:10, 15.92it/s, bound:0 nc:  1 ncall:9.7e+02 eff:18.8% logz-ratio=-315.71+/-0.09 dlogz:111.661>0.1]
185it [00:10, 18.37it/s, bound:0 nc:  2 ncall:9.8e+02 eff:19.0% logz-ratio=-314.94+/-0.09 dlogz:110.828>0.1]
188it [00:10, 17.94it/s, bound:0 nc:  2 ncall:9.8e+02 eff:19.1% logz-ratio=-314.00+/-0.09 dlogz:109.943>0.1]
193it [00:10, 24.12it/s, bound:0 nc:  1 ncall:9.9e+02 eff:19.5% logz-ratio=-312.67+/-0.09 dlogz:108.517>0.1]
196it [00:10, 24.88it/s, bound:0 nc:  1 ncall:9.9e+02 eff:19.7% logz-ratio=-312.05+/-0.09 dlogz:107.890>0.1]
199it [00:11, 16.36it/s, bound:0 nc:  7 ncall:1.0e+03 eff:19.7% logz-ratio=-311.43+/-0.09 dlogz:107.269>0.1]
203it [00:11, 20.20it/s, bound:0 nc:  1 ncall:1.0e+03 eff:20.0% logz-ratio=-310.66+/-0.09 dlogz:106.488>0.1]
206it [00:11, 17.99it/s, bound:0 nc:  3 ncall:1.0e+03 eff:20.1% logz-ratio=-309.92+/-0.09 dlogz:105.780>0.1]
211it [00:11, 22.74it/s, bound:0 nc:  2 ncall:1.0e+03 eff:20.5% logz-ratio=-308.80+/-0.09 dlogz:104.598>0.1]
214it [00:11, 23.67it/s, bound:0 nc:  1 ncall:1.0e+03 eff:20.7% logz-ratio=-308.21+/-0.09 dlogz:103.981>0.1]
217it [00:11, 21.37it/s, bound:0 nc:  3 ncall:1.0e+03 eff:20.8% logz-ratio=-307.73+/-0.09 dlogz:103.478>0.1]
220it [00:12, 17.88it/s, bound:0 nc:  3 ncall:1.1e+03 eff:20.9% logz-ratio=-307.27+/-0.09 dlogz:103.001>0.1]
223it [00:12, 18.31it/s, bound:0 nc:  2 ncall:1.1e+03 eff:21.0% logz-ratio=-306.84+/-0.09 dlogz:102.560>0.1]
226it [00:12, 18.64it/s, bound:0 nc:  2 ncall:1.1e+03 eff:21.2% logz-ratio=-306.33+/-0.09 dlogz:102.083>0.1]
229it [00:12, 13.51it/s, bound:0 nc:  3 ncall:1.1e+03 eff:21.1% logz-ratio=-305.69+/-0.09 dlogz:101.525>0.1]
231it [00:12, 14.29it/s, bound:0 nc:  3 ncall:1.1e+03 eff:21.2% logz-ratio=-305.13+/-0.09 dlogz:100.941>0.1]
233it [00:13, 11.48it/s, bound:0 nc:  1 ncall:1.1e+03 eff:21.1% logz-ratio=-304.70+/-0.09 dlogz:100.457>0.1]
235it [00:13, 12.23it/s, bound:0 nc:  2 ncall:1.1e+03 eff:21.2% logz-ratio=-304.32+/-0.09 dlogz:100.053>0.1]
237it [00:13, 10.19it/s, bound:0 nc:  2 ncall:1.1e+03 eff:21.1% logz-ratio=-303.89+/-0.09 dlogz:99.656>0.1] 
240it [00:13, 12.72it/s, bound:0 nc:  2 ncall:1.1e+03 eff:21.3% logz-ratio=-303.32+/-0.09 dlogz:99.034>0.1]
243it [00:14, 12.25it/s, bound:0 nc:  8 ncall:1.1e+03 eff:21.3% logz-ratio=-302.68+/-0.09 dlogz:98.439>0.1]
245it [00:14, 12.42it/s, bound:0 nc:  6 ncall:1.1e+03 eff:21.4% logz-ratio=-302.13+/-0.09 dlogz:97.963>0.1]
247it [00:14, 12.59it/s, bound:0 nc:  5 ncall:1.2e+03 eff:21.4% logz-ratio=-301.62+/-0.09 dlogz:97.371>0.1]
250it [00:14, 14.42it/s, bound:0 nc:  5 ncall:1.2e+03 eff:21.5% logz-ratio=-301.04+/-0.09 dlogz:96.749>0.1]
253it [00:14, 13.23it/s, bound:0 nc:  8 ncall:1.2e+03 eff:21.6% logz-ratio=-300.52+/-0.09 dlogz:96.215>0.1]
256it [00:14, 15.93it/s, bound:0 nc:  1 ncall:1.2e+03 eff:21.7% logz-ratio=-300.05+/-0.09 dlogz:95.704>0.1]
258it [00:14, 16.39it/s, bound:0 nc:  3 ncall:1.2e+03 eff:21.8% logz-ratio=-299.73+/-0.09 dlogz:95.402>0.1]
260it [00:15, 15.35it/s, bound:0 nc:  2 ncall:1.2e+03 eff:21.8% logz-ratio=-299.41+/-0.09 dlogz:95.058>0.1]
262it [00:15, 15.28it/s, bound:0 nc:  3 ncall:1.2e+03 eff:21.9% logz-ratio=-298.81+/-0.09 dlogz:94.631>0.1]
264it [00:15, 10.82it/s, bound:0 nc:  3 ncall:1.2e+03 eff:21.8% logz-ratio=-298.34+/-0.09 dlogz:94.045>0.1]
266it [00:15, 11.02it/s, bound:0 nc:  2 ncall:1.2e+03 eff:21.8% logz-ratio=-297.98+/-0.09 dlogz:93.638>0.1]
268it [00:15, 12.45it/s, bound:0 nc:  4 ncall:1.2e+03 eff:21.9% logz-ratio=-297.58+/-0.09 dlogz:93.289>0.1]
272it [00:16, 16.92it/s, bound:0 nc:  2 ncall:1.2e+03 eff:22.1% logz-ratio=-296.31+/-0.09 dlogz:92.122>0.1]
274it [00:16, 17.20it/s, bound:0 nc:  2 ncall:1.2e+03 eff:22.2% logz-ratio=-295.80+/-0.09 dlogz:91.503>0.1]
277it [00:16, 17.93it/s, bound:0 nc:  5 ncall:1.2e+03 eff:22.3% logz-ratio=-294.85+/-0.10 dlogz:90.722>0.1]
279it [00:16, 13.91it/s, bound:0 nc:  6 ncall:1.3e+03 eff:22.3% logz-ratio=-294.19+/-0.10 dlogz:90.008>0.1]
283it [00:16, 17.90it/s, bound:0 nc:  3 ncall:1.3e+03 eff:22.5% logz-ratio=-292.78+/-0.10 dlogz:88.538>0.1]
286it [00:16, 18.36it/s, bound:0 nc:  1 ncall:1.3e+03 eff:22.6% logz-ratio=-292.04+/-0.10 dlogz:87.748>0.1]
288it [00:17, 12.57it/s, bound:0 nc:  8 ncall:1.3e+03 eff:22.5% logz-ratio=-291.50+/-0.10 dlogz:87.250>0.1]
290it [00:17, 11.14it/s, bound:0 nc:  6 ncall:1.3e+03 eff:22.4% logz-ratio=-290.76+/-0.10 dlogz:86.569>0.1]
292it [00:17, 11.60it/s, bound:0 nc:  5 ncall:1.3e+03 eff:22.5% logz-ratio=-290.10+/-0.10 dlogz:85.889>0.1]
295it [00:17, 14.59it/s, bound:0 nc:  1 ncall:1.3e+03 eff:22.6% logz-ratio=-289.22+/-0.10 dlogz:84.901>0.1]
297it [00:17, 15.45it/s, bound:0 nc:  4 ncall:1.3e+03 eff:22.7% logz-ratio=-288.76+/-0.09 dlogz:84.411>0.1]
299it [00:17, 15.38it/s, bound:0 nc:  4 ncall:1.3e+03 eff:22.7% logz-ratio=-288.35+/-0.09 dlogz:83.976>0.1]
302it [00:17, 18.28it/s, bound:0 nc:  1 ncall:1.3e+03 eff:22.9% logz-ratio=-287.87+/-0.09 dlogz:83.442>0.1]
305it [00:18, 12.77it/s, bound:0 nc:  1 ncall:1.3e+03 eff:22.8% logz-ratio=-287.41+/-0.09 dlogz:82.966>0.1]
307it [00:18, 10.34it/s, bound:0 nc:  7 ncall:1.4e+03 eff:22.7% logz-ratio=-287.12+/-0.09 dlogz:82.674>0.1]
309it [00:18, 11.30it/s, bound:0 nc:  4 ncall:1.4e+03 eff:22.8% logz-ratio=-286.81+/-0.09 dlogz:82.371>0.1]
311it [00:18, 12.14it/s, bound:0 nc:  3 ncall:1.4e+03 eff:22.8% logz-ratio=-286.50+/-0.09 dlogz:82.044>0.1]
313it [00:19, 12.38it/s, bound:0 nc:  4 ncall:1.4e+03 eff:22.8% logz-ratio=-286.23+/-0.09 dlogz:81.757>0.1]
315it [00:19, 10.20it/s, bound:0 nc: 11 ncall:1.4e+03 eff:22.8% logz-ratio=-285.99+/-0.09 dlogz:81.500>0.1]
318it [00:19, 12.89it/s, bound:0 nc:  4 ncall:1.4e+03 eff:22.9% logz-ratio=-285.65+/-0.09 dlogz:81.141>0.1]
320it [00:19,  9.16it/s, bound:0 nc: 17 ncall:1.4e+03 eff:22.7% logz-ratio=-285.44+/-0.09 dlogz:80.928>0.1]
322it [00:20,  9.40it/s, bound:0 nc:  1 ncall:1.4e+03 eff:22.7% logz-ratio=-285.25+/-0.09 dlogz:80.719>0.1]
324it [00:20, 10.56it/s, bound:0 nc:  1 ncall:1.4e+03 eff:22.8% logz-ratio=-285.04+/-0.09 dlogz:80.527>0.1]
326it [00:20, 12.02it/s, bound:0 nc:  3 ncall:1.4e+03 eff:22.8% logz-ratio=-284.78+/-0.09 dlogz:80.277>0.1]
329it [00:20, 14.61it/s, bound:0 nc:  2 ncall:1.4e+03 eff:23.0% logz-ratio=-284.32+/-0.09 dlogz:79.846>0.1]
331it [00:20, 14.80it/s, bound:0 nc:  1 ncall:1.4e+03 eff:23.0% logz-ratio=-284.04+/-0.09 dlogz:79.538>0.1]
333it [00:20, 13.72it/s, bound:0 nc:  3 ncall:1.4e+03 eff:23.0% logz-ratio=-283.80+/-0.09 dlogz:79.274>0.1]
337it [00:20, 17.28it/s, bound:0 nc:  3 ncall:1.5e+03 eff:23.2% logz-ratio=-283.24+/-0.09 dlogz:78.719>0.1]
339it [00:21, 10.43it/s, bound:0 nc: 17 ncall:1.5e+03 eff:23.0% logz-ratio=-282.98+/-0.09 dlogz:78.454>0.1]
342it [00:21, 12.76it/s, bound:0 nc:  2 ncall:1.5e+03 eff:23.1% logz-ratio=-282.60+/-0.09 dlogz:78.056>0.1]
344it [00:21, 12.02it/s, bound:0 nc:  1 ncall:1.5e+03 eff:23.1% logz-ratio=-282.37+/-0.09 dlogz:77.818>0.1]
346it [00:21, 11.47it/s, bound:0 nc:  8 ncall:1.5e+03 eff:23.1% logz-ratio=-282.15+/-0.09 dlogz:77.586>0.1]
349it [00:22, 13.98it/s, bound:0 nc:  3 ncall:1.5e+03 eff:23.2% logz-ratio=-281.82+/-0.09 dlogz:77.263>0.1]
351it [00:22, 11.57it/s, bound:0 nc:  5 ncall:1.5e+03 eff:23.2% logz-ratio=-281.60+/-0.09 dlogz:77.027>0.1]
353it [00:22, 11.55it/s, bound:0 nc:  3 ncall:1.5e+03 eff:23.2% logz-ratio=-281.39+/-0.09 dlogz:76.805>0.1]
356it [00:22, 12.26it/s, bound:0 nc:  6 ncall:1.5e+03 eff:23.2% logz-ratio=-281.13+/-0.09 dlogz:76.521>0.1]
359it [00:22, 12.28it/s, bound:0 nc:  7 ncall:1.5e+03 eff:23.2% logz-ratio=-280.83+/-0.09 dlogz:76.255>0.1]
361it [00:23, 10.70it/s, bound:0 nc:  8 ncall:1.6e+03 eff:23.2% logz-ratio=-280.58+/-0.09 dlogz:76.012>0.1]
363it [00:23, 11.99it/s, bound:0 nc:  3 ncall:1.6e+03 eff:23.2% logz-ratio=-280.27+/-0.09 dlogz:75.720>0.1]
365it [00:23, 12.77it/s, bound:0 nc:  3 ncall:1.6e+03 eff:23.3% logz-ratio=-279.77+/-0.09 dlogz:75.365>0.1]
367it [00:23,  7.86it/s, bound:0 nc: 21 ncall:1.6e+03 eff:23.1% logz-ratio=-279.24+/-0.09 dlogz:74.762>0.1]
369it [00:24,  8.00it/s, bound:0 nc:  3 ncall:1.6e+03 eff:23.0% logz-ratio=-278.80+/-0.09 dlogz:74.301>0.1]
371it [00:24,  8.29it/s, bound:0 nc:  8 ncall:1.6e+03 eff:23.0% logz-ratio=-278.44+/-0.09 dlogz:73.895>0.1]
373it [00:24,  9.26it/s, bound:0 nc:  5 ncall:1.6e+03 eff:23.0% logz-ratio=-278.09+/-0.09 dlogz:73.543>0.1]
376it [00:24, 12.03it/s, bound:0 nc:  4 ncall:1.6e+03 eff:23.1% logz-ratio=-277.54+/-0.09 dlogz:72.988>0.1]
379it [00:24, 12.96it/s, bound:0 nc:  5 ncall:1.6e+03 eff:23.2% logz-ratio=-277.11+/-0.09 dlogz:72.503>0.1]
381it [00:25, 11.74it/s, bound:0 nc:  3 ncall:1.6e+03 eff:23.2% logz-ratio=-276.85+/-0.09 dlogz:72.235>0.1]
384it [00:25, 13.63it/s, bound:0 nc:  3 ncall:1.7e+03 eff:23.3% logz-ratio=-276.46+/-0.09 dlogz:71.839>0.1]
386it [00:25, 10.42it/s, bound:0 nc:  3 ncall:1.7e+03 eff:23.2% logz-ratio=-276.20+/-0.09 dlogz:71.586>0.1]
388it [00:25, 11.35it/s, bound:0 nc:  4 ncall:1.7e+03 eff:23.2% logz-ratio=-275.94+/-0.09 dlogz:71.310>0.1]
390it [00:26,  8.73it/s, bound:0 nc:  1 ncall:1.7e+03 eff:23.1% logz-ratio=-275.66+/-0.09 dlogz:71.039>0.1]
392it [00:26,  9.92it/s, bound:0 nc:  5 ncall:1.7e+03 eff:23.1% logz-ratio=-275.40+/-0.09 dlogz:70.766>0.1]
394it [00:26, 10.30it/s, bound:0 nc:  7 ncall:1.7e+03 eff:23.1% logz-ratio=-275.16+/-0.09 dlogz:70.513>0.1]
396it [00:26, 10.26it/s, bound:0 nc:  4 ncall:1.7e+03 eff:23.1% logz-ratio=-274.92+/-0.09 dlogz:70.269>0.1]
398it [00:26, 10.22it/s, bound:0 nc:  4 ncall:1.7e+03 eff:23.1% logz-ratio=-274.71+/-0.09 dlogz:70.041>0.1]
400it [00:27,  9.57it/s, bound:0 nc:  4 ncall:1.7e+03 eff:23.1% logz-ratio=-274.51+/-0.09 dlogz:69.831>0.1]
402it [00:27, 11.14it/s, bound:0 nc:  4 ncall:1.7e+03 eff:23.1% logz-ratio=-274.31+/-0.09 dlogz:69.621>0.1]
404it [00:27, 10.10it/s, bound:0 nc:  2 ncall:1.7e+03 eff:23.1% logz-ratio=-274.10+/-0.09 dlogz:69.419>0.1]
406it [00:27, 11.22it/s, bound:0 nc:  1 ncall:1.8e+03 eff:23.1% logz-ratio=-273.89+/-0.09 dlogz:69.198>0.1]
408it [00:27,  8.46it/s, bound:0 nc: 13 ncall:1.8e+03 eff:23.0% logz-ratio=-273.69+/-0.09 dlogz:68.993>0.1]
410it [00:27, 10.06it/s, bound:0 nc:  1 ncall:1.8e+03 eff:23.1% logz-ratio=-273.47+/-0.09 dlogz:68.793>0.1]
412it [00:28, 11.63it/s, bound:0 nc:  1 ncall:1.8e+03 eff:23.1% logz-ratio=-273.18+/-0.09 dlogz:68.529>0.1]
414it [00:28, 12.51it/s, bound:0 nc:  4 ncall:1.8e+03 eff:23.2% logz-ratio=-272.86+/-0.09 dlogz:68.217>0.1]
417it [00:28, 15.91it/s, bound:0 nc:  3 ncall:1.8e+03 eff:23.3% logz-ratio=-272.41+/-0.09 dlogz:67.742>0.1]
419it [00:28, 15.68it/s, bound:0 nc:  3 ncall:1.8e+03 eff:23.3% logz-ratio=-272.16+/-0.09 dlogz:67.464>0.1]
421it [00:28, 11.28it/s, bound:0 nc:  6 ncall:1.8e+03 eff:23.2% logz-ratio=-271.92+/-0.09 dlogz:67.212>0.1]
423it [00:29,  7.60it/s, bound:0 nc: 15 ncall:1.8e+03 eff:23.1% logz-ratio=-271.71+/-0.09 dlogz:66.991>0.1]
425it [00:29,  8.19it/s, bound:0 nc:  5 ncall:1.8e+03 eff:23.1% logz-ratio=-271.49+/-0.09 dlogz:66.771>0.1]
427it [00:29,  9.18it/s, bound:0 nc:  6 ncall:1.8e+03 eff:23.1% logz-ratio=-271.12+/-0.09 dlogz:66.514>0.1]
430it [00:29, 12.31it/s, bound:0 nc:  3 ncall:1.9e+03 eff:23.2% logz-ratio=-270.46+/-0.09 dlogz:65.805>0.1]
433it [00:30, 10.37it/s, bound:0 nc: 15 ncall:1.9e+03 eff:23.1% logz-ratio=-269.99+/-0.09 dlogz:65.282>0.1]
435it [00:30, 10.95it/s, bound:0 nc:  6 ncall:1.9e+03 eff:23.2% logz-ratio=-269.73+/-0.09 dlogz:65.005>0.1]
437it [00:30, 11.82it/s, bound:0 nc:  5 ncall:1.9e+03 eff:23.2% logz-ratio=-269.46+/-0.09 dlogz:64.755>0.1]
439it [00:30, 13.12it/s, bound:0 nc:  3 ncall:1.9e+03 eff:23.2% logz-ratio=-269.18+/-0.09 dlogz:64.458>0.1]
441it [00:30, 14.24it/s, bound:0 nc:  2 ncall:1.9e+03 eff:23.3% logz-ratio=-268.86+/-0.09 dlogz:64.162>0.1]
444it [00:30, 15.85it/s, bound:0 nc:  4 ncall:1.9e+03 eff:23.3% logz-ratio=-268.43+/-0.09 dlogz:63.698>0.1]
447it [00:30, 18.54it/s, bound:0 nc:  1 ncall:1.9e+03 eff:23.4% logz-ratio=-267.99+/-0.09 dlogz:63.265>0.1]
450it [00:31, 16.51it/s, bound:0 nc:  2 ncall:1.9e+03 eff:23.5% logz-ratio=-267.60+/-0.09 dlogz:62.844>0.1]
452it [00:31, 13.33it/s, bound:0 nc:  9 ncall:1.9e+03 eff:23.4% logz-ratio=-267.36+/-0.09 dlogz:62.597>0.1]
455it [00:31, 14.46it/s, bound:0 nc:  6 ncall:1.9e+03 eff:23.5% logz-ratio=-267.00+/-0.09 dlogz:62.245>0.1]
458it [00:31, 15.77it/s, bound:0 nc:  4 ncall:1.9e+03 eff:23.6% logz-ratio=-266.61+/-0.09 dlogz:61.831>0.1]
462it [00:31, 16.06it/s, bound:0 nc:  8 ncall:2.0e+03 eff:23.6% logz-ratio=-266.12+/-0.09 dlogz:61.337>0.1]
464it [00:32, 15.85it/s, bound:0 nc:  1 ncall:2.0e+03 eff:23.7% logz-ratio=-265.92+/-0.09 dlogz:61.110>0.1]
466it [00:32, 13.53it/s, bound:0 nc:  5 ncall:2.0e+03 eff:23.7% logz-ratio=-265.74+/-0.09 dlogz:60.914>0.1]
469it [00:32,  9.68it/s, bound:0 nc: 18 ncall:2.0e+03 eff:23.5% logz-ratio=-265.48+/-0.09 dlogz:60.656>0.1]
471it [00:32, 10.61it/s, bound:0 nc:  1 ncall:2.0e+03 eff:23.6% logz-ratio=-265.28+/-0.09 dlogz:60.457>0.1]
473it [00:32, 11.13it/s, bound:0 nc:  6 ncall:2.0e+03 eff:23.6% logz-ratio=-265.08+/-0.09 dlogz:60.252>0.1]
475it [00:33, 12.45it/s, bound:0 nc:  2 ncall:2.0e+03 eff:23.6% logz-ratio=-264.92+/-0.09 dlogz:60.069>0.1]
477it [00:33, 13.66it/s, bound:0 nc:  2 ncall:2.0e+03 eff:23.7% logz-ratio=-264.77+/-0.09 dlogz:59.907>0.1]
479it [00:33, 14.72it/s, bound:0 nc:  3 ncall:2.0e+03 eff:23.7% logz-ratio=-264.59+/-0.09 dlogz:59.751>0.1]
481it [00:33, 13.00it/s, bound:0 nc:  1 ncall:2.0e+03 eff:23.7% logz-ratio=-264.41+/-0.09 dlogz:59.558>0.1]
483it [00:33,  8.70it/s, bound:0 nc: 11 ncall:2.0e+03 eff:23.6% logz-ratio=-264.22+/-0.09 dlogz:59.366>0.1]
