
1it [00:00, ?it/s]
1it [00:25, ?it/s, bound:0 nc: 58 ncall:5.6e+02 eff:0.2% logz-ratio=-2170.70+/-0.12 dlogz:inf>0.1]
2it [01:27, 62.28s/it, bound:0 nc:133 ncall:6.9e+02 eff:0.3% logz-ratio=-2135.44+/-0.12 dlogz:1499.107>0.1]
3it [03:43, 105.51s/it, bound:0 nc:271 ncall:9.6e+02 eff:0.3% logz-ratio=-2091.48+/-0.12 dlogz:1463.841>0.1]
4it [05:03, 93.96s/it, bound:0 nc:183 ncall:1.1e+03 eff:0.3% logz-ratio=-2049.86+/-0.12 dlogz:1419.881>0.1] 
5it [08:37, 141.21s/it, bound:0 nc:466 ncall:1.6e+03 eff:0.3% logz-ratio=-2045.59+/-0.12 dlogz:1378.262>0.1]
6it [12:32, 175.25s/it, bound:0 nc:498 ncall:2.1e+03 eff:0.3% logz-ratio=-2039.22+/-0.12 dlogz:1373.984>0.1]
7it [18:56, 246.22s/it, bound:0 nc:846 ncall:3.0e+03 eff:0.2% logz-ratio=-2029.50+/-0.12 dlogz:1367.619>0.1]
8it [19:21, 173.79s/it, bound:0 nc: 50 ncall:3.0e+03 eff:0.3% logz-ratio=-1991.39+/-0.12 dlogz:1357.888>0.1]
9it [19:24, 119.30s/it, bound:1 nc:  4 ncall:3.0e+03 eff:0.3% logz-ratio=-1986.67+/-0.12 dlogz:1319.775>0.1]
10it [19:25, 82.45s/it, bound:1 nc:  2 ncall:3.0e+03 eff:0.3% logz-ratio=-1984.60+/-0.11 dlogz:1315.056>0.1]
11it [19:26, 57.22s/it, bound:1 nc:  1 ncall:3.0e+03 eff:0.4% logz-ratio=-1948.87+/-0.12 dlogz:1312.984>0.1]
12it [19:27, 39.95s/it, bound:1 nc:  1 ncall:3.0e+03 eff:0.4% logz-ratio=-1904.70+/-0.12 dlogz:1277.251>0.1]
13it [19:28, 28.22s/it, bound:1 nc:  2 ncall:3.0e+03 eff:0.4% logz-ratio=-1879.94+/-0.12 dlogz:1233.085>0.1]
14it [19:29, 19.89s/it, bound:1 nc:  1 ncall:3.0e+03 eff:0.5% logz-ratio=-1878.52+/-0.11 dlogz:1208.320>0.1]
15it [19:30, 14.11s/it, bound:1 nc:  1 ncall:3.0e+03 eff:0.5% logz-ratio=-1874.29+/-0.12 dlogz:1206.895>0.1]
16it [19:30, 10.06s/it, bound:1 nc:  1 ncall:3.0e+03 eff:0.5% logz-ratio=-1769.45+/-0.12 dlogz:1202.668>0.1]
17it [19:32,  7.46s/it, bound:1 nc:  2 ncall:3.0e+03 eff:0.6% logz-ratio=-1762.03+/-0.12 dlogz:1097.824>0.1]
18it [19:32,  5.44s/it, bound:1 nc:  1 ncall:3.0e+03 eff:0.6% logz-ratio=-1760.86+/-0.11 dlogz:1090.401>0.1]
19it [19:33,  4.02s/it, bound:1 nc:  1 ncall:3.0e+03 eff:0.6% logz-ratio=-1756.34+/-0.12 dlogz:1089.227>0.1]
20it [19:34,  3.02s/it, bound:1 nc:  1 ncall:3.0e+03 eff:0.7% logz-ratio=-1752.33+/-0.12 dlogz:1084.709>0.1]
21it [19:36,  2.75s/it, bound:1 nc:  2 ncall:3.0e+03 eff:0.7% logz-ratio=-1740.04+/-0.12 dlogz:1080.696>0.1]
22it [19:37,  2.12s/it, bound:1 nc:  1 ncall:3.0e+03 eff:0.7% logz-ratio=-1714.74+/-0.12 dlogz:1068.403>0.1]
23it [19:37,  1.71s/it, bound:1 nc:  1 ncall:3.0e+03 eff:0.8% logz-ratio=-1700.36+/-0.12 dlogz:1043.105>0.1]
24it [19:39,  1.73s/it, bound:1 nc:  2 ncall:3.0e+03 eff:0.8% logz-ratio=-1677.51+/-0.12 dlogz:1028.717>0.1]
25it [19:40,  1.54s/it, bound:1 nc:  1 ncall:3.0e+03 eff:0.8% logz-ratio=-1671.73+/-0.12 dlogz:1005.864>0.1]
26it [19:41,  1.40s/it, bound:1 nc:  1 ncall:3.0e+03 eff:0.9% logz-ratio=-1669.08+/-0.11 dlogz:1037.649>0.1]
27it [19:44,  1.73s/it, bound:1 nc:  2 ncall:3.0e+03 eff:0.9% logz-ratio=-1647.80+/-0.12 dlogz:1034.993>0.1]
28it [19:45,  1.54s/it, bound:1 nc:  1 ncall:3.0e+03 eff:0.9% logz-ratio=-1626.02+/-0.12 dlogz:1013.711>0.1]
29it [19:46,  1.46s/it, bound:1 nc:  1 ncall:3.0e+03 eff:1.0% logz-ratio=-1621.77+/-0.12 dlogz:991.928>0.1] 
30it [19:47,  1.39s/it, bound:1 nc:  1 ncall:3.0e+03 eff:1.0% logz-ratio=-1620.57+/-0.11 dlogz:987.683>0.1]
31it [19:49,  1.33s/it, bound:1 nc:  1 ncall:3.0e+03 eff:1.0% logz-ratio=-1608.08+/-0.12 dlogz:986.473>0.1]
32it [19:51,  1.54s/it, bound:1 nc:  2 ncall:3.0e+03 eff:1.1% logz-ratio=-1605.94+/-0.11 dlogz:973.989>0.1]
33it [19:53,  1.68s/it, bound:1 nc:  2 ncall:3.0e+03 eff:1.1% logz-ratio=-1604.95+/-0.11 dlogz:971.844>0.1]
34it [19:55,  2.01s/it, bound:1 nc:  3 ncall:3.0e+03 eff:1.1% logz-ratio=-1592.01+/-0.12 dlogz:970.851>0.1]
35it [19:58,  2.24s/it, bound:1 nc:  3 ncall:3.0e+03 eff:1.1% logz-ratio=-1590.16+/-0.11 dlogz:957.908>0.1]
36it [19:59,  1.85s/it, bound:1 nc:  1 ncall:3.0e+03 eff:1.2% logz-ratio=-1587.15+/-0.11 dlogz:956.054>0.1]
37it [20:00,  1.57s/it, bound:1 nc:  1 ncall:3.0e+03 eff:1.2% logz-ratio=-1585.86+/-0.11 dlogz:953.042>0.1]
38it [20:03,  1.93s/it, bound:1 nc:  3 ncall:3.1e+03 eff:1.2% logz-ratio=-1550.94+/-0.12 dlogz:951.757>0.1]
39it [20:04,  1.87s/it, bound:1 nc:  2 ncall:3.1e+03 eff:1.3% logz-ratio=-1543.20+/-0.12 dlogz:916.831>0.1]
40it [20:06,  1.83s/it, bound:1 nc:  2 ncall:3.1e+03 eff:1.3% logz-ratio=-1538.97+/-0.12 dlogz:909.091>0.1]
41it [20:07,  1.52s/it, bound:1 nc:  1 ncall:3.1e+03 eff:1.3% logz-ratio=-1537.62+/-0.11 dlogz:904.856>0.1]
42it [20:09,  1.53s/it, bound:1 nc:  2 ncall:3.1e+03 eff:1.4% logz-ratio=-1534.83+/-0.11 dlogz:903.507>0.1]
43it [20:09,  1.33s/it, bound:1 nc:  1 ncall:3.1e+03 eff:1.4% logz-ratio=-1522.79+/-0.12 dlogz:900.709>0.1]
44it [20:10,  1.14s/it, bound:1 nc:  1 ncall:3.1e+03 eff:1.4% logz-ratio=-1520.01+/-0.11 dlogz:888.668>0.1]
45it [20:12,  1.25s/it, bound:1 nc:  2 ncall:3.1e+03 eff:1.5% logz-ratio=-1510.72+/-0.12 dlogz:885.890>0.1]
46it [20:12,  1.08s/it, bound:1 nc:  1 ncall:3.1e+03 eff:1.5% logz-ratio=-1501.62+/-0.12 dlogz:876.598>0.1]
47it [20:14,  1.38s/it, bound:1 nc:  3 ncall:3.1e+03 eff:1.5% logz-ratio=-1497.90+/-0.12 dlogz:867.495>0.1]
48it [20:15,  1.16s/it, bound:1 nc:  1 ncall:3.1e+03 eff:1.6% logz-ratio=-1470.04+/-0.12 dlogz:863.775>0.1]
49it [20:18,  1.65s/it, bound:1 nc:  4 ncall:3.1e+03 eff:1.6% logz-ratio=-1463.33+/-0.12 dlogz:835.914>0.1]
50it [20:20,  1.76s/it, bound:1 nc:  3 ncall:3.1e+03 eff:1.6% logz-ratio=-1455.90+/-0.12 dlogz:829.203>0.1]
51it [20:21,  1.44s/it, bound:1 nc:  1 ncall:3.1e+03 eff:1.7% logz-ratio=-1450.05+/-0.12 dlogz:821.766>0.1]
52it [20:21,  1.21s/it, bound:1 nc:  1 ncall:3.1e+03 eff:1.7% logz-ratio=-1433.99+/-0.12 dlogz:815.920>0.1]
53it [20:22,  1.05s/it, bound:1 nc:  1 ncall:3.1e+03 eff:1.7% logz-ratio=-1432.37+/-0.11 dlogz:799.851>0.1]
54it [20:24,  1.36s/it, bound:1 nc:  3 ncall:3.1e+03 eff:1.8% logz-ratio=-1431.35+/-0.11 dlogz:798.231>0.1]
55it [20:25,  1.16s/it, bound:1 nc:  1 ncall:3.1e+03 eff:1.8% logz-ratio=-1430.48+/-0.10 dlogz:797.209>0.1]
56it [20:26,  1.22s/it, bound:1 nc:  2 ncall:3.1e+03 eff:1.8% logz-ratio=-1418.30+/-0.12 dlogz:796.340>0.1]
57it [20:27,  1.26s/it, bound:1 nc:  2 ncall:3.1e+03 eff:1.8% logz-ratio=-1411.28+/-0.12 dlogz:784.160>0.1]
58it [20:29,  1.50s/it, bound:1 nc:  3 ncall:3.1e+03 eff:1.9% logz-ratio=-1409.52+/-0.10 dlogz:777.133>0.1]
59it [20:30,  1.26s/it, bound:1 nc:  1 ncall:3.1e+03 eff:1.9% logz-ratio=-1408.09+/-0.11 dlogz:775.376>0.1]
60it [20:31,  1.09s/it, bound:1 nc:  1 ncall:3.1e+03 eff:1.9% logz-ratio=-1396.40+/-0.12 dlogz:773.944>0.1]
61it [20:32,  1.17s/it, bound:1 nc:  2 ncall:3.1e+03 eff:2.0% logz-ratio=-1393.97+/-0.11 dlogz:762.253>0.1]
62it [20:34,  1.22s/it, bound:1 nc:  2 ncall:3.1e+03 eff:2.0% logz-ratio=-1392.81+/-0.11 dlogz:759.812>0.1]
63it [20:35,  1.27s/it, bound:1 nc:  2 ncall:3.1e+03 eff:2.0% logz-ratio=-1388.49+/-0.12 dlogz:758.657>0.1]
64it [20:36,  1.28s/it, bound:1 nc:  2 ncall:3.1e+03 eff:2.1% logz-ratio=-1382.02+/-0.12 dlogz:754.332>0.1]
65it [20:39,  1.69s/it, bound:1 nc:  4 ncall:3.1e+03 eff:2.1% logz-ratio=-1380.56+/-0.11 dlogz:747.862>0.1]
66it [20:41,  1.77s/it, bound:1 nc:  3 ncall:3.1e+03 eff:2.1% logz-ratio=-1379.56+/-0.11 dlogz:746.401>0.1]
67it [20:43,  1.87s/it, bound:1 nc:  3 ncall:3.1e+03 eff:2.2% logz-ratio=-1378.83+/-0.10 dlogz:745.394>0.1]
68it [20:44,  1.71s/it, bound:1 nc:  2 ncall:3.1e+03 eff:2.2% logz-ratio=-1372.05+/-0.12 dlogz:744.659>0.1]
69it [20:46,  1.72s/it, bound:1 nc:  2 ncall:3.1e+03 eff:2.2% logz-ratio=-1366.44+/-0.12 dlogz:737.879>0.1]
70it [20:47,  1.41s/it, bound:1 nc:  1 ncall:3.1e+03 eff:2.2% logz-ratio=-1364.97+/-0.11 dlogz:732.273>0.1]
71it [20:47,  1.21s/it, bound:1 nc:  1 ncall:3.1e+03 eff:2.3% logz-ratio=-1353.47+/-0.12 dlogz:730.800>0.1]
72it [20:50,  1.47s/it, bound:1 nc:  3 ncall:3.1e+03 eff:2.3% logz-ratio=-1349.03+/-0.12 dlogz:719.293>0.1]
73it [20:52,  1.63s/it, bound:1 nc:  3 ncall:3.1e+03 eff:2.3% logz-ratio=-1342.57+/-0.12 dlogz:714.857>0.1]
74it [20:52,  1.35s/it, bound:1 nc:  1 ncall:3.1e+03 eff:2.4% logz-ratio=-1339.68+/-0.12 dlogz:708.389>0.1]
75it [20:53,  1.14s/it, bound:1 nc:  1 ncall:3.1e+03 eff:2.4% logz-ratio=-1338.28+/-0.11 dlogz:705.496>0.1]
76it [20:56,  1.65s/it, bound:1 nc:  4 ncall:3.1e+03 eff:2.4% logz-ratio=-1337.25+/-0.11 dlogz:704.102>0.1]
77it [20:56,  1.37s/it, bound:1 nc:  1 ncall:3.1e+03 eff:2.5% logz-ratio=-1335.83+/-0.11 dlogz:703.068>0.1]
78it [20:58,  1.37s/it, bound:1 nc:  2 ncall:3.1e+03 eff:2.5% logz-ratio=-1331.50+/-0.12 dlogz:701.643>0.1]
79it [20:59,  1.37s/it, bound:1 nc:  2 ncall:3.1e+03 eff:2.5% logz-ratio=-1325.26+/-0.12 dlogz:697.316>0.1]
80it [21:01,  1.47s/it, bound:1 nc:  2 ncall:3.1e+03 eff:2.6% logz-ratio=-1322.05+/-0.12 dlogz:691.074>0.1]
81it [21:02,  1.25s/it, bound:1 nc:  1 ncall:3.1e+03 eff:2.6% logz-ratio=-1317.26+/-0.12 dlogz:687.862>0.1]
82it [21:04,  1.70s/it, bound:1 nc:  4 ncall:3.1e+03 eff:2.6% logz-ratio=-1316.17+/-0.11 dlogz:683.067>0.1]
83it [21:06,  1.64s/it, bound:1 nc:  2 ncall:3.1e+03 eff:2.6% logz-ratio=-1315.42+/-0.11 dlogz:681.978>0.1]
84it [21:07,  1.35s/it, bound:1 nc:  1 ncall:3.1e+03 eff:2.7% logz-ratio=-1308.07+/-0.12 dlogz:681.222>0.1]
85it [21:07,  1.15s/it, bound:1 nc:  1 ncall:3.1e+03 eff:2.7% logz-ratio=-1302.60+/-0.12 dlogz:673.867>0.1]
86it [21:09,  1.47s/it, bound:1 nc:  3 ncall:3.1e+03 eff:2.7% logz-ratio=-1298.92+/-0.12 dlogz:668.395>0.1]
87it [21:10,  1.24s/it, bound:1 nc:  1 ncall:3.1e+03 eff:2.8% logz-ratio=-1295.68+/-0.12 dlogz:664.716>0.1]
88it [21:12,  1.51s/it, bound:1 nc:  3 ncall:3.2e+03 eff:2.8% logz-ratio=-1292.84+/-0.12 dlogz:661.472>0.1]
89it [21:15,  1.91s/it, bound:1 nc:  4 ncall:3.2e+03 eff:2.8% logz-ratio=-1291.13+/-0.11 dlogz:658.631>0.1]
90it [21:17,  1.97s/it, bound:1 nc:  3 ncall:3.2e+03 eff:2.9% logz-ratio=-1286.64+/-0.12 dlogz:656.916>0.1]
91it [21:19,  1.99s/it, bound:1 nc:  3 ncall:3.2e+03 eff:2.9% logz-ratio=-1284.15+/-0.11 dlogz:652.431>0.1]
92it [21:21,  1.80s/it, bound:1 nc:  2 ncall:3.2e+03 eff:2.9% logz-ratio=-1282.79+/-0.11 dlogz:649.938>0.1]
93it [21:21,  1.49s/it, bound:1 nc:  1 ncall:3.2e+03 eff:2.9% logz-ratio=-1270.00+/-0.12 dlogz:648.578>0.1]
94it [21:23,  1.65s/it, bound:1 nc:  3 ncall:3.2e+03 eff:3.0% logz-ratio=-1268.53+/-0.11 dlogz:635.781>0.1]
95it [21:24,  1.36s/it, bound:1 nc:  1 ncall:3.2e+03 eff:3.0% logz-ratio=-1265.64+/-0.12 dlogz:634.305>0.1]
96it [21:25,  1.16s/it, bound:1 nc:  1 ncall:3.2e+03 eff:3.0% logz-ratio=-1264.19+/-0.11 dlogz:631.414>0.1]
97it [21:25,  1.02s/it, bound:1 nc:  1 ncall:3.2e+03 eff:3.1% logz-ratio=-1262.98+/-0.11 dlogz:629.970>0.1]
98it [21:30,  2.10s/it, bound:1 nc:  6 ncall:3.2e+03 eff:3.1% logz-ratio=-1262.17+/-0.10 dlogz:628.755>0.1]
99it [21:31,  1.69s/it, bound:1 nc:  1 ncall:3.2e+03 eff:3.1% logz-ratio=-1260.64+/-0.11 dlogz:627.946>0.1]
100it [21:35,  2.43s/it, bound:1 nc:  4 ncall:3.2e+03 eff:3.1% logz-ratio=-1259.57+/-0.11 dlogz:626.408>0.1]
101it [21:40,  3.18s/it, bound:1 nc:  7 ncall:3.2e+03 eff:3.2% logz-ratio=-1256.93+/-0.11 dlogz:625.335>0.1]
102it [21:43,  3.08s/it, bound:1 nc:  4 ncall:3.2e+03 eff:3.2% logz-ratio=-1255.73+/-0.11 dlogz:622.696>0.1]
103it [21:44,  2.56s/it, bound:1 nc:  2 ncall:3.2e+03 eff:3.2% logz-ratio=-1254.96+/-0.10 dlogz:621.491>0.1]
104it [21:46,  2.24s/it, bound:1 nc:  2 ncall:3.2e+03 eff:3.3% logz-ratio=-1254.06+/-0.10 dlogz:620.720>0.1]
105it [21:47,  2.03s/it, bound:1 nc:  2 ncall:3.2e+03 eff:3.3% logz-ratio=-1253.16+/-0.10 dlogz:619.815>0.1]
106it [21:48,  1.63s/it, bound:1 nc:  1 ncall:3.2e+03 eff:3.3% logz-ratio=-1251.49+/-0.11 dlogz:618.922>0.1]
107it [21:49,  1.54s/it, bound:1 nc:  2 ncall:3.2e+03 eff:3.3% logz-ratio=-1248.73+/-0.12 dlogz:617.242>0.1]
108it [21:52,  1.83s/it, bound:1 nc:  3 ncall:3.2e+03 eff:3.4% logz-ratio=-1245.05+/-0.12 dlogz:614.486>0.1]
109it [21:53,  1.53s/it, bound:1 nc:  1 ncall:3.2e+03 eff:3.4% logz-ratio=-1243.83+/-0.11 dlogz:610.805>0.1]
110it [21:56,  2.20s/it, bound:1 nc:  4 ncall:3.2e+03 eff:3.4% logz-ratio=-1240.89+/-0.12 dlogz:609.584>0.1]
111it [21:59,  2.38s/it, bound:1 nc:  3 ncall:3.2e+03 eff:3.5% logz-ratio=-1238.03+/-0.12 dlogz:606.642>0.1]
112it [22:03,  2.80s/it, bound:1 nc:  4 ncall:3.2e+03 eff:3.5% logz-ratio=-1236.73+/-0.11 dlogz:603.771>0.1]
113it [22:04,  2.23s/it, bound:1 nc:  1 ncall:3.2e+03 eff:3.5% logz-ratio=-1232.10+/-0.12 dlogz:602.477>0.1]
114it [22:07,  2.67s/it, bound:1 nc:  4 ncall:3.2e+03 eff:3.5% logz-ratio=-1230.56+/-0.10 dlogz:597.839>0.1]
115it [22:10,  2.70s/it, bound:1 nc:  3 ncall:3.2e+03 eff:3.6% logz-ratio=-1229.17+/-0.11 dlogz:596.296>0.1]
116it [22:13,  2.71s/it, bound:1 nc:  3 ncall:3.2e+03 eff:3.6% logz-ratio=-1223.94+/-0.12 dlogz:594.909>0.1]
117it [22:14,  2.16s/it, bound:1 nc:  1 ncall:3.2e+03 eff:3.6% logz-ratio=-1219.70+/-0.12 dlogz:589.678>0.1]
118it [22:15,  1.79s/it, bound:1 nc:  1 ncall:3.2e+03 eff:3.7% logz-ratio=-1218.45+/-0.11 dlogz:585.430>0.1]
119it [22:16,  1.53s/it, bound:1 nc:  1 ncall:3.2e+03 eff:3.7% logz-ratio=-1217.80+/-0.11 dlogz:584.185>0.1]
120it [22:20,  2.40s/it, bound:1 nc:  5 ncall:3.2e+03 eff:3.7% logz-ratio=-1217.22+/-0.10 dlogz:583.532>0.1]
121it [22:23,  2.66s/it, bound:1 nc:  4 ncall:3.2e+03 eff:3.7% logz-ratio=-1216.06+/-0.11 dlogz:582.946>0.1]
122it [22:25,  2.30s/it, bound:1 nc:  2 ncall:3.2e+03 eff:3.8% logz-ratio=-1215.15+/-0.10 dlogz:581.782>0.1]
123it [22:26,  1.84s/it, bound:1 nc:  1 ncall:3.2e+03 eff:3.8% logz-ratio=-1214.29+/-0.10 dlogz:580.870>0.1]
124it [22:27,  1.72s/it, bound:1 nc:  2 ncall:3.2e+03 eff:3.8% logz-ratio=-1212.23+/-0.11 dlogz:580.017>0.1]
125it [22:29,  1.83s/it, bound:1 nc:  3 ncall:3.2e+03 eff:3.9% logz-ratio=-1211.03+/-0.11 dlogz:577.948>0.1]
126it [22:31,  1.93s/it, bound:1 nc:  2 ncall:3.2e+03 eff:3.9% logz-ratio=-1210.13+/-0.11 dlogz:576.752>0.1]
127it [22:32,  1.55s/it, bound:1 nc:  1 ncall:3.2e+03 eff:3.9% logz-ratio=-1209.06+/-0.11 dlogz:575.848>0.1]
128it [22:33,  1.32s/it, bound:1 nc:  1 ncall:3.2e+03 eff:3.9% logz-ratio=-1208.14+/-0.10 dlogz:574.777>0.1]
129it [22:34,  1.20s/it, bound:1 nc:  1 ncall:3.3e+03 eff:4.0% logz-ratio=-1203.96+/-0.12 dlogz:573.851>0.1]
130it [22:35,  1.11s/it, bound:1 nc:  1 ncall:3.3e+03 eff:4.0% logz-ratio=-1202.77+/-0.11 dlogz:569.666>0.1]
131it [22:37,  1.59s/it, bound:1 nc:  3 ncall:3.3e+03 eff:4.0% logz-ratio=-1202.06+/-0.11 dlogz:568.482>0.1]
132it [22:38,  1.44s/it, bound:1 nc:  1 ncall:3.3e+03 eff:4.1% logz-ratio=-1198.76+/-0.12 dlogz:567.770>0.1]
133it [22:42,  2.04s/it, bound:1 nc:  3 ncall:3.3e+03 eff:4.1% logz-ratio=-1197.08+/-0.11 dlogz:564.468>0.1]
134it [22:44,  1.99s/it, bound:1 nc:  2 ncall:3.3e+03 eff:4.1% logz-ratio=-1193.66+/-0.12 dlogz:562.784>0.1]
135it [22:45,  1.68s/it, bound:1 nc:  1 ncall:3.3e+03 eff:4.1% logz-ratio=-1190.32+/-0.12 dlogz:559.359>0.1]
136it [22:47,  1.94s/it, bound:1 nc:  3 ncall:3.3e+03 eff:4.2% logz-ratio=-1181.18+/-0.12 dlogz:556.017>0.1]
137it [22:50,  2.07s/it, bound:1 nc:  3 ncall:3.3e+03 eff:4.2% logz-ratio=-1179.27+/-0.11 dlogz:546.878>0.1]
138it [22:50,  1.68s/it, bound:1 nc:  1 ncall:3.3e+03 eff:4.2% logz-ratio=-1178.17+/-0.11 dlogz:544.964>0.1]
139it [22:52,  1.68s/it, bound:1 nc:  2 ncall:3.3e+03 eff:4.2% logz-ratio=-1177.44+/-0.10 dlogz:543.860>0.1]
140it [22:54,  1.89s/it, bound:1 nc:  3 ncall:3.3e+03 eff:4.3% logz-ratio=-1176.91+/-0.10 dlogz:543.131>0.1]
141it [22:58,  2.30s/it, bound:1 nc:  4 ncall:3.3e+03 eff:4.3% logz-ratio=-1176.13+/-0.10 dlogz:542.598>0.1]
142it [23:00,  2.37s/it, bound:1 nc:  3 ncall:3.3e+03 eff:4.3% logz-ratio=-1174.24+/-0.11 dlogz:541.817>0.1]
143it [23:01,  1.93s/it, bound:1 nc:  1 ncall:3.3e+03 eff:4.4% logz-ratio=-1173.05+/-0.11 dlogz:539.929>0.1]
144it [23:04,  2.17s/it, bound:1 nc:  3 ncall:3.3e+03 eff:4.4% logz-ratio=-1172.06+/-0.11 dlogz:538.731>0.1]
145it [23:06,  2.07s/it, bound:1 nc:  2 ncall:3.3e+03 eff:4.4% logz-ratio=-1171.30+/-0.10 dlogz:537.738>0.1]
146it [23:08,  2.26s/it, bound:1 nc:  3 ncall:3.3e+03 eff:4.4% logz-ratio=-1170.45+/-0.10 dlogz:536.980>0.1]
147it [23:09,  1.86s/it, bound:1 nc:  1 ncall:3.3e+03 eff:4.5% logz-ratio=-1164.64+/-0.12 dlogz:536.130>0.1]
148it [23:10,  1.58s/it, bound:1 nc:  1 ncall:3.3e+03 eff:4.5% logz-ratio=-1162.06+/-0.12 dlogz:530.312>0.1]
149it [23:11,  1.32s/it, bound:1 nc:  1 ncall:3.3e+03 eff:4.5% logz-ratio=-1159.79+/-0.11 dlogz:527.732>0.1]
150it [23:12,  1.32s/it, bound:1 nc:  2 ncall:3.3e+03 eff:4.6% logz-ratio=-1158.53+/-0.11 dlogz:525.465>0.1]
151it [23:14,  1.53s/it, bound:1 nc:  3 ncall:3.3e+03 eff:4.6% logz-ratio=-1157.49+/-0.11 dlogz:524.194>0.1]
152it [23:17,  2.00s/it, bound:1 nc:  4 ncall:3.3e+03 eff:4.6% logz-ratio=-1155.04+/-0.12 dlogz:523.159>0.1]
153it [23:20,  2.22s/it, bound:1 nc:  3 ncall:3.3e+03 eff:4.6% logz-ratio=-1153.90+/-0.11 dlogz:520.709>0.1]
154it [23:24,  2.65s/it, bound:1 nc:  4 ncall:3.3e+03 eff:4.7% logz-ratio=-1153.01+/-0.11 dlogz:519.565>0.1]
155it [23:26,  2.68s/it, bound:1 nc:  3 ncall:3.3e+03 eff:4.7% logz-ratio=-1152.20+/-0.10 dlogz:518.667>0.1]
156it [23:30,  2.96s/it, bound:1 nc:  4 ncall:3.3e+03 eff:4.7% logz-ratio=-1151.60+/-0.10 dlogz:517.859>0.1]
157it [23:31,  2.35s/it, bound:1 nc:  1 ncall:3.3e+03 eff:4.7% logz-ratio=-1151.19+/-0.10 dlogz:517.260>0.1]
158it [23:32,  1.92s/it, bound:1 nc:  1 ncall:3.3e+03 eff:4.8% logz-ratio=-1150.61+/-0.10 dlogz:516.846>0.1]
159it [23:34,  1.89s/it, bound:1 nc:  2 ncall:3.3e+03 eff:4.8% logz-ratio=-1149.69+/-0.10 dlogz:516.259>0.1]
160it [23:35,  1.60s/it, bound:1 nc:  1 ncall:3.3e+03 eff:4.8% logz-ratio=-1149.00+/-0.10 dlogz:515.342>0.1]
161it [23:36,  1.39s/it, bound:1 nc:  1 ncall:3.3e+03 eff:4.8% logz-ratio=-1147.08+/-0.11 dlogz:514.645>0.1]
162it [23:38,  1.85s/it, bound:1 nc:  3 ncall:3.3e+03 eff:4.9% logz-ratio=-1137.72+/-0.12 dlogz:512.725>0.1]
163it [23:41,  2.11s/it, bound:1 nc:  3 ncall:3.3e+03 eff:4.9% logz-ratio=-1136.16+/-0.11 dlogz:503.367>0.1]
164it [23:43,  1.99s/it, bound:1 nc:  2 ncall:3.3e+03 eff:4.9% logz-ratio=-1135.23+/-0.11 dlogz:501.804>0.1]
165it [23:45,  2.08s/it, bound:1 nc:  3 ncall:3.3e+03 eff:5.0% logz-ratio=-1134.58+/-0.10 dlogz:500.867>0.1]
166it [23:47,  1.89s/it, bound:1 nc:  2 ncall:3.3e+03 eff:5.0% logz-ratio=-1134.00+/-0.10 dlogz:500.219>0.1]
