
1it [00:00, ?it/s]
935it [41:06,  3.06s/it, bound:102 nc: 80 ncall:6.6e+04 eff:1.4% logz-ratio=-2176.77+/-0.02 dlogz:74.457>0.1]
951it [42:22,  3.51s/it, bound:104 nc: 80 ncall:6.7e+04 eff:1.4% logz-ratio=-2175.83+/-0.07 dlogz:73.478>0.1]
975it [43:28,  3.23s/it, bound:107 nc: 87 ncall:6.9e+04 eff:1.4% logz-ratio=-2174.43+/-0.09 dlogz:72.024>0.1]
999it [44:42,  3.19s/it, bound:110 nc: 77 ncall:7.1e+04 eff:1.4% logz-ratio=-2173.15+/-0.09 dlogz:70.706>0.1]
1024it [46:08,  3.27s/it, bound:113 nc: 83 ncall:7.3e+04 eff:1.4% logz-ratio=-2171.47+/-0.09 dlogz:68.971>0.1]
1047it [47:33,  3.39s/it, bound:117 nc:100 ncall:7.5e+04 eff:1.4% logz-ratio=-2170.00+/-0.10 dlogz:67.469>0.1]
1072it [48:28,  3.01s/it, bound:120 nc: 92 ncall:7.8e+04 eff:1.4% logz-ratio=-2168.72+/-0.09 dlogz:66.118>0.1]
1093it [48:28,  2.17s/it, bound:123 nc: 65 ncall:7.9e+04 eff:1.4% logz-ratio=-2167.53+/-0.05 dlogz:64.897>0.1]
1095it [48:40,  2.17s/it, bound:123 nc: 65 ncall:7.9e+04 eff:1.4% logz-ratio=-2167.41+/-0.06 dlogz:64.772>0.1]
1096it [49:15,  2.90s/it, bound:123 nc: 65 ncall:7.9e+04 eff:1.4% logz-ratio=-2167.35+/-0.06 dlogz:64.709>0.1]
1120it [50:16,  2.77s/it, bound:125 nc: 53 ncall:8.0e+04 eff:1.4% logz-ratio=-2165.90+/-0.09 dlogz:63.203>0.1]
1142it [51:46,  3.21s/it, bound:127 nc: 70 ncall:8.2e+04 eff:1.4% logz-ratio=-2164.86+/-0.09 dlogz:62.111>0.1]
1166it [53:08,  3.28s/it, bound:131 nc:103 ncall:8.4e+04 eff:1.4% logz-ratio=-2163.68+/-0.09 dlogz:60.886>0.1]
1190it [54:11,  3.06s/it, bound:135 nc: 95 ncall:8.7e+04 eff:1.4% logz-ratio=-2162.37+/-0.10 dlogz:59.532>0.1]
1213it [55:52,  3.47s/it, bound:137 nc: 73 ncall:8.8e+04 eff:1.4% logz-ratio=-2161.32+/-0.10 dlogz:58.438>0.1]
1238it [57:49,  3.87s/it, bound:142 nc:109 ncall:9.1e+04 eff:1.4% logz-ratio=-2160.02+/-0.10 dlogz:57.088>0.1]
1243it [58:04,  3.80s/it, bound:143 nc:133 ncall:9.2e+04 eff:1.4% logz-ratio=-2159.78+/-0.02 dlogz:56.833>0.1]
1262it [58:56,  3.47s/it, bound:146 nc:133 ncall:9.4e+04 eff:1.3% logz-ratio=-2158.97+/-0.07 dlogz:55.973>0.1]
1287it [1:00:49,  3.85s/it, bound:149 nc: 59 ncall:9.6e+04 eff:1.3% logz-ratio=-2157.81+/-0.09 dlogz:54.783>0.1]
1310it [1:05:47,  6.84s/it, bound:153 nc:130 ncall:9.9e+04 eff:1.3% logz-ratio=-2156.61+/-0.10 dlogz:53.529>0.1]
1333it [1:05:47,  4.66s/it, bound:165 nc:339 ncall:1.1e+05 eff:1.3% logz-ratio=-2155.57+/-0.04 dlogz:52.441>0.1]
1333it [1:06:00,  4.66s/it, bound:165 nc:339 ncall:1.1e+05 eff:1.3% logz-ratio=-2155.57+/-0.04 dlogz:52.441>0.1]
1334it [1:07:24,  6.45s/it, bound:165 nc:339 ncall:1.1e+05 eff:1.2% logz-ratio=-2155.53+/-0.05 dlogz:52.399>0.1]
1356it [1:08:28,  5.11s/it, bound:169 nc:112 ncall:1.1e+05 eff:1.2% logz-ratio=-2154.63+/-0.08 dlogz:51.454>0.1]
1381it [1:09:40,  4.26s/it, bound:172 nc: 72 ncall:1.1e+05 eff:1.2% logz-ratio=-2153.60+/-0.09 dlogz:50.366>0.1]
1405it [1:10:51,  3.82s/it, bound:175 nc: 81 ncall:1.1e+05 eff:1.2% logz-ratio=-2152.88+/-0.09 dlogz:49.587>0.1]
1430it [1:12:17,  3.70s/it, bound:178 nc: 82 ncall:1.2e+05 eff:1.2% logz-ratio=-2152.12+/-0.09 dlogz:48.781>0.1]
1453it [1:13:47,  3.75s/it, bound:181 nc: 98 ncall:1.2e+05 eff:1.2% logz-ratio=-2151.44+/-0.09 dlogz:48.052>0.1]
1458it [1:13:47,  3.42s/it, bound:182 nc:  1 ncall:1.2e+05 eff:1.6% logz-ratio=-2127.22+/-0.15 dlogz:21.314>0.1]
1458it [1:14:00,  3.42s/it, bound:182 nc:  1 ncall:1.2e+05 eff:1.7% logz-ratio=-2110.27+/-1.14 dlogz:1.057>0.1] 
1459it [1:14:02,  3.72s/it, bound:182 nc: 92 ncall:1.2e+05 eff:1.2% logz-ratio=-2151.28+/-0.02 dlogz:47.879>0.1]
1478it [1:15:04,  3.53s/it, bound:185 nc: 92 ncall:1.2e+05 eff:1.2% logz-ratio=-2150.73+/-0.06 dlogz:47.297>0.1]
1501it [1:16:12,  3.29s/it, bound:187 nc: 71 ncall:1.2e+05 eff:1.2% logz-ratio=-2150.02+/-0.08 dlogz:46.537>0.1]
1526it [1:17:13,  2.97s/it, bound:190 nc: 77 ncall:1.2e+05 eff:1.2% logz-ratio=-2149.25+/-0.09 dlogz:45.720>0.1]
1549it [1:18:43,  3.29s/it, bound:193 nc: 96 ncall:1.2e+05 eff:1.2% logz-ratio=-2148.55+/-0.09 dlogz:44.974>0.1]
1572it [1:19:24,  2.79s/it, bound:196 nc: 96 ncall:1.3e+05 eff:1.2% logz-ratio=-2147.85+/-0.10 dlogz:44.225>0.1]
1596it [1:20:27,  2.74s/it, bound:198 nc: 46 ncall:1.3e+05 eff:1.2% logz-ratio=-2147.16+/-0.10 dlogz:43.496>0.1]
1621it [1:23:02,  3.87s/it, bound:201 nc:177 ncall:1.3e+05 eff:1.2% logz-ratio=-2146.41+/-0.10 dlogz:42.697>0.1]
1643it [1:24:22,  3.80s/it, bound:206 nc:177 ncall:1.3e+05 eff:1.2% logz-ratio=-2145.77+/-0.06 dlogz:42.007>0.1]
1667it [1:25:21,  3.39s/it, bound:210 nc: 93 ncall:1.4e+05 eff:1.2% logz-ratio=-2145.21+/-0.08 dlogz:41.390>0.1]
1691it [1:26:42,  3.38s/it, bound:212 nc: 68 ncall:1.4e+05 eff:1.2% logz-ratio=-2144.69+/-0.09 dlogz:40.820>0.1]
1716it [1:27:57,  3.27s/it, bound:216 nc: 91 ncall:1.4e+05 eff:1.2% logz-ratio=-2144.11+/-0.09 dlogz:40.194>0.1]
1739it [1:29:49,  3.73s/it, bound:219 nc: 84 ncall:1.4e+05 eff:1.2% logz-ratio=-2143.57+/-0.10 dlogz:39.608>0.1]
1754it [1:30:05,  3.16s/it, bound:222 nc:123 ncall:1.4e+05 eff:1.2% logz-ratio=-2143.25+/-0.01 dlogz:39.258>0.1]
1763it [1:31:02,  3.66s/it, bound:224 nc:123 ncall:1.5e+05 eff:1.2% logz-ratio=-2143.07+/-0.04 dlogz:39.055>0.1]
1786it [1:32:19,  3.55s/it, bound:226 nc: 67 ncall:1.5e+05 eff:1.2% logz-ratio=-2142.61+/-0.07 dlogz:38.547>0.1]
1811it [1:37:25,  6.67s/it, bound:229 nc: 84 ncall:1.5e+05 eff:1.2% logz-ratio=-2142.12+/-0.08 dlogz:38.009>0.1]
1834it [1:38:32,  5.46s/it, bound:241 nc:351 ncall:1.6e+05 eff:1.2% logz-ratio=-2141.65+/-0.09 dlogz:37.497>0.1]
1857it [1:38:32,  3.75s/it, bound:243 nc: 73 ncall:1.6e+05 eff:1.2% logz-ratio=-2141.18+/-0.06 dlogz:36.977>0.1]
1857it [1:38:50,  3.75s/it, bound:243 nc: 73 ncall:1.6e+05 eff:1.2% logz-ratio=-2141.18+/-0.06 dlogz:36.977>0.1]
1858it [1:40:21,  5.77s/it, bound:243 nc: 73 ncall:1.6e+05 eff:1.2% logz-ratio=-2141.16+/-0.06 dlogz:36.955>0.1]
1882it [1:44:22,  7.46s/it, bound:248 nc:126 ncall:1.6e+05 eff:1.2% logz-ratio=-2140.66+/-0.08 dlogz:36.412>0.1]
1905it [1:45:35,  5.95s/it, bound:256 nc:265 ncall:1.7e+05 eff:1.1% logz-ratio=-2140.11+/-0.09 dlogz:35.820>0.1]
1930it [1:47:10,  5.19s/it, bound:259 nc: 81 ncall:1.7e+05 eff:1.1% logz-ratio=-2139.56+/-0.10 dlogz:35.212>0.1]
1933it [1:47:27,  5.21s/it, bound:259 nc:106 ncall:1.7e+05 eff:1.1% logz-ratio=-2139.50+/-0.01 dlogz:35.145>0.1]
1953it [1:48:26,  4.42s/it, bound:263 nc:106 ncall:1.7e+05 eff:1.1% logz-ratio=-2139.11+/-0.06 dlogz:34.721>0.1]
1978it [1:49:29,  3.69s/it, bound:265 nc: 65 ncall:1.7e+05 eff:1.1% logz-ratio=-2138.65+/-0.08 dlogz:34.211>0.1]
2003it [1:50:14,  3.01s/it, bound:268 nc: 69 ncall:1.8e+05 eff:1.1% logz-ratio=-2138.20+/-0.09 dlogz:33.701>0.1]
2027it [1:50:51,  2.53s/it, bound:270 nc: 50 ncall:1.8e+05 eff:1.1% logz-ratio=-2137.75+/-0.09 dlogz:33.209>0.1]
2051it [1:52:21,  2.92s/it, bound:271 nc: 41 ncall:1.8e+05 eff:1.2% logz-ratio=-2137.28+/-0.10 dlogz:32.693>0.1]
2076it [1:53:36,  2.95s/it, bound:275 nc: 97 ncall:1.8e+05 eff:1.2% logz-ratio=-2136.83+/-0.10 dlogz:32.186>0.1]
2100it [1:54:52,  3.02s/it, bound:278 nc: 87 ncall:1.8e+05 eff:1.2% logz-ratio=-2136.41+/-0.10 dlogz:31.725>0.1]
2110it [1:54:52,  2.55s/it, bound:280 nc: 84 ncall:1.8e+05 eff:1.2% logz-ratio=-2136.24+/-0.01 dlogz:31.527>0.1]
2123it [1:55:10,  2.55s/it, bound:281 nc: 84 ncall:1.8e+05 eff:1.2% logz-ratio=-2136.01+/-0.05 dlogz:31.542>0.1]
2124it [1:55:53,  2.98s/it, bound:281 nc: 84 ncall:1.8e+05 eff:1.2% logz-ratio=-2135.99+/-0.05 dlogz:31.523>0.1]
2145it [1:57:05,  3.12s/it, bound:284 nc: 69 ncall:1.9e+05 eff:1.2% logz-ratio=-2135.63+/-0.07 dlogz:32.833>0.1]
2170it [1:58:55,  3.59s/it, bound:287 nc: 79 ncall:1.9e+05 eff:1.2% logz-ratio=-2135.18+/-0.08 dlogz:32.331>0.1]
2194it [2:00:28,  3.68s/it, bound:292 nc:120 ncall:1.9e+05 eff:1.2% logz-ratio=-2134.68+/-0.09 dlogz:31.788>0.1]
2219it [2:02:04,  3.73s/it, bound:296 nc:100 ncall:1.9e+05 eff:1.1% logz-ratio=-2134.18+/-0.10 dlogz:31.242>0.1]
2242it [2:03:18,  3.58s/it, bound:300 nc:107 ncall:2.0e+05 eff:1.1% logz-ratio=-2133.74+/-0.10 dlogz:30.749>0.1]
2248it [2:03:35,  3.51s/it, bound:300 nc: 86 ncall:2.0e+05 eff:1.1% logz-ratio=-2133.63+/-0.01 dlogz:30.625>0.1]
2264it [2:04:29,  3.48s/it, bound:303 nc: 86 ncall:2.0e+05 eff:1.1% logz-ratio=-2133.32+/-0.06 dlogz:30.287>0.1]
2288it [2:05:41,  3.29s/it, bound:305 nc: 57 ncall:2.0e+05 eff:1.2% logz-ratio=-2132.88+/-0.08 dlogz:29.801>0.1]
2313it [2:07:46,  3.90s/it, bound:308 nc:137 ncall:2.0e+05 eff:1.2% logz-ratio=-2132.38+/-0.09 dlogz:29.254>0.1]
2336it [2:08:58,  3.65s/it, bound:313 nc:137 ncall:2.0e+05 eff:1.1% logz-ratio=-2131.94+/-0.10 dlogz:28.766>0.1]
2359it [2:10:39,  3.88s/it, bound:315 nc: 85 ncall:2.1e+05 eff:1.1% logz-ratio=-2131.54+/-0.10 dlogz:28.313>0.1]
2384it [2:11:38,  3.39s/it, bound:320 nc:112 ncall:2.1e+05 eff:1.1% logz-ratio=-2131.10+/-0.10 dlogz:27.829>0.1]
2393it [2:11:38,  2.90s/it, bound:321 nc: 68 ncall:2.1e+05 eff:1.1% logz-ratio=-2130.95+/-0.03 dlogz:27.660>0.1]
2407it [2:11:51,  2.90s/it, bound:322 nc: 68 ncall:2.1e+05 eff:1.1% logz-ratio=-2130.73+/-0.06 dlogz:27.410>0.1]
2408it [2:13:01,  3.57s/it, bound:322 nc: 68 ncall:2.1e+05 eff:1.1% logz-ratio=-2130.72+/-0.06 dlogz:27.393>0.1]
2432it [2:14:09,  3.30s/it, bound:326 nc: 91 ncall:2.1e+05 eff:1.1% logz-ratio=-2130.34+/-0.08 dlogz:26.972>0.1]
2456it [2:15:32,  3.36s/it, bound:329 nc: 79 ncall:2.1e+05 eff:1.1% logz-ratio=-2129.97+/-0.09 dlogz:26.550>0.1]
2478it [2:16:37,  3.23s/it, bound:332 nc: 95 ncall:2.2e+05 eff:1.1% logz-ratio=-2129.62+/-0.10 dlogz:26.159>0.1]
2502it [2:17:45,  3.10s/it, bound:334 nc: 74 ncall:2.2e+05 eff:1.1% logz-ratio=-2129.25+/-0.10 dlogz:25.742>0.1]
2524it [2:19:14,  3.38s/it, bound:337 nc: 80 ncall:2.2e+05 eff:1.1% logz-ratio=-2128.93+/-0.10 dlogz:25.377>0.1]
2544it [2:19:31,  2.68s/it, bound:340 nc: 96 ncall:2.2e+05 eff:1.1% logz-ratio=-2128.66+/-0.01 dlogz:25.061>0.1]
2549it [2:21:01,  4.06s/it, bound:341 nc: 96 ncall:2.2e+05 eff:1.1% logz-ratio=-2128.59+/-0.03 dlogz:24.986>0.1]
2574it [2:22:35,  3.95s/it, bound:344 nc: 96 ncall:2.2e+05 eff:1.1% logz-ratio=-2128.25+/-0.06 dlogz:24.596>0.1]
2595it [2:23:50,  3.83s/it, bound:348 nc:106 ncall:2.3e+05 eff:1.1% logz-ratio=-2127.97+/-0.08 dlogz:24.270>0.1]
2619it [2:25:33,  3.98s/it, bound:351 nc: 85 ncall:2.3e+05 eff:1.1% logz-ratio=-2127.65+/-0.09 dlogz:23.899>0.1]
2643it [2:26:42,  3.62s/it, bound:355 nc:112 ncall:2.3e+05 eff:1.1% logz-ratio=-2127.33+/-0.09 dlogz:23.538>0.1]
2668it [2:28:13,  3.62s/it, bound:358 nc: 73 ncall:2.3e+05 eff:1.1% logz-ratio=-2127.00+/-0.10 dlogz:23.153>0.1]
2681it [2:28:13,  2.91s/it, bound:360 nc:102 ncall:2.3e+05 eff:1.1% logz-ratio=-2126.83+/-0.01 dlogz:22.957>0.1]
2691it [2:28:31,  2.91s/it, bound:361 nc:102 ncall:2.4e+05 eff:1.1% logz-ratio=-2126.70+/-0.04 dlogz:22.812>0.1]
2692it [2:29:15,  3.45s/it, bound:362 nc:102 ncall:2.4e+05 eff:1.1% logz-ratio=-2126.69+/-0.04 dlogz:22.798>0.1]
2716it [2:30:48,  3.60s/it, bound:364 nc: 70 ncall:2.4e+05 eff:1.1% logz-ratio=-2126.40+/-0.07 dlogz:22.457>0.1]
2740it [2:31:48,  3.22s/it, bound:368 nc:103 ncall:2.4e+05 eff:1.1% logz-ratio=-2126.12+/-0.08 dlogz:22.458>0.1]
2764it [2:32:52,  3.03s/it, bound:371 nc: 66 ncall:2.4e+05 eff:1.1% logz-ratio=-2125.83+/-0.09 dlogz:22.123>0.1]
2788it [2:34:08,  3.08s/it, bound:373 nc: 69 ncall:2.4e+05 eff:1.1% logz-ratio=-2125.54+/-0.10 dlogz:21.785>0.1]
2811it [2:35:30,  3.23s/it, bound:376 nc: 81 ncall:2.5e+05 eff:1.1% logz-ratio=-2125.27+/-0.10 dlogz:21.475>0.1]
2835it [2:37:37,  3.87s/it, bound:380 nc: 93 ncall:2.5e+05 eff:1.1% logz-ratio=-2124.98+/-0.10 dlogz:21.132>0.1]
2838it [2:37:55,  3.99s/it, bound:380 nc:146 ncall:2.5e+05 eff:1.1% logz-ratio=-2124.94+/-0.01 dlogz:21.090>0.1]
2857it [2:39:01,  3.82s/it, bound:384 nc:146 ncall:2.5e+05 eff:1.1% logz-ratio=-2124.70+/-0.05 dlogz:22.866>0.1]
2881it [2:40:21,  3.64s/it, bound:387 nc: 75 ncall:2.5e+05 eff:1.1% logz-ratio=-2124.41+/-0.07 dlogz:22.529>0.1]
2902it [2:41:44,  3.74s/it, bound:390 nc: 90 ncall:2.5e+05 eff:1.1% logz-ratio=-2124.16+/-0.08 dlogz:22.237>0.1]
2926it [2:43:18,  3.80s/it, bound:393 nc: 95 ncall:2.6e+05 eff:1.1% logz-ratio=-2123.87+/-0.09 dlogz:21.893>0.1]
2950it [2:44:25,  3.48s/it, bound:397 nc:109 ncall:2.6e+05 eff:1.1% logz-ratio=-2123.58+/-0.10 dlogz:21.558>0.1]
2970it [2:44:26,  2.50s/it, bound:400 nc: 78 ncall:2.6e+05 eff:1.1% logz-ratio=-2123.35+/-0.01 dlogz:21.289>0.1]
2973it [2:44:41,  2.50s/it, bound:400 nc: 78 ncall:2.6e+05 eff:1.1% logz-ratio=-2123.32+/-0.02 dlogz:21.251>0.1]
2974it [2:46:12,  4.29s/it, bound:400 nc: 78 ncall:2.6e+05 eff:1.1% logz-ratio=-2123.31+/-0.03 dlogz:21.238>0.1]
2996it [2:47:39,  4.16s/it, bound:404 nc:119 ncall:2.6e+05 eff:1.1% logz-ratio=-2123.06+/-0.06 dlogz:20.946>0.1]
3020it [2:48:55,  3.80s/it, bound:407 nc: 97 ncall:2.7e+05 eff:1.1% logz-ratio=-2122.81+/-0.08 dlogz:20.646>0.1]
