
1it [00:00, ?it/s]
788it [25:15,  2.13s/it, bound:82 nc: 83 ncall:5.3e+04 eff:1.5% logz-ratio=-392.12+/-0.09 dlogz:92.212>0.1]
813it [26:09,  2.14s/it, bound:85 nc: 67 ncall:5.4e+04 eff:1.5% logz-ratio=-389.83+/-0.09 dlogz:89.914>0.1]
815it [26:23,  2.31s/it, bound:85 nc: 77 ncall:5.5e+04 eff:1.5% logz-ratio=-389.58+/-0.03 dlogz:89.653>0.1]
836it [27:04,  2.19s/it, bound:88 nc: 77 ncall:5.6e+04 eff:1.5% logz-ratio=-387.56+/-0.09 dlogz:87.551>0.1]
860it [27:52,  2.12s/it, bound:90 nc: 58 ncall:5.8e+04 eff:1.5% logz-ratio=-385.71+/-0.09 dlogz:85.652>0.1]
886it [28:30,  1.88s/it, bound:93 nc: 68 ncall:5.9e+04 eff:1.5% logz-ratio=-383.24+/-0.10 dlogz:83.143>0.1]
910it [29:24,  2.00s/it, bound:95 nc: 58 ncall:6.1e+04 eff:1.5% logz-ratio=-381.16+/-0.09 dlogz:80.996>0.1]
934it [30:17,  2.06s/it, bound:98 nc: 79 ncall:6.3e+04 eff:1.5% logz-ratio=-379.57+/-0.09 dlogz:79.352>0.1]
957it [31:19,  2.26s/it, bound:101 nc: 80 ncall:6.4e+04 eff:1.5% logz-ratio=-378.14+/-0.09 dlogz:77.872>0.1]
982it [32:12,  2.22s/it, bound:104 nc: 88 ncall:6.7e+04 eff:1.5% logz-ratio=-376.32+/-0.10 dlogz:76.018>0.1]
1000it [32:13,  1.67s/it, bound:106 nc: 77 ncall:6.8e+04 eff:1.5% logz-ratio=-374.98+/-0.02 dlogz:74.629>0.1]
1006it [32:30,  1.67s/it, bound:107 nc: 77 ncall:6.9e+04 eff:1.5% logz-ratio=-374.63+/-0.05 dlogz:74.262>0.1]
1007it [33:07,  2.40s/it, bound:107 nc: 77 ncall:6.9e+04 eff:1.5% logz-ratio=-374.57+/-0.06 dlogz:74.203>0.1]
1030it [34:00,  2.37s/it, bound:110 nc: 80 ncall:7.0e+04 eff:1.5% logz-ratio=-373.10+/-0.09 dlogz:72.688>0.1]
1054it [35:12,  2.59s/it, bound:113 nc:107 ncall:7.2e+04 eff:1.5% logz-ratio=-371.70+/-0.09 dlogz:71.232>0.1]
1077it [36:17,  2.67s/it, bound:117 nc:107 ncall:7.5e+04 eff:1.4% logz-ratio=-370.59+/-0.09 dlogz:70.072>0.1]
1101it [37:27,  2.74s/it, bound:120 nc: 96 ncall:7.7e+04 eff:1.4% logz-ratio=-369.38+/-0.09 dlogz:68.815>0.1]
1125it [38:32,  2.74s/it, bound:124 nc:101 ncall:8.0e+04 eff:1.4% logz-ratio=-368.20+/-0.09 dlogz:67.584>0.1]
1145it [38:47,  2.19s/it, bound:128 nc:101 ncall:8.2e+04 eff:1.4% logz-ratio=-367.04+/-0.02 dlogz:66.399>0.1]
1147it [39:34,  2.99s/it, bound:128 nc:101 ncall:8.2e+04 eff:1.4% logz-ratio=-366.91+/-0.04 dlogz:66.270>0.1]
1171it [40:51,  3.07s/it, bound:131 nc: 73 ncall:8.4e+04 eff:1.4% logz-ratio=-365.42+/-0.09 dlogz:64.734>0.1]
1194it [42:04,  3.11s/it, bound:134 nc:112 ncall:8.6e+04 eff:1.4% logz-ratio=-363.92+/-0.10 dlogz:63.174>0.1]
1218it [43:09,  2.98s/it, bound:138 nc:106 ncall:8.9e+04 eff:1.4% logz-ratio=-362.70+/-0.10 dlogz:61.905>0.1]
1242it [43:59,  2.69s/it, bound:142 nc: 90 ncall:9.1e+04 eff:1.4% logz-ratio=-361.51+/-0.10 dlogz:60.665>0.1]
1266it [45:26,  2.99s/it, bound:145 nc: 75 ncall:9.3e+04 eff:1.4% logz-ratio=-360.24+/-0.10 dlogz:59.357>0.1]
1285it [45:26,  2.20s/it, bound:149 nc:130 ncall:9.5e+04 eff:1.4% logz-ratio=-359.08+/-0.02 dlogz:58.144>0.1]
1289it [45:40,  2.20s/it, bound:149 nc:130 ncall:9.6e+04 eff:1.3% logz-ratio=-358.88+/-0.05 dlogz:57.939>0.1]
1290it [46:22,  3.01s/it, bound:150 nc:130 ncall:9.6e+04 eff:1.3% logz-ratio=-358.83+/-0.05 dlogz:57.886>0.1]
1313it [47:16,  2.76s/it, bound:152 nc: 85 ncall:9.8e+04 eff:1.3% logz-ratio=-357.66+/-0.09 dlogz:56.672>0.1]
1337it [48:19,  2.71s/it, bound:155 nc: 76 ncall:9.9e+04 eff:1.3% logz-ratio=-356.59+/-0.09 dlogz:55.538>0.1]
1361it [49:31,  2.81s/it, bound:159 nc: 94 ncall:1.0e+05 eff:1.3% logz-ratio=-355.57+/-0.10 dlogz:64.815>0.1]
1382it [50:11,  2.54s/it, bound:162 nc: 99 ncall:1.0e+05 eff:1.3% logz-ratio=-354.62+/-0.10 dlogz:63.809>0.1]
1406it [51:18,  2.62s/it, bound:164 nc: 59 ncall:1.1e+05 eff:1.3% logz-ratio=-353.56+/-0.10 dlogz:62.700>0.1]
1430it [52:27,  2.70s/it, bound:168 nc: 90 ncall:1.1e+05 eff:1.3% logz-ratio=-352.57+/-0.10 dlogz:61.659>0.1]
1440it [52:27,  2.27s/it, bound:169 nc:  1 ncall:1.1e+05 eff:1.8% logz-ratio=-312.78+/-0.32 dlogz:18.157>0.1]
1453it [52:37,  1.93s/it, bound:171 nc:103 ncall:1.1e+05 eff:1.3% logz-ratio=-351.79+/-0.06 dlogz:60.828>0.1]
1454it [55:05,  5.50s/it, bound:172 nc:103 ncall:1.1e+05 eff:1.3% logz-ratio=-351.75+/-0.06 dlogz:60.790>0.1]
1477it [56:30,  4.70s/it, bound:179 nc:217 ncall:1.1e+05 eff:1.3% logz-ratio=-350.93+/-0.08 dlogz:59.921>0.1]
1500it [57:35,  3.98s/it, bound:184 nc:123 ncall:1.2e+05 eff:1.3% logz-ratio=-350.18+/-0.09 dlogz:59.128>0.1]
1524it [58:41,  3.53s/it, bound:187 nc: 90 ncall:1.2e+05 eff:1.3% logz-ratio=-349.37+/-0.10 dlogz:58.271>0.1]
1546it [58:41,  2.38s/it, bound:190 nc:  1 ncall:1.2e+05 eff:1.7% logz-ratio=-306.94+/-0.12 dlogz:10.932>0.1]
1548it [59:00,  2.38s/it, bound:191 nc: 95 ncall:1.2e+05 eff:1.3% logz-ratio=-348.51+/-0.03 dlogz:57.358>0.1]
1549it [59:42,  3.44s/it, bound:191 nc: 95 ncall:1.2e+05 eff:1.3% logz-ratio=-348.47+/-0.03 dlogz:57.320>0.1]
1570it [1:00:48,  3.34s/it, bound:194 nc: 88 ncall:1.2e+05 eff:1.3% logz-ratio=-347.66+/-0.08 dlogz:56.471>0.1]
1593it [1:02:13,  3.47s/it, bound:197 nc:101 ncall:1.3e+05 eff:1.3% logz-ratio=-346.92+/-0.09 dlogz:55.681>0.1]
1617it [1:03:46,  3.61s/it, bound:202 nc:125 ncall:1.3e+05 eff:1.2% logz-ratio=-346.16+/-0.10 dlogz:54.870>0.1]
1641it [1:04:37,  3.11s/it, bound:207 nc:137 ncall:1.3e+05 eff:1.2% logz-ratio=-345.54+/-0.10 dlogz:54.196>0.1]
1665it [1:06:39,  3.75s/it, bound:210 nc: 74 ncall:1.3e+05 eff:1.2% logz-ratio=-344.85+/-0.10 dlogz:53.459>0.1]
1672it [1:06:55,  3.57s/it, bound:212 nc:179 ncall:1.4e+05 eff:1.2% logz-ratio=-344.65+/-0.02 dlogz:53.244>0.1]
1687it [1:07:49,  3.58s/it, bound:215 nc:179 ncall:1.4e+05 eff:1.2% logz-ratio=-344.20+/-0.06 dlogz:52.767>0.1]
1712it [1:08:40,  2.98s/it, bound:219 nc: 78 ncall:1.4e+05 eff:1.2% logz-ratio=-343.47+/-0.08 dlogz:51.989>0.1]
1736it [1:09:39,  2.80s/it, bound:222 nc: 87 ncall:1.4e+05 eff:1.2% logz-ratio=-342.77+/-0.09 dlogz:51.238>0.1]
1757it [1:10:59,  3.11s/it, bound:225 nc: 87 ncall:1.4e+05 eff:1.2% logz-ratio=-342.07+/-0.10 dlogz:50.506>0.1]
1780it [1:12:36,  3.47s/it, bound:228 nc:114 ncall:1.5e+05 eff:1.2% logz-ratio=-341.37+/-0.10 dlogz:49.754>0.1]
1797it [1:12:36,  2.59s/it, bound:232 nc:  1 ncall:1.5e+05 eff:1.5% logz-ratio=-311.90+/-0.24 dlogz:16.886>0.1]
1804it [1:12:50,  2.59s/it, bound:233 nc:143 ncall:1.5e+05 eff:1.2% logz-ratio=-340.66+/-0.04 dlogz:48.990>0.1]
1805it [1:13:39,  3.35s/it, bound:233 nc:143 ncall:1.5e+05 eff:1.2% logz-ratio=-340.63+/-0.05 dlogz:48.962>0.1]
1829it [1:14:39,  3.02s/it, bound:237 nc: 90 ncall:1.5e+05 eff:1.2% logz-ratio=-340.02+/-0.08 dlogz:48.306>0.1]
1854it [1:16:10,  3.25s/it, bound:240 nc: 79 ncall:1.5e+05 eff:1.2% logz-ratio=-339.40+/-0.09 dlogz:47.624>0.1]
1879it [1:17:20,  3.09s/it, bound:245 nc:126 ncall:1.6e+05 eff:1.2% logz-ratio=-338.73+/-0.10 dlogz:46.909>0.1]
1903it [1:18:44,  3.23s/it, bound:249 nc:103 ncall:1.6e+05 eff:1.2% logz-ratio=-338.16+/-0.10 dlogz:46.292>0.1]
1925it [1:18:45,  2.28s/it, bound:253 nc:  1 ncall:1.6e+05 eff:1.5% logz-ratio=-310.70+/-0.23 dlogz:15.377>0.1]
1925it [1:19:00,  2.28s/it, bound:253 nc:  1 ncall:1.6e+05 eff:1.5% logz-ratio=-298.84+/-1.22 dlogz:1.092>0.1] 
1926it [1:19:00,  2.54s/it, bound:253 nc:119 ncall:1.6e+05 eff:1.2% logz-ratio=-337.63+/-0.02 dlogz:45.711>0.1]
1927it [1:21:45,  6.77s/it, bound:253 nc:119 ncall:1.6e+05 eff:1.2% logz-ratio=-337.61+/-0.02 dlogz:45.687>0.1]
1951it [1:24:34,  6.89s/it, bound:261 nc:242 ncall:1.7e+05 eff:1.2% logz-ratio=-337.03+/-0.07 dlogz:45.068>0.1]
1975it [1:25:21,  4.92s/it, bound:269 nc:238 ncall:1.7e+05 eff:1.1% logz-ratio=-336.44+/-0.09 dlogz:44.431>0.1]
2000it [1:27:23,  4.90s/it, bound:272 nc: 67 ncall:1.8e+05 eff:1.1% logz-ratio=-335.84+/-0.10 dlogz:43.774>0.1]
2009it [1:27:23,  4.11s/it, bound:274 nc:174 ncall:1.8e+05 eff:1.1% logz-ratio=-335.62+/-0.04 dlogz:43.540>0.1]
2024it [1:27:40,  4.11s/it, bound:278 nc:174 ncall:1.8e+05 eff:1.1% logz-ratio=-335.27+/-0.07 dlogz:43.157>0.1]
2025it [1:28:50,  4.49s/it, bound:278 nc:174 ncall:1.8e+05 eff:1.1% logz-ratio=-335.24+/-0.07 dlogz:43.131>0.1]
2049it [1:30:12,  4.07s/it, bound:283 nc:125 ncall:1.8e+05 eff:1.1% logz-ratio=-334.65+/-0.09 dlogz:42.491>0.1]
2073it [1:31:29,  3.77s/it, bound:287 nc:114 ncall:1.9e+05 eff:1.1% logz-ratio=-334.10+/-0.10 dlogz:41.888>0.1]
2096it [1:33:27,  4.21s/it, bound:290 nc:114 ncall:1.9e+05 eff:1.1% logz-ratio=-333.62+/-0.10 dlogz:41.360>0.1]
2103it [1:33:43,  3.98s/it, bound:292 nc:173 ncall:1.9e+05 eff:1.1% logz-ratio=-333.47+/-0.02 dlogz:41.199>0.1]
2118it [1:35:25,  4.75s/it, bound:296 nc:173 ncall:1.9e+05 eff:1.1% logz-ratio=-333.13+/-0.06 dlogz:40.830>0.1]
2142it [1:36:30,  3.97s/it, bound:302 nc:150 ncall:2.0e+05 eff:1.1% logz-ratio=-332.61+/-0.08 dlogz:40.263>0.1]
2165it [1:37:42,  3.67s/it, bound:305 nc: 95 ncall:2.0e+05 eff:1.1% logz-ratio=-332.19+/-0.09 dlogz:39.788>0.1]
2187it [1:39:24,  3.99s/it, bound:309 nc:107 ncall:2.0e+05 eff:1.1% logz-ratio=-331.76+/-0.10 dlogz:39.325>0.1]
2206it [1:39:24,  2.86s/it, bound:313 nc:149 ncall:2.0e+05 eff:1.1% logz-ratio=-331.36+/-0.02 dlogz:38.885>0.1]
2208it [1:39:41,  2.86s/it, bound:313 nc:149 ncall:2.0e+05 eff:1.1% logz-ratio=-331.31+/-0.03 dlogz:38.834>0.1]
2209it [1:40:31,  4.03s/it, bound:313 nc:149 ncall:2.0e+05 eff:1.1% logz-ratio=-331.29+/-0.03 dlogz:38.808>0.1]
2233it [1:41:41,  3.57s/it, bound:317 nc: 99 ncall:2.1e+05 eff:1.1% logz-ratio=-330.76+/-0.07 dlogz:38.226>0.1]
2256it [1:42:40,  3.21s/it, bound:321 nc:103 ncall:2.1e+05 eff:1.1% logz-ratio=-330.26+/-0.09 dlogz:37.682>0.1]
2280it [1:43:44,  3.02s/it, bound:324 nc: 87 ncall:2.1e+05 eff:1.1% logz-ratio=-329.78+/-0.10 dlogz:37.150>0.1]
2303it [1:44:35,  2.76s/it, bound:327 nc: 90 ncall:2.1e+05 eff:1.1% logz-ratio=-329.34+/-0.10 dlogz:36.666>0.1]
2326it [1:52:49,  8.67s/it, bound:330 nc: 73 ncall:2.1e+05 eff:1.1% logz-ratio=-328.85+/-0.10 dlogz:36.129>0.1]
2331it [1:53:06,  8.20s/it, bound:335 nc:722 ncall:2.2e+05 eff:1.1% logz-ratio=-328.74+/-0.02 dlogz:36.014>0.1]
2350it [1:54:19,  6.77s/it, bound:353 nc:106 ncall:2.3e+05 eff:1.0% logz-ratio=-328.34+/-0.02 dlogz:35.579>0.1]
2371it [1:55:27,  5.57s/it, bound:356 nc:106 ncall:2.3e+05 eff:1.0% logz-ratio=-327.93+/-0.06 dlogz:35.122>0.1]
2396it [1:56:45,  4.68s/it, bound:360 nc: 97 ncall:2.4e+05 eff:1.0% logz-ratio=-327.48+/-0.08 dlogz:34.622>0.1]
2419it [1:59:35,  5.56s/it, bound:364 nc:112 ncall:2.4e+05 eff:1.0% logz-ratio=-327.08+/-0.09 dlogz:34.173>0.1]
2443it [2:00:35,  4.56s/it, bound:372 nc:250 ncall:2.4e+05 eff:1.0% logz-ratio=-326.66+/-0.10 dlogz:33.702>0.1]
2453it [2:00:35,  3.82s/it, bound:373 nc: 84 ncall:2.5e+05 eff:1.0% logz-ratio=-326.49+/-0.04 dlogz:33.517>0.1]
2467it [2:00:51,  3.82s/it, bound:375 nc: 84 ncall:2.5e+05 eff:1.0% logz-ratio=-326.26+/-0.06 dlogz:33.255>0.1]
2468it [2:02:09,  4.46s/it, bound:375 nc: 84 ncall:2.5e+05 eff:1.0% logz-ratio=-326.24+/-0.06 dlogz:33.236>0.1]
2491it [2:04:38,  5.18s/it, bound:380 nc:140 ncall:2.5e+05 eff:1.0% logz-ratio=-325.85+/-0.08 dlogz:32.798>0.1]
2516it [2:05:55,  4.42s/it, bound:388 nc:200 ncall:2.5e+05 eff:1.0% logz-ratio=-325.42+/-0.09 dlogz:32.317>0.1]
2540it [2:06:34,  3.50s/it, bound:392 nc:114 ncall:2.6e+05 eff:1.0% logz-ratio=-325.04+/-0.10 dlogz:31.892>0.1]
2551it [2:06:52,  3.17s/it, bound:393 nc: 59 ncall:2.6e+05 eff:1.0% logz-ratio=-324.89+/-0.01 dlogz:31.720>0.1]
2563it [2:07:51,  3.55s/it, bound:394 nc: 59 ncall:2.6e+05 eff:1.0% logz-ratio=-324.73+/-0.04 dlogz:31.532>0.1]
2586it [2:09:08,  3.47s/it, bound:397 nc: 88 ncall:2.6e+05 eff:1.0% logz-ratio=-324.39+/-0.07 dlogz:31.145>0.1]
2610it [2:10:17,  3.27s/it, bound:401 nc:113 ncall:2.6e+05 eff:1.0% logz-ratio=-324.03+/-0.08 dlogz:30.741>0.1]
2633it [2:11:38,  3.34s/it, bound:405 nc:104 ncall:2.7e+05 eff:1.0% logz-ratio=-323.70+/-0.09 dlogz:30.363>0.1]
2658it [2:13:16,  3.55s/it, bound:409 nc:115 ncall:2.7e+05 eff:1.0% logz-ratio=-323.37+/-0.10 dlogz:29.984>0.1]
2678it [2:13:17,  2.56s/it, bound:413 nc:  1 ncall:2.7e+05 eff:1.2% logz-ratio=-304.27+/-0.30 dlogz:6.916>0.1] 
2681it [2:13:31,  2.56s/it, bound:414 nc:140 ncall:2.7e+05 eff:1.0% logz-ratio=-323.09+/-0.02 dlogz:29.651>0.1]
2682it [2:14:17,  3.48s/it, bound:414 nc:140 ncall:2.7e+05 eff:1.0% logz-ratio=-323.07+/-0.02 dlogz:29.637>0.1]
2708it [2:15:29,  3.19s/it, bound:417 nc: 81 ncall:2.7e+05 eff:1.0% logz-ratio=-322.73+/-0.06 dlogz:29.240>0.1]
2731it [2:16:29,  3.00s/it, bound:421 nc:105 ncall:2.8e+05 eff:1.0% logz-ratio=-322.41+/-0.08 dlogz:28.881>0.1]
2756it [2:17:50,  3.08s/it, bound:424 nc: 85 ncall:2.8e+05 eff:1.0% logz-ratio=-322.05+/-0.09 dlogz:28.467>0.1]
2780it [2:19:11,  3.18s/it, bound:428 nc:118 ncall:2.8e+05 eff:1.0% logz-ratio=-321.68+/-0.10 dlogz:28.049>0.1]
2803it [2:20:20,  3.11s/it, bound:432 nc:116 ncall:2.8e+05 eff:1.0% logz-ratio=-321.33+/-0.10 dlogz:27.654>0.1]
2812it [2:20:37,  2.95s/it, bound:434 nc: 96 ncall:2.9e+05 eff:1.0% logz-ratio=-321.20+/-0.01 dlogz:27.506>0.1]
2828it [2:22:00,  3.54s/it, bound:436 nc: 96 ncall:2.9e+05 eff:1.0% logz-ratio=-320.98+/-0.05 dlogz:27.252>0.1]
2853it [2:24:23,  4.36s/it, bound:440 nc:117 ncall:2.9e+05 eff:1.0% logz-ratio=-320.64+/-0.08 dlogz:26.864>0.1]
2876it [2:25:08,  3.56s/it, bound:448 nc:205 ncall:2.9e+05 eff:1.0% logz-ratio=-320.36+/-0.09 dlogz:26.533>0.1]
2900it [2:26:17,  3.34s/it, bound:450 nc: 67 ncall:3.0e+05 eff:1.0% logz-ratio=-320.07+/-0.09 dlogz:26.200>0.1]
2925it [2:27:18,  3.05s/it, bound:454 nc:101 ncall:3.0e+05 eff:1.0% logz-ratio=-319.77+/-0.10 dlogz:25.847>0.1]
2930it [2:27:18,  2.79s/it, bound:455 nc: 88 ncall:3.0e+05 eff:1.0% logz-ratio=-319.71+/-0.02 dlogz:25.781>0.1]
2948it [2:27:31,  2.79s/it, bound:458 nc: 88 ncall:3.0e+05 eff:1.0% logz-ratio=-319.50+/-0.05 dlogz:25.535>0.1]
2949it [2:28:35,  3.18s/it, bound:458 nc: 88 ncall:3.0e+05 eff:1.0% logz-ratio=-319.49+/-0.06 dlogz:25.522>0.1]
2974it [2:29:54,  3.18s/it, bound:462 nc:105 ncall:3.0e+05 eff:1.0% logz-ratio=-319.21+/-0.08 dlogz:26.306>0.1]
2997it [2:31:16,  3.30s/it, bound:466 nc:120 ncall:3.1e+05 eff:1.0% logz-ratio=-318.93+/-0.09 dlogz:25.981>0.1]
3020it [2:32:44,  3.47s/it, bound:470 nc:119 ncall:3.1e+05 eff:1.0% logz-ratio=-318.65+/-0.09 dlogz:25.659>0.1]
3044it [2:33:37,  3.06s/it, bound:475 nc:122 ncall:3.1e+05 eff:1.0% logz-ratio=-318.36+/-0.10 dlogz:25.324>0.1]
3050it [2:33:56,  3.06s/it, bound:476 nc: 78 ncall:3.1e+05 eff:1.0% logz-ratio=-318.29+/-0.01 dlogz:25.240>0.1]
3068it [2:35:25,  3.65s/it, bound:478 nc: 78 ncall:3.1e+05 eff:1.0% logz-ratio=-318.07+/-0.05 dlogz:24.980>0.1]
3090it [2:37:27,  4.31s/it, bound:482 nc:132 ncall:3.2e+05 eff:1.0% logz-ratio=-317.80+/-0.07 dlogz:24.665>0.1]
3113it [2:38:30,  3.77s/it, bound:488 nc:180 ncall:3.2e+05 eff:1.0% logz-ratio=-317.54+/-0.09 dlogz:24.363>0.1]
3134it [2:39:50,  3.78s/it, bound:491 nc:110 ncall:3.2e+05 eff:1.0% logz-ratio=-317.32+/-0.09 dlogz:24.095>0.1]
3158it [2:40:59,  3.48s/it, bound:495 nc:110 ncall:3.3e+05 eff:1.0% logz-ratio=-317.07+/-0.10 dlogz:23.797>0.1]
3163it [2:40:59,  3.17s/it, bound:496 nc: 97 ncall:3.3e+05 eff:1.0% logz-ratio=-317.02+/-0.01 dlogz:23.736>0.1]
