
1it [00:00, ?it/s]
89it [00:05, 10.32it/s, bound:0 nc:  3 ncall:7.8e+02 eff:11.5% logz-ratio=-460.74+/-0.10 dlogz:253.799>0.1]
91it [00:06,  9.43it/s, bound:0 nc:  6 ncall:7.9e+02 eff:11.5% logz-ratio=-458.35+/-0.11 dlogz:251.969>0.1]
94it [00:06, 12.11it/s, bound:0 nc:  2 ncall:8.0e+02 eff:11.8% logz-ratio=-453.33+/-0.11 dlogz:247.514>0.1]
96it [00:06, 10.93it/s, bound:0 nc:  5 ncall:8.1e+02 eff:11.9% logz-ratio=-451.50+/-0.10 dlogz:244.492>0.1]
100it [00:06, 14.21it/s, bound:0 nc:  5 ncall:8.1e+02 eff:12.3% logz-ratio=-449.19+/-0.10 dlogz:241.960>0.1]
103it [00:06, 13.76it/s, bound:0 nc:  7 ncall:8.2e+02 eff:12.5% logz-ratio=-448.01+/-0.10 dlogz:240.531>0.1]
105it [00:07, 14.17it/s, bound:0 nc:  3 ncall:8.3e+02 eff:12.6% logz-ratio=-447.05+/-0.10 dlogz:239.751>0.1]
108it [00:07, 16.94it/s, bound:0 nc:  1 ncall:8.4e+02 eff:12.9% logz-ratio=-445.70+/-0.10 dlogz:238.350>0.1]
110it [00:07, 14.71it/s, bound:0 nc:  5 ncall:8.4e+02 eff:13.0% logz-ratio=-443.72+/-0.10 dlogz:237.032>0.1]
113it [00:07, 12.73it/s, bound:0 nc: 11 ncall:8.6e+02 eff:13.2% logz-ratio=-439.36+/-0.11 dlogz:232.916>0.1]
117it [00:07, 16.58it/s, bound:0 nc:  2 ncall:8.6e+02 eff:13.5% logz-ratio=-436.21+/-0.10 dlogz:229.240>0.1]
119it [00:07, 17.03it/s, bound:0 nc:  4 ncall:8.7e+02 eff:13.7% logz-ratio=-435.05+/-0.10 dlogz:227.764>0.1]
122it [00:08, 17.72it/s, bound:0 nc:  4 ncall:8.8e+02 eff:13.9% logz-ratio=-432.83+/-0.10 dlogz:225.955>0.1]
125it [00:08, 20.09it/s, bound:0 nc:  1 ncall:8.8e+02 eff:14.2% logz-ratio=-431.48+/-0.10 dlogz:223.960>0.1]
128it [00:08, 16.58it/s, bound:0 nc:  6 ncall:8.9e+02 eff:14.3% logz-ratio=-430.26+/-0.10 dlogz:222.892>0.1]
130it [00:08, 16.33it/s, bound:0 nc:  2 ncall:9.0e+02 eff:14.4% logz-ratio=-429.00+/-0.10 dlogz:221.724>0.1]
133it [00:08, 18.05it/s, bound:0 nc:  2 ncall:9.1e+02 eff:14.7% logz-ratio=-426.38+/-0.11 dlogz:219.444>0.1]
135it [00:08, 14.83it/s, bound:0 nc:  4 ncall:9.2e+02 eff:14.7% logz-ratio=-424.93+/-0.10 dlogz:217.696>0.1]
139it [00:09, 16.25it/s, bound:0 nc:  6 ncall:9.3e+02 eff:15.0% logz-ratio=-422.10+/-0.10 dlogz:214.838>0.1]
141it [00:09, 10.24it/s, bound:0 nc: 19 ncall:9.5e+02 eff:14.9% logz-ratio=-420.32+/-0.10 dlogz:213.264>0.1]
144it [00:09, 12.50it/s, bound:0 nc:  2 ncall:9.5e+02 eff:15.1% logz-ratio=-418.17+/-0.10 dlogz:210.883>0.1]
147it [00:09, 15.13it/s, bound:0 nc:  1 ncall:9.6e+02 eff:15.3% logz-ratio=-416.25+/-0.11 dlogz:209.551>0.1]
149it [00:09, 15.83it/s, bound:0 nc:  4 ncall:9.6e+02 eff:15.5% logz-ratio=-414.23+/-0.10 dlogz:207.130>0.1]
151it [00:10, 14.61it/s, bound:0 nc:  4 ncall:9.7e+02 eff:15.6% logz-ratio=-413.34+/-0.10 dlogz:205.871>0.1]
154it [00:10, 16.80it/s, bound:0 nc:  2 ncall:9.8e+02 eff:15.8% logz-ratio=-412.41+/-0.10 dlogz:204.796>0.1]
156it [00:10, 15.21it/s, bound:0 nc:  4 ncall:9.8e+02 eff:15.8% logz-ratio=-411.95+/-0.09 dlogz:204.272>0.1]
158it [00:10, 14.73it/s, bound:0 nc:  3 ncall:9.9e+02 eff:15.9% logz-ratio=-411.53+/-0.09 dlogz:203.850>0.1]
160it [00:10, 13.21it/s, bound:0 nc:  4 ncall:1.0e+03 eff:16.0% logz-ratio=-410.04+/-0.10 dlogz:203.280>0.1]
162it [00:10, 10.41it/s, bound:0 nc: 11 ncall:1.0e+03 eff:16.0% logz-ratio=-408.55+/-0.10 dlogz:201.269>0.1]
164it [00:11, 10.13it/s, bound:0 nc:  7 ncall:1.0e+03 eff:16.0% logz-ratio=-407.46+/-0.10 dlogz:200.158>0.1]
168it [00:11, 14.08it/s, bound:0 nc:  3 ncall:1.0e+03 eff:16.3% logz-ratio=-405.16+/-0.10 dlogz:197.903>0.1]
172it [00:11, 17.28it/s, bound:0 nc:  3 ncall:1.0e+03 eff:16.6% logz-ratio=-403.37+/-0.10 dlogz:195.777>0.1]
174it [00:11, 12.06it/s, bound:0 nc: 12 ncall:1.1e+03 eff:16.5% logz-ratio=-402.60+/-0.10 dlogz:195.109>0.1]
177it [00:12, 12.65it/s, bound:0 nc:  7 ncall:1.1e+03 eff:16.6% logz-ratio=-401.36+/-0.10 dlogz:193.826>0.1]
179it [00:12, 12.46it/s, bound:0 nc:  4 ncall:1.1e+03 eff:16.7% logz-ratio=-400.60+/-0.10 dlogz:193.078>0.1]
182it [00:12, 10.16it/s, bound:0 nc: 17 ncall:1.1e+03 eff:16.7% logz-ratio=-399.36+/-0.10 dlogz:191.854>0.1]
184it [00:13,  7.76it/s, bound:0 nc: 10 ncall:1.1e+03 eff:16.5% logz-ratio=-398.44+/-0.10 dlogz:190.957>0.1]
186it [00:13,  8.69it/s, bound:0 nc:  6 ncall:1.1e+03 eff:16.6% logz-ratio=-397.30+/-0.10 dlogz:189.906>0.1]
188it [00:13,  6.33it/s, bound:0 nc: 18 ncall:1.1e+03 eff:16.4% logz-ratio=-396.38+/-0.10 dlogz:188.878>0.1]
190it [00:13,  7.58it/s, bound:0 nc:  5 ncall:1.2e+03 eff:16.5% logz-ratio=-395.67+/-0.10 dlogz:188.047>0.1]
193it [00:14,  9.88it/s, bound:0 nc:  3 ncall:1.2e+03 eff:16.7% logz-ratio=-394.70+/-0.10 dlogz:187.007>0.1]
195it [00:14,  9.75it/s, bound:0 nc:  6 ncall:1.2e+03 eff:16.7% logz-ratio=-394.28+/-0.09 dlogz:186.511>0.1]
197it [00:14,  8.28it/s, bound:0 nc:  4 ncall:1.2e+03 eff:16.6% logz-ratio=-393.80+/-0.09 dlogz:186.113>0.1]
199it [00:14,  7.13it/s, bound:0 nc:  8 ncall:1.2e+03 eff:16.5% logz-ratio=-393.16+/-0.09 dlogz:185.483>0.1]
200it [00:15,  7.24it/s, bound:0 nc:  6 ncall:1.2e+03 eff:16.5% logz-ratio=-392.91+/-0.09 dlogz:185.186>0.1]
204it [00:15, 11.91it/s, bound:0 nc:  2 ncall:1.2e+03 eff:16.8% logz-ratio=-391.18+/-0.10 dlogz:183.793>0.1]
207it [00:15, 14.86it/s, bound:0 nc:  1 ncall:1.2e+03 eff:17.0% logz-ratio=-389.86+/-0.10 dlogz:182.278>0.1]
210it [00:15, 13.19it/s, bound:0 nc:  2 ncall:1.2e+03 eff:17.0% logz-ratio=-388.78+/-0.10 dlogz:181.118>0.1]
212it [00:15, 12.05it/s, bound:0 nc:  3 ncall:1.2e+03 eff:17.1% logz-ratio=-388.16+/-0.10 dlogz:180.479>0.1]
214it [00:15, 12.82it/s, bound:0 nc:  4 ncall:1.2e+03 eff:17.1% logz-ratio=-387.51+/-0.10 dlogz:179.867>0.1]
216it [00:16, 14.03it/s, bound:0 nc:  2 ncall:1.3e+03 eff:17.2% logz-ratio=-386.74+/-0.10 dlogz:179.091>0.1]
218it [00:16, 12.82it/s, bound:0 nc:  1 ncall:1.3e+03 eff:17.3% logz-ratio=-385.98+/-0.10 dlogz:178.367>0.1]
220it [00:16, 13.54it/s, bound:0 nc:  3 ncall:1.3e+03 eff:17.4% logz-ratio=-385.03+/-0.10 dlogz:177.466>0.1]
222it [00:16, 11.97it/s, bound:0 nc:  6 ncall:1.3e+03 eff:17.4% logz-ratio=-384.00+/-0.10 dlogz:176.494>0.1]
226it [00:16, 17.27it/s, bound:0 nc:  2 ncall:1.3e+03 eff:17.6% logz-ratio=-382.48+/-0.10 dlogz:174.895>0.1]
229it [00:16, 13.99it/s, bound:0 nc:  3 ncall:1.3e+03 eff:17.7% logz-ratio=-381.20+/-0.10 dlogz:173.475>0.1]
231it [00:17,  9.79it/s, bound:0 nc: 17 ncall:1.3e+03 eff:17.6% logz-ratio=-380.72+/-0.10 dlogz:172.912>0.1]
233it [00:17,  9.70it/s, bound:0 nc:  1 ncall:1.3e+03 eff:17.6% logz-ratio=-380.22+/-0.09 dlogz:172.445>0.1]
236it [00:17, 11.21it/s, bound:0 nc:  6 ncall:1.3e+03 eff:17.7% logz-ratio=-378.90+/-0.10 dlogz:171.350>0.1]
238it [00:18,  8.54it/s, bound:0 nc:  6 ncall:1.4e+03 eff:17.6% logz-ratio=-378.09+/-0.10 dlogz:170.383>0.1]
242it [00:18, 12.54it/s, bound:0 nc:  1 ncall:1.4e+03 eff:17.8% logz-ratio=-377.12+/-0.09 dlogz:169.273>0.1]
245it [00:18, 13.75it/s, bound:0 nc:  4 ncall:1.4e+03 eff:17.9% logz-ratio=-376.25+/-0.09 dlogz:168.481>0.1]
247it [00:18, 11.44it/s, bound:0 nc:  5 ncall:1.4e+03 eff:17.9% logz-ratio=-375.71+/-0.09 dlogz:167.894>0.1]
249it [00:18, 11.54it/s, bound:0 nc:  2 ncall:1.4e+03 eff:17.9% logz-ratio=-375.32+/-0.09 dlogz:167.419>0.1]
251it [00:19,  8.18it/s, bound:0 nc:  5 ncall:1.4e+03 eff:17.8% logz-ratio=-374.93+/-0.09 dlogz:167.062>0.1]
254it [00:19, 10.98it/s, bound:0 nc:  1 ncall:1.4e+03 eff:18.0% logz-ratio=-374.20+/-0.09 dlogz:166.332>0.1]
256it [00:19, 10.55it/s, bound:0 nc:  4 ncall:1.4e+03 eff:18.0% logz-ratio=-373.73+/-0.09 dlogz:165.900>0.1]
259it [00:20,  9.62it/s, bound:0 nc: 14 ncall:1.4e+03 eff:18.0% logz-ratio=-372.71+/-0.10 dlogz:164.965>0.1]
261it [00:20,  9.81it/s, bound:0 nc:  7 ncall:1.4e+03 eff:18.0% logz-ratio=-371.82+/-0.10 dlogz:164.178>0.1]
263it [00:20,  9.19it/s, bound:0 nc: 11 ncall:1.5e+03 eff:18.0% logz-ratio=-371.04+/-0.10 dlogz:163.316>0.1]
265it [00:20, 10.71it/s, bound:0 nc:  3 ncall:1.5e+03 eff:18.1% logz-ratio=-370.42+/-0.10 dlogz:162.585>0.1]
267it [00:20,  9.69it/s, bound:0 nc:  5 ncall:1.5e+03 eff:18.1% logz-ratio=-369.96+/-0.10 dlogz:162.078>0.1]
270it [00:21, 10.62it/s, bound:0 nc:  8 ncall:1.5e+03 eff:18.1% logz-ratio=-368.91+/-0.10 dlogz:161.106>0.1]
272it [00:21,  9.22it/s, bound:0 nc: 12 ncall:1.5e+03 eff:18.1% logz-ratio=-368.34+/-0.10 dlogz:160.504>0.1]
274it [00:21, 10.72it/s, bound:0 nc:  4 ncall:1.5e+03 eff:18.2% logz-ratio=-367.77+/-0.10 dlogz:159.929>0.1]
276it [00:21,  7.86it/s, bound:0 nc:  9 ncall:1.5e+03 eff:18.1% logz-ratio=-367.20+/-0.10 dlogz:159.356>0.1]
278it [00:22,  8.66it/s, bound:0 nc:  6 ncall:1.5e+03 eff:18.1% logz-ratio=-366.70+/-0.09 dlogz:158.807>0.1]
281it [00:22, 11.75it/s, bound:0 nc:  2 ncall:1.5e+03 eff:18.2% logz-ratio=-365.86+/-0.09 dlogz:158.015>0.1]
285it [00:22, 16.43it/s, bound:0 nc:  1 ncall:1.5e+03 eff:18.4% logz-ratio=-364.52+/-0.10 dlogz:156.783>0.1]
288it [00:22, 11.94it/s, bound:0 nc:  7 ncall:1.6e+03 eff:18.4% logz-ratio=-363.47+/-0.10 dlogz:155.654>0.1]
290it [00:23,  9.65it/s, bound:0 nc:  4 ncall:1.6e+03 eff:18.3% logz-ratio=-362.79+/-0.10 dlogz:154.986>0.1]
294it [00:23, 13.26it/s, bound:0 nc:  2 ncall:1.6e+03 eff:18.5% logz-ratio=-361.75+/-0.10 dlogz:153.803>0.1]
296it [00:23, 14.19it/s, bound:0 nc:  4 ncall:1.6e+03 eff:18.6% logz-ratio=-361.38+/-0.09 dlogz:153.392>0.1]
298it [00:23, 11.51it/s, bound:0 nc:  6 ncall:1.6e+03 eff:18.6% logz-ratio=-360.57+/-0.10 dlogz:152.979>0.1]
300it [00:23, 10.25it/s, bound:0 nc: 11 ncall:1.6e+03 eff:18.6% logz-ratio=-359.40+/-0.10 dlogz:151.793>0.1]
302it [00:23, 10.59it/s, bound:0 nc:  4 ncall:1.6e+03 eff:18.6% logz-ratio=-358.57+/-0.10 dlogz:150.767>0.1]
304it [00:24, 10.56it/s, bound:0 nc:  1 ncall:1.6e+03 eff:18.6% logz-ratio=-357.93+/-0.10 dlogz:150.044>0.1]
306it [00:24, 11.65it/s, bound:0 nc:  1 ncall:1.6e+03 eff:18.7% logz-ratio=-357.46+/-0.10 dlogz:149.490>0.1]
308it [00:24, 11.61it/s, bound:0 nc:  3 ncall:1.6e+03 eff:18.7% logz-ratio=-356.93+/-0.10 dlogz:149.025>0.1]
310it [00:24, 11.67it/s, bound:0 nc:  6 ncall:1.7e+03 eff:18.7% logz-ratio=-356.26+/-0.10 dlogz:148.401>0.1]
312it [00:25,  8.81it/s, bound:0 nc: 11 ncall:1.7e+03 eff:18.7% logz-ratio=-355.73+/-0.10 dlogz:147.774>0.1]
314it [00:25,  8.47it/s, bound:0 nc:  7 ncall:1.7e+03 eff:18.6% logz-ratio=-355.30+/-0.09 dlogz:147.315>0.1]
316it [00:25,  8.72it/s, bound:0 nc:  6 ncall:1.7e+03 eff:18.7% logz-ratio=-354.67+/-0.10 dlogz:146.806>0.1]
317it [00:25,  8.83it/s, bound:0 nc:  5 ncall:1.7e+03 eff:18.7% logz-ratio=-354.35+/-0.10 dlogz:146.459>0.1]
318it [00:25,  8.95it/s, bound:0 nc:  5 ncall:1.7e+03 eff:18.7% logz-ratio=-354.10+/-0.10 dlogz:146.139>0.1]
319it [00:25,  8.33it/s, bound:0 nc:  7 ncall:1.7e+03 eff:18.6% logz-ratio=-353.88+/-0.10 dlogz:145.881>0.1]
320it [00:26,  7.52it/s, bound:0 nc:  8 ncall:1.7e+03 eff:18.6% logz-ratio=-353.68+/-0.09 dlogz:145.667>0.1]
323it [00:26,  9.88it/s, bound:0 nc:  7 ncall:1.7e+03 eff:18.7% logz-ratio=-352.98+/-0.09 dlogz:144.966>0.1]
325it [00:26, 11.69it/s, bound:0 nc:  2 ncall:1.7e+03 eff:18.7% logz-ratio=-352.56+/-0.09 dlogz:144.549>0.1]
327it [00:26,  9.78it/s, bound:0 nc:  3 ncall:1.7e+03 eff:18.7% logz-ratio=-352.14+/-0.09 dlogz:144.122>0.1]
329it [00:26,  8.84it/s, bound:0 nc:  7 ncall:1.8e+03 eff:18.7% logz-ratio=-351.67+/-0.09 dlogz:143.664>0.1]
331it [00:27, 10.19it/s, bound:0 nc:  5 ncall:1.8e+03 eff:18.7% logz-ratio=-351.23+/-0.09 dlogz:143.205>0.1]
333it [00:27, 10.95it/s, bound:0 nc:  2 ncall:1.8e+03 eff:18.8% logz-ratio=-350.75+/-0.09 dlogz:142.750>0.1]
335it [00:27, 12.07it/s, bound:0 nc:  2 ncall:1.8e+03 eff:18.8% logz-ratio=-350.28+/-0.09 dlogz:142.270>0.1]
337it [00:27, 11.57it/s, bound:0 nc:  8 ncall:1.8e+03 eff:18.8% logz-ratio=-349.85+/-0.09 dlogz:141.804>0.1]
339it [00:27,  9.81it/s, bound:0 nc:  9 ncall:1.8e+03 eff:18.8% logz-ratio=-349.20+/-0.10 dlogz:141.307>0.1]
341it [00:28,  5.97it/s, bound:0 nc: 23 ncall:1.8e+03 eff:18.6% logz-ratio=-348.64+/-0.10 dlogz:140.627>0.1]
342it [00:28,  6.10it/s, bound:0 nc:  7 ncall:1.8e+03 eff:18.6% logz-ratio=-348.42+/-0.10 dlogz:140.375>0.1]
344it [00:29,  4.43it/s, bound:0 nc: 30 ncall:1.9e+03 eff:18.4% logz-ratio=-348.07+/-0.09 dlogz:139.967>0.1]
346it [00:29,  5.56it/s, bound:0 nc:  7 ncall:1.9e+03 eff:18.4% logz-ratio=-347.69+/-0.09 dlogz:139.617>0.1]
347it [00:29,  6.01it/s, bound:0 nc:  5 ncall:1.9e+03 eff:18.4% logz-ratio=-347.51+/-0.09 dlogz:139.423>0.1]
348it [00:29,  6.34it/s, bound:0 nc:  6 ncall:1.9e+03 eff:18.4% logz-ratio=-347.31+/-0.09 dlogz:139.239>0.1]
349it [00:29,  6.64it/s, bound:0 nc:  6 ncall:1.9e+03 eff:18.4% logz-ratio=-347.12+/-0.09 dlogz:139.039>0.1]
350it [00:29,  6.90it/s, bound:0 nc:  6 ncall:1.9e+03 eff:18.4% logz-ratio=-346.94+/-0.09 dlogz:138.846>0.1]
352it [00:30,  7.79it/s, bound:0 nc:  6 ncall:1.9e+03 eff:18.4% logz-ratio=-346.51+/-0.09 dlogz:138.451>0.1]
353it [00:30,  7.82it/s, bound:0 nc:  6 ncall:1.9e+03 eff:18.4% logz-ratio=-346.17+/-0.09 dlogz:138.229>0.1]
356it [00:30, 10.34it/s, bound:0 nc:  5 ncall:1.9e+03 eff:18.5% logz-ratio=-344.78+/-0.10 dlogz:136.972>0.1]
358it [00:30,  7.92it/s, bound:0 nc: 14 ncall:1.9e+03 eff:18.4% logz-ratio=-344.04+/-0.10 dlogz:136.063>0.1]
361it [00:31,  9.94it/s, bound:0 nc:  7 ncall:2.0e+03 eff:18.5% logz-ratio=-343.39+/-0.10 dlogz:135.285>0.1]
364it [00:31, 11.34it/s, bound:0 nc:  5 ncall:2.0e+03 eff:18.5% logz-ratio=-342.77+/-0.10 dlogz:134.678>0.1]
366it [00:31, 10.77it/s, bound:0 nc:  8 ncall:2.0e+03 eff:18.6% logz-ratio=-342.34+/-0.09 dlogz:134.247>0.1]
368it [00:31,  7.65it/s, bound:0 nc: 18 ncall:2.0e+03 eff:18.4% logz-ratio=-341.94+/-0.09 dlogz:133.825>0.1]
370it [00:32,  8.25it/s, bound:0 nc:  6 ncall:2.0e+03 eff:18.5% logz-ratio=-341.39+/-0.10 dlogz:133.351>0.1]
372it [00:32,  7.08it/s, bound:0 nc: 14 ncall:2.0e+03 eff:18.4% logz-ratio=-340.92+/-0.10 dlogz:132.830>0.1]
374it [00:32,  8.41it/s, bound:0 nc:  2 ncall:2.0e+03 eff:18.4% logz-ratio=-340.54+/-0.09 dlogz:132.393>0.1]
377it [00:32,  9.22it/s, bound:0 nc:  9 ncall:2.0e+03 eff:18.5% logz-ratio=-340.00+/-0.09 dlogz:131.853>0.1]
379it [00:33, 10.07it/s, bound:0 nc:  1 ncall:2.0e+03 eff:18.5% logz-ratio=-339.62+/-0.09 dlogz:131.470>0.1]
381it [00:33,  7.98it/s, bound:0 nc:  4 ncall:2.1e+03 eff:18.4% logz-ratio=-339.29+/-0.09 dlogz:131.115>0.1]
383it [00:33,  8.35it/s, bound:0 nc:  7 ncall:2.1e+03 eff:18.4% logz-ratio=-338.98+/-0.09 dlogz:130.803>0.1]
385it [00:33,  9.65it/s, bound:0 nc:  5 ncall:2.1e+03 eff:18.5% logz-ratio=-338.59+/-0.09 dlogz:130.438>0.1]
389it [00:33, 12.75it/s, bound:0 nc:  6 ncall:2.1e+03 eff:18.6% logz-ratio=-338.04+/-0.09 dlogz:129.805>0.1]
392it [00:34,  9.84it/s, bound:0 nc: 17 ncall:2.1e+03 eff:18.6% logz-ratio=-337.67+/-0.09 dlogz:129.443>0.1]
394it [00:34,  8.15it/s, bound:0 nc: 16 ncall:2.1e+03 eff:18.5% logz-ratio=-337.44+/-0.09 dlogz:129.187>0.1]
396it [00:34,  8.45it/s, bound:0 nc:  9 ncall:2.1e+03 eff:18.5% logz-ratio=-337.21+/-0.09 dlogz:128.968>0.1]
398it [00:35,  9.62it/s, bound:0 nc:  2 ncall:2.1e+03 eff:18.5% logz-ratio=-336.92+/-0.09 dlogz:128.695>0.1]
400it [00:35,  9.28it/s, bound:0 nc:  2 ncall:2.2e+03 eff:18.5% logz-ratio=-336.60+/-0.09 dlogz:128.382>0.1]
403it [00:35, 11.59it/s, bound:0 nc:  3 ncall:2.2e+03 eff:18.6% logz-ratio=-336.17+/-0.09 dlogz:127.915>0.1]
405it [00:35, 11.27it/s, bound:0 nc:  3 ncall:2.2e+03 eff:18.6% logz-ratio=-335.91+/-0.09 dlogz:127.665>0.1]
407it [00:35, 11.74it/s, bound:0 nc:  3 ncall:2.2e+03 eff:18.7% logz-ratio=-335.58+/-0.09 dlogz:127.356>0.1]
409it [00:35, 13.07it/s, bound:0 nc:  3 ncall:2.2e+03 eff:18.7% logz-ratio=-335.25+/-0.09 dlogz:127.015>0.1]
411it [00:36,  9.99it/s, bound:0 nc:  4 ncall:2.2e+03 eff:18.7% logz-ratio=-334.96+/-0.09 dlogz:126.709>0.1]
413it [00:36,  7.70it/s, bound:0 nc:  8 ncall:2.2e+03 eff:18.6% logz-ratio=-334.66+/-0.09 dlogz:126.400>0.1]
415it [00:36,  9.31it/s, bound:0 nc:  1 ncall:2.2e+03 eff:18.7% logz-ratio=-334.15+/-0.09 dlogz:126.103>0.1]
417it [00:37,  4.77it/s, bound:0 nc: 26 ncall:2.3e+03 eff:18.4% logz-ratio=-333.38+/-0.10 dlogz:125.319>0.1]
418it [00:37,  4.59it/s, bound:0 nc: 12 ncall:2.3e+03 eff:18.3% logz-ratio=-333.09+/-0.10 dlogz:124.970>0.1]
419it [00:38,  5.10it/s, bound:0 nc:  5 ncall:2.3e+03 eff:18.3% logz-ratio=-332.85+/-0.10 dlogz:124.673>0.1]
420it [00:38,  5.53it/s, bound:0 nc:  6 ncall:2.3e+03 eff:18.3% logz-ratio=-332.62+/-0.10 dlogz:124.435>0.1]
421it [00:38,  5.62it/s, bound:0 nc:  8 ncall:2.3e+03 eff:18.3% logz-ratio=-332.38+/-0.10 dlogz:124.197>0.1]
422it [00:38,  5.35it/s, bound:0 nc: 10 ncall:2.3e+03 eff:18.3% logz-ratio=-332.15+/-0.10 dlogz:123.955>0.1]
424it [00:38,  6.54it/s, bound:0 nc:  8 ncall:2.3e+03 eff:18.3% logz-ratio=-331.76+/-0.10 dlogz:123.522>0.1]
426it [00:38,  8.10it/s, bound:0 nc:  4 ncall:2.3e+03 eff:18.3% logz-ratio=-331.34+/-0.10 dlogz:123.139>0.1]
