
1it [00:00, ?it/s]
105it [00:02, 36.17it/s, bound:0 nc:  3 ncall:6.2e+02 eff:17.1% logz-ratio=-417.83+/-0.10 dlogz:226.328>0.1]
109it [00:02, 36.56it/s, bound:0 nc:  2 ncall:6.2e+02 eff:17.6% logz-ratio=-414.56+/-0.10 dlogz:223.091>0.1]
113it [00:02, 36.93it/s, bound:0 nc:  1 ncall:6.2e+02 eff:18.1% logz-ratio=-409.74+/-0.11 dlogz:218.388>0.1]
118it [00:02, 39.83it/s, bound:0 nc:  1 ncall:6.3e+02 eff:18.7% logz-ratio=-402.50+/-0.10 dlogz:211.145>0.1]
123it [00:02, 42.00it/s, bound:0 nc:  1 ncall:6.4e+02 eff:19.4% logz-ratio=-399.23+/-0.10 dlogz:207.741>0.1]
128it [00:03, 39.11it/s, bound:0 nc:  2 ncall:6.4e+02 eff:19.9% logz-ratio=-397.06+/-0.10 dlogz:205.261>0.1]
133it [00:03, 34.14it/s, bound:0 nc:  1 ncall:6.5e+02 eff:20.4% logz-ratio=-393.30+/-0.10 dlogz:201.805>0.1]
138it [00:03, 32.44it/s, bound:0 nc:  4 ncall:6.6e+02 eff:20.9% logz-ratio=-390.18+/-0.10 dlogz:198.556>0.1]
142it [00:03, 33.69it/s, bound:0 nc:  1 ncall:6.6e+02 eff:21.4% logz-ratio=-388.31+/-0.10 dlogz:196.606>0.1]
146it [00:03, 34.76it/s, bound:0 nc:  2 ncall:6.7e+02 eff:21.8% logz-ratio=-385.32+/-0.10 dlogz:194.034>0.1]
150it [00:03, 35.58it/s, bound:0 nc:  2 ncall:6.7e+02 eff:22.3% logz-ratio=-382.31+/-0.10 dlogz:190.776>0.1]
154it [00:03, 32.70it/s, bound:0 nc:  1 ncall:6.8e+02 eff:22.6% logz-ratio=-380.58+/-0.10 dlogz:188.702>0.1]
158it [00:03, 34.03it/s, bound:0 nc:  2 ncall:6.9e+02 eff:23.0% logz-ratio=-378.71+/-0.10 dlogz:186.840>0.1]
163it [00:04, 37.41it/s, bound:0 nc:  1 ncall:6.9e+02 eff:23.6% logz-ratio=-375.96+/-0.11 dlogz:184.787>0.1]
167it [00:04, 35.49it/s, bound:0 nc:  1 ncall:7.0e+02 eff:24.0% logz-ratio=-370.53+/-0.10 dlogz:178.951>0.1]
172it [00:04, 38.69it/s, bound:0 nc:  1 ncall:7.0e+02 eff:24.5% logz-ratio=-367.84+/-0.10 dlogz:175.955>0.1]
176it [00:04, 38.22it/s, bound:0 nc:  1 ncall:7.1e+02 eff:24.9% logz-ratio=-365.78+/-0.10 dlogz:174.019>0.1]
181it [00:04, 36.44it/s, bound:0 nc:  3 ncall:7.1e+02 eff:25.4% logz-ratio=-363.58+/-0.10 dlogz:171.700>0.1]
185it [00:04, 36.70it/s, bound:0 nc:  1 ncall:7.2e+02 eff:25.7% logz-ratio=-362.52+/-0.09 dlogz:170.421>0.1]
189it [00:04, 37.12it/s, bound:0 nc:  1 ncall:7.2e+02 eff:26.1% logz-ratio=-361.26+/-0.09 dlogz:169.267>0.1]
193it [00:04, 30.44it/s, bound:0 nc:  5 ncall:7.3e+02 eff:26.3% logz-ratio=-360.10+/-0.09 dlogz:168.045>0.1]
197it [00:05, 32.14it/s, bound:0 nc:  1 ncall:7.4e+02 eff:26.7% logz-ratio=-357.53+/-0.11 dlogz:166.548>0.1]
201it [00:05, 29.16it/s, bound:0 nc:  2 ncall:7.5e+02 eff:26.9% logz-ratio=-354.97+/-0.10 dlogz:163.043>0.1]
205it [00:05, 29.80it/s, bound:0 nc:  1 ncall:7.5e+02 eff:27.3% logz-ratio=-353.58+/-0.10 dlogz:161.485>0.1]
210it [00:05, 34.19it/s, bound:0 nc:  1 ncall:7.6e+02 eff:27.7% logz-ratio=-352.09+/-0.09 dlogz:160.057>0.1]
214it [00:05, 35.25it/s, bound:0 nc:  1 ncall:7.6e+02 eff:28.1% logz-ratio=-351.06+/-0.09 dlogz:158.888>0.1]
218it [00:05, 34.19it/s, bound:0 nc:  1 ncall:7.7e+02 eff:28.4% logz-ratio=-349.79+/-0.10 dlogz:157.763>0.1]
223it [00:05, 37.73it/s, bound:0 nc:  1 ncall:7.7e+02 eff:28.8% logz-ratio=-347.95+/-0.10 dlogz:156.005>0.1]
227it [00:05, 34.15it/s, bound:0 nc:  2 ncall:7.8e+02 eff:29.1% logz-ratio=-346.48+/-0.10 dlogz:154.486>0.1]
231it [00:06, 34.83it/s, bound:0 nc:  1 ncall:7.8e+02 eff:29.4% logz-ratio=-344.78+/-0.10 dlogz:152.699>0.1]
235it [00:06, 35.76it/s, bound:0 nc:  2 ncall:7.9e+02 eff:29.7% logz-ratio=-343.60+/-0.10 dlogz:151.443>0.1]
239it [00:06, 32.73it/s, bound:0 nc:  1 ncall:8.0e+02 eff:30.0% logz-ratio=-342.37+/-0.09 dlogz:150.175>0.1]
243it [00:06, 29.42it/s, bound:0 nc:  1 ncall:8.0e+02 eff:30.2% logz-ratio=-341.46+/-0.09 dlogz:149.336>0.1]
248it [00:06, 33.78it/s, bound:0 nc:  1 ncall:8.1e+02 eff:30.6% logz-ratio=-339.34+/-0.10 dlogz:147.265>0.1]
253it [00:06, 37.26it/s, bound:0 nc:  1 ncall:8.2e+02 eff:31.0% logz-ratio=-337.78+/-0.10 dlogz:145.654>0.1]
257it [00:06, 37.52it/s, bound:0 nc:  2 ncall:8.2e+02 eff:31.3% logz-ratio=-335.95+/-0.10 dlogz:143.954>0.1]
261it [00:06, 37.67it/s, bound:0 nc:  1 ncall:8.2e+02 eff:31.6% logz-ratio=-334.60+/-0.10 dlogz:142.369>0.1]
265it [00:07, 35.75it/s, bound:0 nc:  1 ncall:8.3e+02 eff:31.9% logz-ratio=-333.77+/-0.09 dlogz:141.487>0.1]
270it [00:07, 38.94it/s, bound:0 nc:  1 ncall:8.4e+02 eff:32.3% logz-ratio=-332.90+/-0.09 dlogz:140.599>0.1]
274it [00:07, 30.11it/s, bound:0 nc:  2 ncall:8.5e+02 eff:32.4% logz-ratio=-332.21+/-0.09 dlogz:139.878>0.1]
278it [00:07, 26.89it/s, bound:0 nc:  1 ncall:8.6e+02 eff:32.5% logz-ratio=-331.56+/-0.09 dlogz:139.201>0.1]
281it [00:07, 27.05it/s, bound:0 nc:  2 ncall:8.6e+02 eff:32.7% logz-ratio=-330.94+/-0.09 dlogz:138.627>0.1]
285it [00:07, 29.55it/s, bound:0 nc:  2 ncall:8.6e+02 eff:32.9% logz-ratio=-330.06+/-0.09 dlogz:137.859>0.1]
289it [00:07, 25.34it/s, bound:0 nc:  1 ncall:8.8e+02 eff:33.0% logz-ratio=-328.60+/-0.10 dlogz:136.453>0.1]
292it [00:08, 23.83it/s, bound:0 nc:  3 ncall:8.8e+02 eff:33.1% logz-ratio=-327.79+/-0.10 dlogz:135.479>0.1]
295it [00:08, 22.82it/s, bound:0 nc:  1 ncall:8.9e+02 eff:33.2% logz-ratio=-326.94+/-0.10 dlogz:134.744>0.1]
298it [00:08, 24.09it/s, bound:0 nc:  1 ncall:8.9e+02 eff:33.3% logz-ratio=-326.03+/-0.10 dlogz:133.729>0.1]
301it [00:08, 23.99it/s, bound:0 nc:  1 ncall:9.0e+02 eff:33.4% logz-ratio=-325.18+/-0.10 dlogz:132.941>0.1]
304it [00:08, 23.94it/s, bound:0 nc:  1 ncall:9.1e+02 eff:33.6% logz-ratio=-324.41+/-0.10 dlogz:132.081>0.1]
307it [00:08, 22.69it/s, bound:0 nc:  4 ncall:9.1e+02 eff:33.6% logz-ratio=-323.84+/-0.09 dlogz:131.458>0.1]
311it [00:08, 26.50it/s, bound:0 nc:  2 ncall:9.2e+02 eff:33.9% logz-ratio=-323.03+/-0.09 dlogz:130.696>0.1]
314it [00:09, 22.49it/s, bound:0 nc:  1 ncall:9.3e+02 eff:33.9% logz-ratio=-322.26+/-0.09 dlogz:129.929>0.1]
317it [00:09, 23.91it/s, bound:0 nc:  1 ncall:9.3e+02 eff:34.0% logz-ratio=-321.56+/-0.09 dlogz:129.583>0.1]
321it [00:09, 27.49it/s, bound:0 nc:  1 ncall:9.4e+02 eff:34.3% logz-ratio=-320.81+/-0.09 dlogz:128.792>0.1]
324it [00:09, 25.08it/s, bound:0 nc:  1 ncall:9.4e+02 eff:34.3% logz-ratio=-320.37+/-0.09 dlogz:128.319>0.1]
327it [00:09, 25.93it/s, bound:0 nc:  2 ncall:9.5e+02 eff:34.5% logz-ratio=-319.32+/-0.10 dlogz:127.630>0.1]
330it [00:09, 21.05it/s, bound:0 nc:  1 ncall:9.6e+02 eff:34.4% logz-ratio=-318.32+/-0.10 dlogz:126.375>0.1]
333it [00:09, 21.86it/s, bound:0 nc:  1 ncall:9.6e+02 eff:34.5% logz-ratio=-317.70+/-0.10 dlogz:125.674>0.1]
336it [00:09, 22.39it/s, bound:0 nc:  1 ncall:9.7e+02 eff:34.6% logz-ratio=-317.23+/-0.09 dlogz:125.162>0.1]
339it [00:10, 23.86it/s, bound:0 nc:  1 ncall:9.8e+02 eff:34.7% logz-ratio=-316.80+/-0.09 dlogz:124.742>0.1]
342it [00:10, 23.84it/s, bound:0 nc:  2 ncall:9.8e+02 eff:34.8% logz-ratio=-316.23+/-0.09 dlogz:124.174>0.1]
345it [00:10, 23.88it/s, bound:0 nc:  3 ncall:9.9e+02 eff:34.9% logz-ratio=-315.77+/-0.09 dlogz:123.688>0.1]
348it [00:10, 18.31it/s, bound:0 nc:  4 ncall:1.0e+03 eff:34.8% logz-ratio=-315.32+/-0.09 dlogz:123.232>0.1]
352it [00:10, 22.51it/s, bound:0 nc:  2 ncall:1.0e+03 eff:35.0% logz-ratio=-314.69+/-0.09 dlogz:122.639>0.1]
355it [00:10, 21.84it/s, bound:0 nc:  1 ncall:1.0e+03 eff:35.1% logz-ratio=-314.02+/-0.09 dlogz:121.969>0.1]
358it [00:10, 20.61it/s, bound:0 nc:  1 ncall:1.0e+03 eff:35.1% logz-ratio=-313.48+/-0.09 dlogz:121.392>0.1]
361it [00:11, 19.77it/s, bound:0 nc:  5 ncall:1.0e+03 eff:35.1% logz-ratio=-312.94+/-0.09 dlogz:120.841>0.1]
364it [00:11, 20.00it/s, bound:0 nc:  2 ncall:1.0e+03 eff:35.2% logz-ratio=-312.33+/-0.09 dlogz:120.293>0.1]
367it [00:11, 18.65it/s, bound:0 nc:  1 ncall:1.0e+03 eff:35.2% logz-ratio=-311.79+/-0.09 dlogz:119.677>0.1]
369it [00:11, 17.94it/s, bound:0 nc:  5 ncall:1.0e+03 eff:35.1% logz-ratio=-311.42+/-0.09 dlogz:119.326>0.1]
371it [00:11, 14.28it/s, bound:0 nc:  6 ncall:1.1e+03 eff:35.0% logz-ratio=-311.01+/-0.09 dlogz:118.928>0.1]
375it [00:11, 19.08it/s, bound:0 nc:  1 ncall:1.1e+03 eff:35.2% logz-ratio=-310.35+/-0.09 dlogz:118.205>0.1]
378it [00:12, 16.66it/s, bound:0 nc:  3 ncall:1.1e+03 eff:35.1% logz-ratio=-309.75+/-0.09 dlogz:117.644>0.1]
380it [00:12, 17.17it/s, bound:0 nc:  2 ncall:1.1e+03 eff:35.1% logz-ratio=-309.41+/-0.09 dlogz:117.262>0.1]
383it [00:12, 18.86it/s, bound:0 nc:  2 ncall:1.1e+03 eff:35.2% logz-ratio=-308.75+/-0.09 dlogz:116.668>0.1]
386it [00:12, 20.12it/s, bound:0 nc:  3 ncall:1.1e+03 eff:35.3% logz-ratio=-308.16+/-0.09 dlogz:116.024>0.1]
389it [00:12, 21.07it/s, bound:0 nc:  2 ncall:1.1e+03 eff:35.4% logz-ratio=-307.68+/-0.09 dlogz:115.507>0.1]
393it [00:12, 25.26it/s, bound:0 nc:  1 ncall:1.1e+03 eff:35.6% logz-ratio=-307.07+/-0.09 dlogz:114.902>0.1]
396it [00:12, 22.62it/s, bound:0 nc:  4 ncall:1.1e+03 eff:35.6% logz-ratio=-306.48+/-0.09 dlogz:114.378>0.1]
399it [00:13, 20.96it/s, bound:0 nc:  4 ncall:1.1e+03 eff:35.6% logz-ratio=-305.56+/-0.10 dlogz:113.545>0.1]
402it [00:13, 18.44it/s, bound:0 nc:  1 ncall:1.1e+03 eff:35.5% logz-ratio=-304.57+/-0.10 dlogz:112.515>0.1]
404it [00:13, 15.36it/s, bound:0 nc:  1 ncall:1.1e+03 eff:35.4% logz-ratio=-304.12+/-0.10 dlogz:111.970>0.1]
408it [00:13, 19.12it/s, bound:0 nc:  2 ncall:1.1e+03 eff:35.6% logz-ratio=-303.39+/-0.09 dlogz:111.227>0.1]
412it [00:13, 22.29it/s, bound:0 nc:  2 ncall:1.2e+03 eff:35.7% logz-ratio=-302.53+/-0.10 dlogz:110.456>0.1]
415it [00:13, 20.89it/s, bound:0 nc:  2 ncall:1.2e+03 eff:35.7% logz-ratio=-301.63+/-0.10 dlogz:109.492>0.1]
418it [00:14, 20.01it/s, bound:0 nc:  3 ncall:1.2e+03 eff:35.8% logz-ratio=-301.09+/-0.10 dlogz:108.866>0.1]
421it [00:14, 16.27it/s, bound:0 nc:  3 ncall:1.2e+03 eff:35.6% logz-ratio=-300.58+/-0.09 dlogz:108.365>0.1]
423it [00:14, 16.22it/s, bound:0 nc:  4 ncall:1.2e+03 eff:35.6% logz-ratio=-300.28+/-0.09 dlogz:108.025>0.1]
426it [00:14, 18.80it/s, bound:0 nc:  2 ncall:1.2e+03 eff:35.7% logz-ratio=-299.88+/-0.09 dlogz:107.625>0.1]
429it [00:14, 16.62it/s, bound:0 nc:  2 ncall:1.2e+03 eff:35.6% logz-ratio=-299.33+/-0.09 dlogz:107.118>0.1]
431it [00:14, 15.89it/s, bound:0 nc:  4 ncall:1.2e+03 eff:35.6% logz-ratio=-298.96+/-0.09 dlogz:106.740>0.1]
435it [00:15, 20.60it/s, bound:0 nc:  2 ncall:1.2e+03 eff:35.8% logz-ratio=-298.34+/-0.09 dlogz:106.059>0.1]
438it [00:15, 20.61it/s, bound:0 nc:  2 ncall:1.2e+03 eff:35.8% logz-ratio=-297.92+/-0.09 dlogz:105.657>0.1]
441it [00:15, 19.72it/s, bound:0 nc:  3 ncall:1.2e+03 eff:35.8% logz-ratio=-297.43+/-0.09 dlogz:105.186>0.1]
444it [00:15, 19.21it/s, bound:0 nc:  1 ncall:1.2e+03 eff:35.8% logz-ratio=-296.70+/-0.09 dlogz:104.533>0.1]
447it [00:15, 17.39it/s, bound:0 nc:  6 ncall:1.2e+03 eff:35.8% logz-ratio=-296.05+/-0.10 dlogz:103.807>0.1]
449it [00:15, 17.70it/s, bound:0 nc:  1 ncall:1.3e+03 eff:35.8% logz-ratio=-295.71+/-0.09 dlogz:103.432>0.1]
451it [00:16, 14.61it/s, bound:0 nc:  1 ncall:1.3e+03 eff:35.7% logz-ratio=-295.35+/-0.09 dlogz:103.083>0.1]
453it [00:16, 14.94it/s, bound:0 nc:  3 ncall:1.3e+03 eff:35.7% logz-ratio=-295.01+/-0.09 dlogz:102.725>0.1]
457it [00:16, 18.48it/s, bound:0 nc:  4 ncall:1.3e+03 eff:35.8% logz-ratio=-294.46+/-0.09 dlogz:102.136>0.1]
459it [00:16, 17.81it/s, bound:0 nc:  5 ncall:1.3e+03 eff:35.8% logz-ratio=-294.19+/-0.09 dlogz:101.852>0.1]
462it [00:16, 18.61it/s, bound:0 nc:  3 ncall:1.3e+03 eff:35.8% logz-ratio=-293.78+/-0.09 dlogz:101.436>0.1]
466it [00:16, 23.22it/s, bound:0 nc:  2 ncall:1.3e+03 eff:36.0% logz-ratio=-293.36+/-0.09 dlogz:100.977>0.1]
469it [00:16, 22.23it/s, bound:0 nc:  1 ncall:1.3e+03 eff:36.0% logz-ratio=-292.94+/-0.09 dlogz:100.625>0.1]
472it [00:17, 21.68it/s, bound:0 nc:  5 ncall:1.3e+03 eff:36.1% logz-ratio=-292.45+/-0.09 dlogz:100.122>0.1]
476it [00:17, 20.62it/s, bound:0 nc:  6 ncall:1.3e+03 eff:36.1% logz-ratio=-291.92+/-0.09 dlogz:99.544>0.1] 
479it [00:17, 18.93it/s, bound:0 nc:  7 ncall:1.3e+03 eff:36.1% logz-ratio=-291.56+/-0.09 dlogz:99.171>0.1]
481it [00:17, 15.20it/s, bound:0 nc:  8 ncall:1.3e+03 eff:35.9% logz-ratio=-291.37+/-0.09 dlogz:98.955>0.1]
485it [00:17, 17.62it/s, bound:0 nc:  4 ncall:1.3e+03 eff:36.0% logz-ratio=-290.97+/-0.09 dlogz:98.557>0.1]
487it [00:18, 16.05it/s, bound:0 nc:  5 ncall:1.4e+03 eff:35.9% logz-ratio=-290.75+/-0.09 dlogz:98.340>0.1]
489it [00:18, 14.38it/s, bound:0 nc:  5 ncall:1.4e+03 eff:35.9% logz-ratio=-290.53+/-0.09 dlogz:98.113>0.1]
491it [00:18, 13.70it/s, bound:0 nc:  4 ncall:1.4e+03 eff:35.8% logz-ratio=-290.31+/-0.09 dlogz:97.893>0.1]
493it [00:18, 14.82it/s, bound:0 nc:  2 ncall:1.4e+03 eff:35.8% logz-ratio=-290.08+/-0.09 dlogz:97.661>0.1]
495it [00:18, 11.63it/s, bound:0 nc:  5 ncall:1.4e+03 eff:35.6% logz-ratio=-289.89+/-0.09 dlogz:97.443>0.1]
497it [00:18, 12.97it/s, bound:0 nc:  2 ncall:1.4e+03 eff:35.6% logz-ratio=-289.64+/-0.09 dlogz:97.234>0.1]
500it [00:19, 14.49it/s, bound:0 nc:  4 ncall:1.4e+03 eff:35.6% logz-ratio=-289.23+/-0.09 dlogz:96.819>0.1]
502it [00:19, 15.49it/s, bound:0 nc:  3 ncall:1.4e+03 eff:35.7% logz-ratio=-288.95+/-0.09 dlogz:96.545>0.1]
506it [00:19, 20.66it/s, bound:0 nc:  1 ncall:1.4e+03 eff:35.8% logz-ratio=-288.39+/-0.09 dlogz:95.977>0.1]
509it [00:19, 21.54it/s, bound:0 nc:  3 ncall:1.4e+03 eff:35.9% logz-ratio=-287.92+/-0.09 dlogz:95.518>0.1]
512it [00:19, 16.06it/s, bound:0 nc:  5 ncall:1.4e+03 eff:35.7% logz-ratio=-287.48+/-0.09 dlogz:95.040>0.1]
514it [00:19, 16.62it/s, bound:0 nc:  3 ncall:1.4e+03 eff:35.7% logz-ratio=-287.23+/-0.09 dlogz:94.779>0.1]
517it [00:19, 19.20it/s, bound:0 nc:  1 ncall:1.4e+03 eff:35.8% logz-ratio=-286.87+/-0.09 dlogz:94.411>0.1]
520it [00:19, 20.53it/s, bound:0 nc:  3 ncall:1.4e+03 eff:35.9% logz-ratio=-286.49+/-0.09 dlogz:94.039>0.1]
523it [00:20, 17.35it/s, bound:0 nc:  2 ncall:1.5e+03 eff:35.8% logz-ratio=-286.14+/-0.09 dlogz:93.661>0.1]
527it [00:20, 19.27it/s, bound:0 nc:  4 ncall:1.5e+03 eff:35.9% logz-ratio=-285.37+/-0.09 dlogz:92.991>0.1]
530it [00:20, 18.90it/s, bound:0 nc:  1 ncall:1.5e+03 eff:35.9% logz-ratio=-284.77+/-0.10 dlogz:92.360>0.1]
533it [00:20, 17.28it/s, bound:0 nc:  1 ncall:1.5e+03 eff:35.9% logz-ratio=-284.20+/-0.10 dlogz:91.765>0.1]
536it [00:20, 15.72it/s, bound:0 nc:  8 ncall:1.5e+03 eff:35.8% logz-ratio=-283.63+/-0.10 dlogz:91.197>0.1]
538it [00:21, 16.36it/s, bound:0 nc:  2 ncall:1.5e+03 eff:35.8% logz-ratio=-283.31+/-0.10 dlogz:90.846>0.1]
540it [00:21, 16.98it/s, bound:0 nc:  1 ncall:1.5e+03 eff:35.8% logz-ratio=-282.91+/-0.10 dlogz:90.495>0.1]
542it [00:21, 16.68it/s, bound:0 nc:  1 ncall:1.5e+03 eff:35.8% logz-ratio=-282.59+/-0.10 dlogz:90.108>0.1]
545it [00:21, 14.13it/s, bound:0 nc:  9 ncall:1.5e+03 eff:35.7% logz-ratio=-282.21+/-0.09 dlogz:89.690>0.1]
547it [00:21, 14.51it/s, bound:0 nc:  1 ncall:1.5e+03 eff:35.7% logz-ratio=-281.97+/-0.09 dlogz:89.452>0.1]
549it [00:21, 13.63it/s, bound:0 nc:  2 ncall:1.5e+03 eff:35.6% logz-ratio=-281.71+/-0.09 dlogz:89.197>0.1]
551it [00:22, 14.20it/s, bound:0 nc:  1 ncall:1.5e+03 eff:35.6% logz-ratio=-281.46+/-0.09 dlogz:88.934>0.1]
554it [00:22, 17.43it/s, bound:0 nc:  1 ncall:1.6e+03 eff:35.7% logz-ratio=-281.13+/-0.09 dlogz:88.578>0.1]
557it [00:22, 20.18it/s, bound:0 nc:  1 ncall:1.6e+03 eff:35.8% logz-ratio=-280.74+/-0.09 dlogz:88.223>0.1]
560it [00:22, 15.78it/s, bound:0 nc:  1 ncall:1.6e+03 eff:35.7% logz-ratio=-280.21+/-0.09 dlogz:87.710>0.1]
562it [00:22, 15.80it/s, bound:0 nc:  3 ncall:1.6e+03 eff:35.7% logz-ratio=-279.89+/-0.09 dlogz:87.373>0.1]
564it [00:22, 15.85it/s, bound:0 nc:  4 ncall:1.6e+03 eff:35.7% logz-ratio=-279.62+/-0.09 dlogz:87.081>0.1]
567it [00:22, 15.83it/s, bound:0 nc:  6 ncall:1.6e+03 eff:35.7% logz-ratio=-279.25+/-0.09 dlogz:86.694>0.1]
569it [00:23, 12.71it/s, bound:0 nc:  6 ncall:1.6e+03 eff:35.5% logz-ratio=-279.00+/-0.09 dlogz:86.434>0.1]
571it [00:23, 13.43it/s, bound:0 nc:  3 ncall:1.6e+03 eff:35.5% logz-ratio=-278.80+/-0.09 dlogz:86.210>0.1]
573it [00:23, 13.96it/s, bound:0 nc:  1 ncall:1.6e+03 eff:35.5% logz-ratio=-278.60+/-0.09 dlogz:86.008>0.1]
575it [00:23, 10.19it/s, bound:0 nc: 14 ncall:1.6e+03 eff:35.3% logz-ratio=-278.42+/-0.09 dlogz:85.816>0.1]
577it [00:23, 10.30it/s, bound:0 nc:  7 ncall:1.6e+03 eff:35.2% logz-ratio=-278.26+/-0.09 dlogz:85.640>0.1]
579it [00:24, 10.74it/s, bound:0 nc:  2 ncall:1.6e+03 eff:35.2% logz-ratio=-278.11+/-0.09 dlogz:85.483>0.1]
581it [00:24,  8.91it/s, bound:0 nc:  6 ncall:1.7e+03 eff:35.0% logz-ratio=-277.97+/-0.09 dlogz:85.335>0.1]
586it [00:24, 14.31it/s, bound:0 nc:  3 ncall:1.7e+03 eff:35.1% logz-ratio=-277.59+/-0.09 dlogz:84.942>0.1]
589it [00:24, 12.38it/s, bound:0 nc: 12 ncall:1.7e+03 eff:35.0% logz-ratio=-277.39+/-0.09 dlogz:84.730>0.1]
591it [00:25, 11.33it/s, bound:0 nc:  2 ncall:1.7e+03 eff:34.9% logz-ratio=-277.26+/-0.09 dlogz:84.598>0.1]
593it [00:25, 10.31it/s, bound:0 nc: 11 ncall:1.7e+03 eff:34.7% logz-ratio=-277.08+/-0.09 dlogz:84.450>0.1]
595it [00:25, 11.69it/s, bound:0 nc:  3 ncall:1.7e+03 eff:34.8% logz-ratio=-276.88+/-0.09 dlogz:84.246>0.1]
597it [00:25, 10.72it/s, bound:0 nc:  8 ncall:1.7e+03 eff:34.6% logz-ratio=-276.67+/-0.09 dlogz:84.034>0.1]
601it [00:25, 15.04it/s, bound:0 nc:  2 ncall:1.7e+03 eff:34.8% logz-ratio=-276.29+/-0.09 dlogz:83.630>0.1]
604it [00:25, 17.71it/s, bound:0 nc:  2 ncall:1.7e+03 eff:34.8% logz-ratio=-276.02+/-0.09 dlogz:83.351>0.1]
607it [00:26, 17.73it/s, bound:0 nc:  2 ncall:1.7e+03 eff:34.8% logz-ratio=-275.71+/-0.09 dlogz:83.070>0.1]
610it [00:26, 19.25it/s, bound:0 nc:  2 ncall:1.7e+03 eff:34.9% logz-ratio=-275.38+/-0.09 dlogz:82.725>0.1]
613it [00:26, 21.42it/s, bound:0 nc:  1 ncall:1.8e+03 eff:35.0% logz-ratio=-275.09+/-0.09 dlogz:82.408>0.1]
616it [00:26, 18.60it/s, bound:0 nc:  8 ncall:1.8e+03 eff:34.9% logz-ratio=-274.82+/-0.09 dlogz:82.136>0.1]
619it [00:26, 16.30it/s, bound:0 nc:  3 ncall:1.8e+03 eff:34.9% logz-ratio=-274.51+/-0.09 dlogz:81.845>0.1]
621it [00:26, 16.83it/s, bound:0 nc:  4 ncall:1.8e+03 eff:34.9% logz-ratio=-274.25+/-0.09 dlogz:81.595>0.1]
623it [00:27, 15.36it/s, bound:0 nc:  7 ncall:1.8e+03 eff:34.9% logz-ratio=-273.99+/-0.09 dlogz:81.329>0.1]
626it [00:27, 13.53it/s, bound:0 nc:  9 ncall:1.8e+03 eff:34.8% logz-ratio=-273.63+/-0.09 dlogz:80.944>0.1]
