
1it [00:00, ?it/s]
48it [00:02, 20.87it/s, bound:0 nc: 11 ncall:8.0e+02 eff:6.0% logz-ratio=-563.39+/-0.11 dlogz:282.149>0.1]
51it [00:02, 21.25it/s, bound:0 nc: 10 ncall:8.2e+02 eff:6.2% logz-ratio=-559.63+/-0.11 dlogz:278.374>0.1]
54it [00:02, 19.45it/s, bound:0 nc: 34 ncall:8.7e+02 eff:6.2% logz-ratio=-550.25+/-0.12 dlogz:273.880>0.1]
57it [00:02, 20.10it/s, bound:0 nc: 26 ncall:9.0e+02 eff:6.3% logz-ratio=-547.95+/-0.10 dlogz:265.929>0.1]
60it [00:02, 20.78it/s, bound:0 nc: 14 ncall:9.2e+02 eff:6.5% logz-ratio=-546.14+/-0.10 dlogz:264.349>0.1]
63it [00:02, 19.39it/s, bound:0 nc: 12 ncall:9.5e+02 eff:6.6% logz-ratio=-542.12+/-0.11 dlogz:261.731>0.1]
65it [00:03, 16.54it/s, bound:0 nc: 13 ncall:9.7e+02 eff:6.7% logz-ratio=-539.63+/-0.11 dlogz:258.321>0.1]
68it [00:03, 18.00it/s, bound:0 nc: 13 ncall:1.0e+03 eff:6.8% logz-ratio=-537.98+/-0.10 dlogz:255.720>0.1]
68it [00:20, 18.00it/s, bound:0 nc: 13 ncall:1.0e+03 eff:6.8% logz-ratio=-537.98+/-0.10 dlogz:255.720>0.1]
69it [01:10,  8.97s/it, bound:1 nc: 73 ncall:1.1e+03 eff:6.4% logz-ratio=-537.48+/-0.10 dlogz:255.378>0.1]
91it [01:43,  2.96s/it, bound:3 nc: 70 ncall:2.6e+03 eff:3.5% logz-ratio=-518.42+/-0.10 dlogz:236.179>0.1]
115it [02:27,  2.33s/it, bound:4 nc: 35 ncall:3.4e+03 eff:3.3% logz-ratio=-500.30+/-0.10 dlogz:218.076>0.1]
140it [03:09,  2.03s/it, bound:6 nc: 47 ncall:4.6e+03 eff:3.0% logz-ratio=-489.69+/-0.10 dlogz:207.336>0.1]
164it [04:04,  2.13s/it, bound:8 nc: 60 ncall:5.6e+03 eff:2.9% logz-ratio=-470.34+/-0.10 dlogz:187.871>0.1]
186it [04:52,  2.16s/it, bound:10 nc: 60 ncall:6.9e+03 eff:2.7% logz-ratio=-462.92+/-0.10 dlogz:180.367>0.1]
209it [05:54,  2.32s/it, bound:12 nc: 52 ncall:8.1e+03 eff:2.6% logz-ratio=-456.44+/-0.09 dlogz:173.872>0.1]
233it [06:53,  2.38s/it, bound:14 nc: 65 ncall:9.7e+03 eff:2.4% logz-ratio=-448.42+/-0.10 dlogz:165.739>0.1]
257it [07:39,  2.22s/it, bound:17 nc: 64 ncall:1.1e+04 eff:2.3% logz-ratio=-441.87+/-0.09 dlogz:159.135>0.1]
281it [08:47,  2.42s/it, bound:19 nc: 47 ncall:1.2e+04 eff:2.3% logz-ratio=-435.45+/-0.10 dlogz:152.706>0.1]
305it [09:42,  2.37s/it, bound:21 nc: 69 ncall:1.4e+04 eff:2.2% logz-ratio=-428.67+/-0.10 dlogz:145.905>0.1]
318it [09:42,  1.92s/it, bound:23 nc:  1 ncall:1.5e+04 eff:5.4% logz-ratio=-314.72+/-0.17 dlogz:28.657>0.1] 
324it [09:55,  1.94s/it, bound:23 nc: 60 ncall:1.5e+04 eff:2.1% logz-ratio=-422.74+/-0.09 dlogz:139.892>0.1]
329it [10:49,  3.00s/it, bound:24 nc: 60 ncall:1.5e+04 eff:2.1% logz-ratio=-421.56+/-0.09 dlogz:138.655>0.1]
353it [11:36,  2.54s/it, bound:26 nc: 54 ncall:1.7e+04 eff:2.1% logz-ratio=-416.71+/-0.09 dlogz:133.702>0.1]
376it [12:20,  2.30s/it, bound:28 nc: 49 ncall:1.8e+04 eff:2.1% logz-ratio=-412.69+/-0.09 dlogz:129.613>0.1]
401it [13:17,  2.28s/it, bound:29 nc: 45 ncall:1.9e+04 eff:2.1% logz-ratio=-408.85+/-0.09 dlogz:125.721>0.1]
425it [14:06,  2.21s/it, bound:32 nc: 61 ncall:2.0e+04 eff:2.1% logz-ratio=-404.68+/-0.10 dlogz:121.590>0.1]
449it [15:03,  2.25s/it, bound:34 nc: 53 ncall:2.2e+04 eff:2.1% logz-ratio=-401.36+/-0.09 dlogz:118.133>0.1]
473it [15:56,  2.24s/it, bound:36 nc: 59 ncall:2.3e+04 eff:2.0% logz-ratio=-397.40+/-0.09 dlogz:114.134>0.1]
497it [17:50,  3.03s/it, bound:38 nc: 52 ncall:2.4e+04 eff:2.0% logz-ratio=-392.53+/-0.10 dlogz:109.262>0.1]
521it [19:58,  3.74s/it, bound:43 nc:123 ncall:2.7e+04 eff:1.9% logz-ratio=-389.29+/-0.09 dlogz:111.079>0.1]
535it [20:12,  3.17s/it, bound:46 nc:137 ncall:2.9e+04 eff:1.8% logz-ratio=-385.86+/-0.04 dlogz:107.631>0.1]
545it [21:05,  3.54s/it, bound:48 nc:137 ncall:3.1e+04 eff:1.8% logz-ratio=-384.29+/-0.09 dlogz:106.025>0.1]
569it [22:08,  3.20s/it, bound:50 nc: 55 ncall:3.2e+04 eff:1.8% logz-ratio=-381.20+/-0.09 dlogz:102.875>0.1]
592it [23:23,  3.23s/it, bound:52 nc: 67 ncall:3.4e+04 eff:1.8% logz-ratio=-378.47+/-0.09 dlogz:100.088>0.1]
617it [24:33,  3.08s/it, bound:56 nc: 78 ncall:3.5e+04 eff:1.7% logz-ratio=-375.24+/-0.09 dlogz:96.775>0.1] 
641it [25:34,  2.91s/it, bound:58 nc: 73 ncall:3.7e+04 eff:1.7% logz-ratio=-372.48+/-0.09 dlogz:93.994>0.1]
664it [26:25,  2.69s/it, bound:61 nc: 68 ncall:3.9e+04 eff:1.7% logz-ratio=-370.12+/-0.09 dlogz:91.546>0.1]
688it [27:42,  2.85s/it, bound:63 nc: 53 ncall:4.0e+04 eff:1.7% logz-ratio=-368.08+/-0.09 dlogz:89.475>0.1]
711it [28:42,  2.78s/it, bound:66 nc: 85 ncall:4.2e+04 eff:1.7% logz-ratio=-365.95+/-0.09 dlogz:87.271>0.1]
734it [29:49,  2.83s/it, bound:68 nc: 62 ncall:4.3e+04 eff:1.7% logz-ratio=-364.32+/-0.09 dlogz:85.607>0.1]
750it [29:49,  2.18s/it, bound:70 nc: 69 ncall:4.5e+04 eff:1.7% logz-ratio=-362.72+/-0.08 dlogz:83.983>0.1]
758it [30:00,  2.18s/it, bound:71 nc: 69 ncall:4.5e+04 eff:1.7% logz-ratio=-362.06+/-0.09 dlogz:83.289>0.1]
759it [31:20,  3.40s/it, bound:71 nc: 69 ncall:4.5e+04 eff:1.7% logz-ratio=-361.99+/-0.09 dlogz:83.213>0.1]
781it [32:32,  3.35s/it, bound:74 nc: 96 ncall:4.7e+04 eff:1.7% logz-ratio=-359.93+/-0.09 dlogz:81.131>0.1]
805it [33:54,  3.38s/it, bound:77 nc: 79 ncall:4.9e+04 eff:1.6% logz-ratio=-358.13+/-0.09 dlogz:79.248>0.1]
829it [34:51,  3.05s/it, bound:80 nc: 92 ncall:5.1e+04 eff:1.6% logz-ratio=-356.57+/-0.09 dlogz:77.670>0.1]
853it [36:02,  3.01s/it, bound:83 nc: 60 ncall:5.3e+04 eff:1.6% logz-ratio=-354.57+/-0.09 dlogz:75.632>0.1]
877it [37:27,  3.18s/it, bound:85 nc: 70 ncall:5.4e+04 eff:1.6% logz-ratio=-352.92+/-0.09 dlogz:73.902>0.1]
901it [38:58,  3.38s/it, bound:89 nc: 87 ncall:5.7e+04 eff:1.6% logz-ratio=-351.34+/-0.09 dlogz:87.531>0.1]
915it [39:01,  2.72s/it, bound:91 nc: 99 ncall:5.8e+04 eff:1.6% logz-ratio=-350.40+/-0.02 dlogz:86.580>0.1]
922it [39:20,  2.72s/it, bound:92 nc: 99 ncall:5.9e+04 eff:1.6% logz-ratio=-349.94+/-0.06 dlogz:86.105>0.1]
923it [40:34,  4.01s/it, bound:92 nc: 99 ncall:5.9e+04 eff:1.6% logz-ratio=-349.88+/-0.06 dlogz:86.039>0.1]
948it [42:11,  3.96s/it, bound:95 nc: 94 ncall:6.1e+04 eff:1.6% logz-ratio=-347.87+/-0.09 dlogz:84.012>0.1]
972it [43:40,  3.86s/it, bound:99 nc:101 ncall:6.4e+04 eff:1.5% logz-ratio=-346.10+/-0.09 dlogz:82.169>0.1]
997it [44:43,  3.40s/it, bound:103 nc: 87 ncall:6.6e+04 eff:1.5% logz-ratio=-344.61+/-0.09 dlogz:80.605>0.1]
1019it [45:51,  3.32s/it, bound:105 nc: 63 ncall:6.7e+04 eff:1.5% logz-ratio=-343.53+/-0.09 dlogz:79.483>0.1]
1044it [47:03,  3.17s/it, bound:108 nc: 71 ncall:6.9e+04 eff:1.5% logz-ratio=-342.48+/-0.09 dlogz:78.377>0.1]
1068it [48:04,  2.98s/it, bound:110 nc: 74 ncall:7.1e+04 eff:1.5% logz-ratio=-341.55+/-0.09 dlogz:77.398>0.1]
1091it [49:50,  3.46s/it, bound:113 nc: 66 ncall:7.2e+04 eff:1.5% logz-ratio=-340.43+/-0.09 dlogz:76.242>0.1]
1093it [50:05,  3.60s/it, bound:113 nc:113 ncall:7.2e+04 eff:1.5% logz-ratio=-340.31+/-0.02 dlogz:76.128>0.1]
1115it [51:14,  3.44s/it, bound:117 nc:113 ncall:7.5e+04 eff:1.5% logz-ratio=-338.83+/-0.09 dlogz:74.608>0.1]
1140it [52:50,  3.59s/it, bound:120 nc: 73 ncall:7.7e+04 eff:1.5% logz-ratio=-337.40+/-0.09 dlogz:73.102>0.1]
1164it [54:13,  3.54s/it, bound:124 nc:100 ncall:7.9e+04 eff:1.5% logz-ratio=-336.34+/-0.09 dlogz:71.995>0.1]
1189it [55:43,  3.56s/it, bound:127 nc: 85 ncall:8.1e+04 eff:1.5% logz-ratio=-335.15+/-0.10 dlogz:70.772>0.1]
1213it [57:11,  3.59s/it, bound:130 nc: 92 ncall:8.3e+04 eff:1.5% logz-ratio=-333.81+/-0.10 dlogz:69.385>0.1]
1236it [58:41,  3.69s/it, bound:133 nc: 95 ncall:8.6e+04 eff:1.4% logz-ratio=-332.54+/-0.10 dlogz:68.061>0.1]
1248it [58:41,  3.02s/it, bound:135 nc: 89 ncall:8.7e+04 eff:1.4% logz-ratio=-331.97+/-0.02 dlogz:67.455>0.1]
1260it [59:00,  3.02s/it, bound:137 nc: 89 ncall:8.8e+04 eff:1.4% logz-ratio=-331.48+/-0.06 dlogz:66.946>0.1]
1261it [1:00:10,  3.85s/it, bound:137 nc: 89 ncall:8.8e+04 eff:1.4% logz-ratio=-331.45+/-0.06 dlogz:66.905>0.1]
1285it [1:01:31,  3.68s/it, bound:140 nc: 89 ncall:9.0e+04 eff:1.4% logz-ratio=-330.53+/-0.08 dlogz:65.932>0.1]
1309it [1:03:03,  3.73s/it, bound:143 nc: 85 ncall:9.2e+04 eff:1.4% logz-ratio=-329.79+/-0.09 dlogz:65.143>0.1]
1333it [1:05:17,  4.35s/it, bound:147 nc: 96 ncall:9.4e+04 eff:1.4% logz-ratio=-328.97+/-0.09 dlogz:64.284>0.1]
1358it [1:07:01,  4.28s/it, bound:152 nc:134 ncall:9.8e+04 eff:1.4% logz-ratio=-327.94+/-0.10 dlogz:63.213>0.1]
1382it [1:08:04,  3.77s/it, bound:156 nc:102 ncall:1.0e+05 eff:1.4% logz-ratio=-326.94+/-0.10 dlogz:62.154>0.1]
1396it [1:08:19,  3.21s/it, bound:157 nc: 62 ncall:1.0e+05 eff:1.4% logz-ratio=-326.43+/-0.02 dlogz:61.620>0.1]
1407it [1:09:48,  4.14s/it, bound:158 nc: 62 ncall:1.0e+05 eff:1.4% logz-ratio=-326.06+/-0.06 dlogz:61.222>0.1]
1431it [1:11:09,  3.85s/it, bound:162 nc: 84 ncall:1.0e+05 eff:1.4% logz-ratio=-325.22+/-0.08 dlogz:60.336>0.1]
1454it [1:12:31,  3.75s/it, bound:164 nc: 84 ncall:1.1e+05 eff:1.4% logz-ratio=-324.42+/-0.09 dlogz:59.483>0.1]
1478it [1:13:53,  3.65s/it, bound:167 nc: 85 ncall:1.1e+05 eff:1.4% logz-ratio=-323.76+/-0.09 dlogz:58.772>0.1]
1503it [1:17:14,  5.10s/it, bound:171 nc: 85 ncall:1.1e+05 eff:1.4% logz-ratio=-323.01+/-0.10 dlogz:57.976>0.1]
1528it [1:18:54,  4.75s/it, bound:177 nc:196 ncall:1.1e+05 eff:1.3% logz-ratio=-322.33+/-0.10 dlogz:57.243>0.1]
1533it [1:18:57,  4.40s/it, bound:178 nc:104 ncall:1.2e+05 eff:1.3% logz-ratio=-322.20+/-0.02 dlogz:57.107>0.1]
1551it [1:19:10,  4.40s/it, bound:181 nc:104 ncall:1.2e+05 eff:1.3% logz-ratio=-321.74+/-0.06 dlogz:56.603>0.1]
1552it [1:20:08,  4.19s/it, bound:181 nc:104 ncall:1.2e+05 eff:1.3% logz-ratio=-321.71+/-0.06 dlogz:56.574>0.1]
1577it [1:21:18,  3.68s/it, bound:184 nc: 72 ncall:1.2e+05 eff:1.3% logz-ratio=-321.03+/-0.08 dlogz:55.849>0.1]
1602it [1:22:44,  3.59s/it, bound:186 nc: 71 ncall:1.2e+05 eff:1.3% logz-ratio=-320.33+/-0.09 dlogz:55.102>0.1]
1627it [1:23:58,  3.39s/it, bound:190 nc: 86 ncall:1.2e+05 eff:1.3% logz-ratio=-319.59+/-0.10 dlogz:54.308>0.1]
1651it [1:25:00,  3.13s/it, bound:193 nc: 78 ncall:1.2e+05 eff:1.3% logz-ratio=-318.90+/-0.10 dlogz:53.563>0.1]
1674it [1:26:15,  3.18s/it, bound:195 nc: 64 ncall:1.3e+05 eff:1.3% logz-ratio=-318.34+/-0.10 dlogz:52.953>0.1]
1698it [1:27:26,  3.10s/it, bound:198 nc: 77 ncall:1.3e+05 eff:1.3% logz-ratio=-317.72+/-0.10 dlogz:52.290>0.1]
1718it [1:27:26,  2.27s/it, bound:201 nc: 70 ncall:1.3e+05 eff:1.3% logz-ratio=-317.20+/-0.02 dlogz:51.728>0.1]
1721it [1:27:40,  2.27s/it, bound:201 nc: 70 ncall:1.3e+05 eff:1.3% logz-ratio=-317.12+/-0.03 dlogz:51.647>0.1]
1722it [1:28:49,  3.58s/it, bound:201 nc: 70 ncall:1.3e+05 eff:1.3% logz-ratio=-317.10+/-0.03 dlogz:51.621>0.1]
1746it [1:29:42,  3.07s/it, bound:204 nc: 85 ncall:1.3e+05 eff:1.3% logz-ratio=-316.55+/-0.07 dlogz:51.023>0.1]
1770it [1:30:50,  2.98s/it, bound:206 nc: 54 ncall:1.3e+05 eff:1.3% logz-ratio=-315.96+/-0.08 dlogz:50.382>0.1]
1793it [1:33:55,  4.63s/it, bound:209 nc: 72 ncall:1.3e+05 eff:1.3% logz-ratio=-315.43+/-0.09 dlogz:49.813>0.1]
1817it [1:34:55,  3.93s/it, bound:215 nc:188 ncall:1.4e+05 eff:1.3% logz-ratio=-314.92+/-0.09 dlogz:49.253>0.1]
1842it [1:35:56,  3.44s/it, bound:217 nc: 58 ncall:1.4e+05 eff:1.3% logz-ratio=-314.31+/-0.10 dlogz:48.592>0.1]
1866it [1:37:09,  3.32s/it, bound:220 nc: 63 ncall:1.4e+05 eff:1.3% logz-ratio=-313.73+/-0.10 dlogz:47.965>0.1]
1886it [1:37:25,  2.64s/it, bound:222 nc: 79 ncall:1.4e+05 eff:1.3% logz-ratio=-313.26+/-0.02 dlogz:47.455>0.1]
1889it [1:38:59,  4.20s/it, bound:222 nc: 79 ncall:1.4e+05 eff:1.3% logz-ratio=-313.19+/-0.03 dlogz:47.382>0.1]
1913it [1:40:10,  3.73s/it, bound:226 nc: 99 ncall:1.5e+05 eff:1.3% logz-ratio=-312.64+/-0.07 dlogz:46.776>0.1]
1937it [1:41:48,  3.86s/it, bound:229 nc: 74 ncall:1.5e+05 eff:1.3% logz-ratio=-312.09+/-0.09 dlogz:46.178>0.1]
1961it [1:42:44,  3.35s/it, bound:233 nc:101 ncall:1.5e+05 eff:1.3% logz-ratio=-311.55+/-0.09 dlogz:45.593>0.1]
1986it [1:44:09,  3.36s/it, bound:235 nc: 57 ncall:1.5e+05 eff:1.3% logz-ratio=-310.99+/-0.10 dlogz:44.980>0.1]
2010it [1:45:12,  3.13s/it, bound:238 nc: 87 ncall:1.5e+05 eff:1.3% logz-ratio=-310.48+/-0.10 dlogz:44.424>0.1]
2034it [1:46:30,  3.16s/it, bound:241 nc: 65 ncall:1.6e+05 eff:1.3% logz-ratio=-309.99+/-0.10 dlogz:43.889>0.1]
2058it [1:47:35,  3.03s/it, bound:244 nc: 75 ncall:1.6e+05 eff:1.3% logz-ratio=-309.53+/-0.10 dlogz:43.381>0.1]
2068it [1:47:52,  2.82s/it, bound:245 nc: 66 ncall:1.6e+05 eff:1.3% logz-ratio=-309.35+/-0.01 dlogz:43.179>0.1]
2083it [1:48:46,  3.03s/it, bound:246 nc: 66 ncall:1.6e+05 eff:1.3% logz-ratio=-309.10+/-0.05 dlogz:42.894>0.1]
2106it [1:50:05,  3.16s/it, bound:248 nc: 58 ncall:1.6e+05 eff:1.3% logz-ratio=-308.68+/-0.07 dlogz:42.431>0.1]
2131it [1:51:10,  2.97s/it, bound:251 nc: 77 ncall:1.6e+05 eff:1.3% logz-ratio=-308.19+/-0.09 dlogz:41.893>0.1]
2155it [1:53:00,  3.49s/it, bound:254 nc: 62 ncall:1.6e+05 eff:1.3% logz-ratio=-307.74+/-0.09 dlogz:41.389>0.1]
2180it [1:54:14,  3.32s/it, bound:258 nc:107 ncall:1.7e+05 eff:1.3% logz-ratio=-307.26+/-0.10 dlogz:40.865>0.1]
2204it [1:55:15,  3.08s/it, bound:261 nc: 79 ncall:1.7e+05 eff:1.3% logz-ratio=-306.81+/-0.10 dlogz:40.367>0.1]
2228it [1:56:15,  2.90s/it, bound:263 nc: 65 ncall:1.7e+05 eff:1.3% logz-ratio=-306.29+/-0.10 dlogz:39.802>0.1]
2252it [1:57:36,  3.04s/it, bound:265 nc: 60 ncall:1.7e+05 eff:1.3% logz-ratio=-305.83+/-0.11 dlogz:39.285>0.1]
2272it [1:57:36,  2.23s/it, bound:268 nc: 80 ncall:1.7e+05 eff:1.3% logz-ratio=-305.45+/-0.04 dlogz:38.868>0.1]
2274it [1:57:50,  2.23s/it, bound:268 nc: 80 ncall:1.7e+05 eff:1.3% logz-ratio=-305.42+/-0.04 dlogz:38.829>0.1]
2275it [1:58:50,  3.44s/it, bound:268 nc: 80 ncall:1.7e+05 eff:1.3% logz-ratio=-305.40+/-0.05 dlogz:38.810>0.1]
2298it [2:05:19,  8.45s/it, bound:271 nc: 75 ncall:1.8e+05 eff:1.3% logz-ratio=-305.00+/-0.07 dlogz:38.371>0.1]
2322it [2:06:50,  6.79s/it, bound:283 nc:401 ncall:1.8e+05 eff:1.3% logz-ratio=-304.61+/-0.08 dlogz:37.926>0.1]
2346it [2:07:07,  4.74s/it, bound:287 nc: 91 ncall:1.9e+05 eff:1.3% logz-ratio=-304.23+/-0.01 dlogz:37.495>0.1]
2347it [2:08:03,  5.74s/it, bound:287 nc: 91 ncall:1.9e+05 eff:1.3% logz-ratio=-304.21+/-0.02 dlogz:37.478>0.1]
2370it [2:09:23,  4.85s/it, bound:289 nc: 58 ncall:1.9e+05 eff:1.3% logz-ratio=-303.85+/-0.06 dlogz:37.067>0.1]
2394it [2:10:51,  4.42s/it, bound:292 nc: 82 ncall:1.9e+05 eff:1.3% logz-ratio=-303.49+/-0.08 dlogz:36.660>0.1]
2418it [2:12:24,  4.23s/it, bound:295 nc: 89 ncall:1.9e+05 eff:1.3% logz-ratio=-303.15+/-0.09 dlogz:36.273>0.1]
2442it [2:14:48,  4.82s/it, bound:299 nc:101 ncall:1.9e+05 eff:1.3% logz-ratio=-302.78+/-0.09 dlogz:35.861>0.1]
2466it [2:16:20,  4.50s/it, bound:305 nc:151 ncall:2.0e+05 eff:1.2% logz-ratio=-302.44+/-0.10 dlogz:35.469>0.1]
2488it [2:17:07,  3.81s/it, bound:308 nc: 97 ncall:2.0e+05 eff:1.2% logz-ratio=-302.13+/-0.10 dlogz:35.117>0.1]
2499it [2:17:25,  3.42s/it, bound:309 nc: 51 ncall:2.0e+05 eff:1.2% logz-ratio=-301.97+/-0.01 dlogz:34.936>0.1]
2512it [2:19:40,  5.00s/it, bound:310 nc: 51 ncall:2.0e+05 eff:1.2% logz-ratio=-301.78+/-0.05 dlogz:34.712>0.1]
2536it [2:21:11,  4.55s/it, bound:315 nc:143 ncall:2.1e+05 eff:1.2% logz-ratio=-301.41+/-0.07 dlogz:34.298>0.1]
2558it [2:22:52,  4.57s/it, bound:318 nc: 95 ncall:2.1e+05 eff:1.2% logz-ratio=-301.08+/-0.09 dlogz:52.747>0.1]
2581it [2:24:22,  4.35s/it, bound:322 nc:108 ncall:2.1e+05 eff:1.2% logz-ratio=-300.74+/-0.09 dlogz:52.363>0.1]
2605it [2:25:22,  3.74s/it, bound:325 nc: 89 ncall:2.1e+05 eff:1.2% logz-ratio=-300.37+/-0.10 dlogz:51.945>0.1]
2628it [2:26:36,  3.58s/it, bound:327 nc: 59 ncall:2.1e+05 eff:1.2% logz-ratio=-300.00+/-0.10 dlogz:51.536>0.1]
2651it [2:28:15,  3.80s/it, bound:330 nc:105 ncall:2.2e+05 eff:1.2% logz-ratio=-299.66+/-0.11 dlogz:51.141>0.1]
2655it [2:28:20,  3.62s/it, bound:331 nc:105 ncall:2.2e+05 eff:1.2% logz-ratio=-299.60+/-0.01 dlogz:51.078>0.1]
2673it [2:28:30,  3.62s/it, bound:334 nc:105 ncall:2.2e+05 eff:1.2% logz-ratio=-299.35+/-0.05 dlogz:50.794>0.1]
2674it [2:29:25,  3.56s/it, bound:334 nc:105 ncall:2.2e+05 eff:1.2% logz-ratio=-299.34+/-0.05 dlogz:50.777>0.1]
2698it [2:30:46,  3.49s/it, bound:336 nc: 64 ncall:2.2e+05 eff:1.2% logz-ratio=-299.03+/-0.07 dlogz:50.416>0.1]
2721it [2:37:04,  7.83s/it, bound:339 nc: 82 ncall:2.2e+05 eff:1.2% logz-ratio=-298.75+/-0.08 dlogz:50.090>0.1]
2744it [2:38:13,  6.26s/it, bound:351 nc:396 ncall:2.3e+05 eff:1.2% logz-ratio=-298.48+/-0.09 dlogz:49.772>0.1]
2755it [2:38:13,  5.13s/it, bound:352 nc: 69 ncall:2.3e+05 eff:1.2% logz-ratio=-298.33+/-0.04 dlogz:49.609>0.1]
2766it [2:38:30,  5.13s/it, bound:353 nc: 69 ncall:2.3e+05 eff:1.2% logz-ratio=-298.19+/-0.06 dlogz:49.442>0.1]
2767it [2:39:57,  5.92s/it, bound:353 nc: 69 ncall:2.3e+05 eff:1.2% logz-ratio=-298.18+/-0.06 dlogz:49.427>0.1]
2792it [2:41:03,  4.61s/it, bound:357 nc:105 ncall:2.3e+05 eff:1.2% logz-ratio=-297.85+/-0.08 dlogz:49.046>0.1]
2816it [2:42:26,  4.20s/it, bound:360 nc: 67 ncall:2.4e+05 eff:1.2% logz-ratio=-297.54+/-0.09 dlogz:48.690>0.1]
2839it [2:44:07,  4.26s/it, bound:363 nc: 85 ncall:2.4e+05 eff:1.2% logz-ratio=-297.26+/-0.10 dlogz:48.361>0.1]
2864it [2:45:43,  4.13s/it, bound:367 nc:101 ncall:2.4e+05 eff:1.2% logz-ratio=-296.96+/-0.10 dlogz:48.019>0.1]
2887it [2:49:36,  5.96s/it, bound:370 nc: 99 ncall:2.4e+05 eff:1.2% logz-ratio=-296.71+/-0.10 dlogz:47.719>0.1]
2896it [2:49:55,  5.40s/it, bound:373 nc:240 ncall:2.4e+05 eff:1.2% logz-ratio=-296.61+/-0.01 dlogz:47.605>0.1]
2909it [2:51:00,  5.31s/it, bound:378 nc:240 ncall:2.5e+05 eff:1.2% logz-ratio=-296.47+/-0.04 dlogz:47.440>0.1]
2933it [2:52:48,  5.01s/it, bound:380 nc: 68 ncall:2.5e+05 eff:1.2% logz-ratio=-296.21+/-0.07 dlogz:47.128>0.1]
2957it [2:54:27,  4.70s/it, bound:384 nc:111 ncall:2.5e+05 eff:1.2% logz-ratio=-295.94+/-0.08 dlogz:46.813>0.1]
2982it [2:55:44,  4.13s/it, bound:388 nc: 98 ncall:2.5e+05 eff:1.2% logz-ratio=-295.67+/-0.09 dlogz:46.491>0.1]
3007it [2:58:30,  4.97s/it, bound:391 nc: 78 ncall:2.6e+05 eff:1.2% logz-ratio=-295.41+/-0.10 dlogz:46.177>0.1]
3021it [2:58:31,  3.94s/it, bound:394 nc:173 ncall:2.6e+05 eff:1.2% logz-ratio=-295.26+/-0.01 dlogz:46.004>0.1]
3030it [2:58:50,  3.94s/it, bound:397 nc:173 ncall:2.6e+05 eff:1.2% logz-ratio=-295.17+/-0.04 dlogz:45.892>0.1]
3031it [2:59:43,  4.51s/it, bound:397 nc:173 ncall:2.6e+05 eff:1.2% logz-ratio=-295.16+/-0.04 dlogz:45.880>0.1]
3054it [3:00:58,  4.05s/it, bound:399 nc: 73 ncall:2.6e+05 eff:1.2% logz-ratio=-294.93+/-0.06 dlogz:45.601>0.1]
3079it [3:02:47,  4.17s/it, bound:402 nc: 73 ncall:2.6e+05 eff:1.2% logz-ratio=-294.67+/-0.08 dlogz:45.299>0.1]
3103it [3:04:41,  4.36s/it, bound:406 nc:111 ncall:2.7e+05 eff:1.2% logz-ratio=-294.44+/-0.09 dlogz:102.850>0.1]
