
1it [00:00, ?it/s]
143it [03:40,  1.54s/it, bound:9 nc: 43 ncall:6.4e+03 eff:2.2% logz-ratio=-555.30+/-0.10 dlogz:260.628>0.1]
167it [04:20,  1.58s/it, bound:11 nc: 40 ncall:7.3e+03 eff:2.3% logz-ratio=-541.62+/-0.10 dlogz:246.748>0.1]
191it [05:05,  1.67s/it, bound:13 nc: 49 ncall:8.5e+03 eff:2.2% logz-ratio=-520.88+/-0.10 dlogz:226.168>0.1]
214it [05:37,  1.59s/it, bound:15 nc: 51 ncall:9.7e+03 eff:2.2% logz-ratio=-511.95+/-0.10 dlogz:217.271>0.1]
238it [06:22,  1.68s/it, bound:16 nc: 41 ncall:1.1e+04 eff:2.2% logz-ratio=-502.68+/-0.10 dlogz:207.594>0.1]
262it [07:02,  1.67s/it, bound:18 nc: 54 ncall:1.2e+04 eff:2.2% logz-ratio=-494.88+/-0.10 dlogz:199.802>0.1]
286it [07:56,  1.85s/it, bound:20 nc: 50 ncall:1.3e+04 eff:2.2% logz-ratio=-488.12+/-0.09 dlogz:192.936>0.1]
301it [07:56,  1.45s/it, bound:22 nc:  1 ncall:1.5e+04 eff:5.5% logz-ratio=-341.23+/-0.13 dlogz:42.820>0.1] 
307it [08:08,  1.52s/it, bound:22 nc: 69 ncall:1.5e+04 eff:2.1% logz-ratio=-481.28+/-0.08 dlogz:186.075>0.1]
310it [08:41,  2.20s/it, bound:23 nc: 69 ncall:1.5e+04 eff:2.1% logz-ratio=-480.17+/-0.09 dlogz:185.091>0.1]
333it [09:32,  2.22s/it, bound:24 nc: 41 ncall:1.6e+04 eff:2.1% logz-ratio=-472.03+/-0.09 dlogz:176.691>0.1]
358it [10:19,  2.08s/it, bound:27 nc: 62 ncall:1.7e+04 eff:2.1% logz-ratio=-464.82+/-0.10 dlogz:169.536>0.1]
381it [11:02,  2.00s/it, bound:29 nc: 55 ncall:1.9e+04 eff:2.0% logz-ratio=-456.80+/-0.10 dlogz:161.427>0.1]
402it [11:39,  1.93s/it, bound:31 nc: 54 ncall:2.0e+04 eff:2.0% logz-ratio=-451.18+/-0.10 dlogz:155.818>0.1]
426it [12:27,  1.95s/it, bound:32 nc: 44 ncall:2.1e+04 eff:2.1% logz-ratio=-444.98+/-0.10 dlogz:149.528>0.1]
451it [13:08,  1.85s/it, bound:35 nc: 57 ncall:2.2e+04 eff:2.0% logz-ratio=-440.12+/-0.09 dlogz:144.489>0.1]
475it [13:47,  1.78s/it, bound:37 nc: 50 ncall:2.3e+04 eff:2.0% logz-ratio=-436.27+/-0.10 dlogz:140.763>0.1]
498it [14:42,  1.96s/it, bound:38 nc: 65 ncall:2.5e+04 eff:2.0% logz-ratio=-430.48+/-0.10 dlogz:134.781>0.1]
520it [15:27,  1.98s/it, bound:41 nc: 55 ncall:2.6e+04 eff:2.0% logz-ratio=-426.61+/-0.09 dlogz:130.845>0.1]
544it [16:23,  2.09s/it, bound:43 nc: 55 ncall:2.7e+04 eff:2.0% logz-ratio=-422.27+/-0.10 dlogz:126.562>0.1]
559it [16:23,  1.64s/it, bound:44 nc: 73 ncall:2.8e+04 eff:2.0% logz-ratio=-418.38+/-0.10 dlogz:122.671>0.1]
566it [16:40,  1.64s/it, bound:45 nc: 73 ncall:2.9e+04 eff:2.0% logz-ratio=-416.97+/-0.10 dlogz:121.140>0.1]
567it [17:24,  2.49s/it, bound:45 nc: 73 ncall:2.9e+04 eff:2.0% logz-ratio=-416.78+/-0.10 dlogz:120.955>0.1]
592it [18:12,  2.27s/it, bound:48 nc: 72 ncall:3.1e+04 eff:1.9% logz-ratio=-413.81+/-0.09 dlogz:117.895>0.1]
616it [19:03,  2.22s/it, bound:51 nc: 61 ncall:3.2e+04 eff:1.9% logz-ratio=-410.05+/-0.10 dlogz:114.058>0.1]
640it [20:11,  2.43s/it, bound:53 nc: 64 ncall:3.4e+04 eff:1.9% logz-ratio=-407.23+/-0.09 dlogz:111.209>0.1]
663it [21:08,  2.43s/it, bound:56 nc: 82 ncall:3.6e+04 eff:1.9% logz-ratio=-404.41+/-0.09 dlogz:108.305>0.1]
686it [21:48,  2.23s/it, bound:58 nc: 64 ncall:3.7e+04 eff:1.8% logz-ratio=-402.08+/-0.09 dlogz:105.916>0.1]
710it [22:47,  2.29s/it, bound:60 nc: 46 ncall:3.8e+04 eff:1.9% logz-ratio=-399.05+/-0.10 dlogz:102.922>0.1]
733it [23:41,  2.32s/it, bound:62 nc: 68 ncall:4.0e+04 eff:1.8% logz-ratio=-396.13+/-0.10 dlogz:99.878>0.1] 
756it [24:23,  2.16s/it, bound:65 nc: 68 ncall:4.1e+04 eff:1.8% logz-ratio=-393.90+/-0.09 dlogz:97.594>0.1]
762it [24:35,  2.15s/it, bound:65 nc: 49 ncall:4.2e+04 eff:1.8% logz-ratio=-393.28+/-0.03 dlogz:96.975>0.1]
780it [25:11,  2.10s/it, bound:67 nc: 49 ncall:4.3e+04 eff:1.8% logz-ratio=-390.53+/-0.10 dlogz:94.276>0.1]
804it [26:13,  2.28s/it, bound:69 nc: 43 ncall:4.4e+04 eff:1.8% logz-ratio=-387.31+/-0.10 dlogz:90.932>0.1]
829it [27:30,  2.56s/it, bound:71 nc: 72 ncall:4.5e+04 eff:1.8% logz-ratio=-384.85+/-0.10 dlogz:88.386>0.1]
854it [28:41,  2.66s/it, bound:75 nc: 84 ncall:4.8e+04 eff:1.8% logz-ratio=-382.58+/-0.09 dlogz:86.079>0.1]
875it [29:29,  2.54s/it, bound:77 nc: 84 ncall:4.9e+04 eff:1.8% logz-ratio=-380.28+/-0.10 dlogz:83.727>0.1]
899it [30:34,  2.60s/it, bound:80 nc: 60 ncall:5.1e+04 eff:1.8% logz-ratio=-378.35+/-0.09 dlogz:81.738>0.1]
922it [31:32,  2.58s/it, bound:83 nc: 78 ncall:5.3e+04 eff:1.7% logz-ratio=-376.70+/-0.09 dlogz:80.067>0.1]
946it [32:39,  2.65s/it, bound:85 nc: 83 ncall:5.4e+04 eff:1.7% logz-ratio=-374.88+/-0.09 dlogz:78.156>0.1]
966it [32:40,  1.93s/it, bound:88 nc: 83 ncall:5.6e+04 eff:1.7% logz-ratio=-373.78+/-0.05 dlogz:77.015>0.1]
968it [32:50,  1.93s/it, bound:88 nc: 83 ncall:5.6e+04 eff:1.7% logz-ratio=-373.65+/-0.06 dlogz:76.900>0.1]
969it [33:40,  2.94s/it, bound:88 nc: 83 ncall:5.6e+04 eff:1.7% logz-ratio=-373.59+/-0.06 dlogz:76.833>0.1]
992it [34:31,  2.66s/it, bound:91 nc: 72 ncall:5.8e+04 eff:1.7% logz-ratio=-372.14+/-0.09 dlogz:75.335>0.1]
1017it [35:33,  2.60s/it, bound:93 nc: 56 ncall:5.9e+04 eff:1.7% logz-ratio=-370.61+/-0.09 dlogz:73.751>0.1]
1041it [36:41,  2.68s/it, bound:96 nc: 73 ncall:6.1e+04 eff:1.7% logz-ratio=-369.15+/-0.09 dlogz:72.238>0.1]
1064it [37:54,  2.83s/it, bound:99 nc: 83 ncall:6.3e+04 eff:1.7% logz-ratio=-367.42+/-0.10 dlogz:70.476>0.1]
1088it [38:55,  2.73s/it, bound:102 nc: 72 ncall:6.5e+04 eff:1.7% logz-ratio=-366.07+/-0.10 dlogz:69.069>0.1]
1112it [40:02,  2.76s/it, bound:105 nc: 72 ncall:6.7e+04 eff:1.7% logz-ratio=-364.87+/-0.09 dlogz:67.806>0.1]
1135it [41:30,  3.08s/it, bound:108 nc: 88 ncall:6.9e+04 eff:1.6% logz-ratio=-363.91+/-0.09 dlogz:66.803>0.1]
1139it [41:44,  3.10s/it, bound:109 nc:107 ncall:6.9e+04 eff:1.6% logz-ratio=-363.73+/-0.02 dlogz:66.612>0.1]
1159it [44:28,  4.79s/it, bound:112 nc:107 ncall:7.1e+04 eff:1.6% logz-ratio=-362.70+/-0.08 dlogz:67.522>0.1]
1182it [45:42,  4.24s/it, bound:119 nc: 83 ncall:7.6e+04 eff:1.6% logz-ratio=-361.36+/-0.09 dlogz:66.142>0.1]
1206it [47:08,  4.01s/it, bound:122 nc: 83 ncall:7.8e+04 eff:1.5% logz-ratio=-360.12+/-0.10 dlogz:64.847>0.1]
1229it [48:05,  3.52s/it, bound:126 nc:103 ncall:8.0e+04 eff:1.5% logz-ratio=-359.14+/-0.09 dlogz:63.813>0.1]
1253it [49:13,  3.30s/it, bound:129 nc: 68 ncall:8.2e+04 eff:1.5% logz-ratio=-358.21+/-0.09 dlogz:62.847>0.1]
1267it [49:13,  2.60s/it, bound:131 nc: 80 ncall:8.3e+04 eff:1.5% logz-ratio=-357.58+/-0.02 dlogz:62.180>0.1]
1274it [49:30,  2.60s/it, bound:132 nc: 80 ncall:8.4e+04 eff:1.5% logz-ratio=-357.30+/-0.05 dlogz:61.877>0.1]
1275it [50:33,  3.68s/it, bound:132 nc: 80 ncall:8.4e+04 eff:1.5% logz-ratio=-357.26+/-0.05 dlogz:61.837>0.1]
1300it [52:09,  3.76s/it, bound:135 nc: 95 ncall:8.6e+04 eff:1.5% logz-ratio=-356.14+/-0.09 dlogz:60.687>0.1]
1325it [54:03,  4.05s/it, bound:139 nc:110 ncall:8.9e+04 eff:1.5% logz-ratio=-354.94+/-0.09 dlogz:59.424>0.1]
1350it [55:33,  3.90s/it, bound:144 nc:129 ncall:9.2e+04 eff:1.5% logz-ratio=-353.92+/-0.10 dlogz:58.354>0.1]
1373it [56:44,  3.64s/it, bound:148 nc:106 ncall:9.4e+04 eff:1.5% logz-ratio=-352.97+/-0.10 dlogz:57.359>0.1]
1397it [58:04,  3.54s/it, bound:152 nc: 86 ncall:9.7e+04 eff:1.4% logz-ratio=-351.98+/-0.10 dlogz:56.309>0.1]
1400it [58:18,  3.60s/it, bound:152 nc:100 ncall:9.7e+04 eff:1.4% logz-ratio=-351.87+/-0.02 dlogz:56.195>0.1]
1421it [59:50,  3.88s/it, bound:156 nc:100 ncall:9.9e+04 eff:1.4% logz-ratio=-351.20+/-0.07 dlogz:55.480>0.1]
1446it [1:01:11,  3.64s/it, bound:160 nc:107 ncall:1.0e+05 eff:1.4% logz-ratio=-350.39+/-0.08 dlogz:54.621>0.1]
1470it [1:02:13,  3.29s/it, bound:163 nc: 95 ncall:1.0e+05 eff:1.4% logz-ratio=-349.54+/-0.09 dlogz:53.730>0.1]
1494it [1:03:29,  3.24s/it, bound:166 nc: 77 ncall:1.1e+05 eff:1.4% logz-ratio=-348.57+/-0.10 dlogz:52.711>0.1]
1518it [1:05:14,  3.60s/it, bound:169 nc: 85 ncall:1.1e+05 eff:1.4% logz-ratio=-347.73+/-0.10 dlogz:51.824>0.1]
1540it [1:05:14,  2.54s/it, bound:174 nc:  1 ncall:1.1e+05 eff:1.8% logz-ratio=-302.52+/-0.62 dlogz:0.863>0.1] 
1541it [1:05:30,  2.54s/it, bound:174 nc:126 ncall:1.1e+05 eff:1.4% logz-ratio=-346.96+/-0.02 dlogz:50.999>0.1]
1542it [1:06:48,  4.18s/it, bound:174 nc:126 ncall:1.1e+05 eff:1.4% logz-ratio=-346.93+/-0.02 dlogz:50.967>0.1]
1566it [1:08:36,  4.31s/it, bound:178 nc:118 ncall:1.1e+05 eff:1.4% logz-ratio=-346.20+/-0.07 dlogz:50.196>0.1]
1590it [1:09:57,  3.97s/it, bound:183 nc:133 ncall:1.2e+05 eff:1.4% logz-ratio=-345.45+/-0.09 dlogz:49.385>0.1]
1613it [1:11:31,  4.01s/it, bound:186 nc: 98 ncall:1.2e+05 eff:1.4% logz-ratio=-344.77+/-0.09 dlogz:48.667>0.1]
1636it [1:12:25,  3.49s/it, bound:190 nc:113 ncall:1.2e+05 eff:1.3% logz-ratio=-344.12+/-0.10 dlogz:47.966>0.1]
1660it [1:14:30,  4.03s/it, bound:193 nc: 62 ncall:1.2e+05 eff:1.3% logz-ratio=-343.38+/-0.10 dlogz:47.246>0.1]
1669it [1:14:44,  3.68s/it, bound:195 nc:144 ncall:1.2e+05 eff:1.3% logz-ratio=-343.09+/-0.02 dlogz:46.938>0.1]
1682it [1:16:17,  4.49s/it, bound:197 nc:144 ncall:1.3e+05 eff:1.3% logz-ratio=-342.65+/-0.06 dlogz:46.467>0.1]
1704it [1:18:00,  4.54s/it, bound:201 nc:107 ncall:1.3e+05 eff:1.3% logz-ratio=-342.00+/-0.08 dlogz:45.769>0.1]
1727it [1:19:08,  4.00s/it, bound:205 nc:123 ncall:1.3e+05 eff:1.3% logz-ratio=-341.32+/-0.09 dlogz:45.043>0.1]
1752it [1:20:41,  3.89s/it, bound:208 nc: 79 ncall:1.3e+05 eff:1.3% logz-ratio=-340.53+/-0.10 dlogz:44.206>0.1]
1777it [1:22:20,  3.92s/it, bound:213 nc:106 ncall:1.4e+05 eff:1.3% logz-ratio=-339.77+/-0.10 dlogz:43.395>0.1]
1796it [1:22:20,  2.87s/it, bound:216 nc:110 ncall:1.4e+05 eff:1.3% logz-ratio=-339.26+/-0.02 dlogz:42.845>0.1]
1801it [1:22:40,  2.87s/it, bound:217 nc:110 ncall:1.4e+05 eff:1.3% logz-ratio=-339.13+/-0.04 dlogz:42.704>0.1]
1802it [1:23:53,  4.24s/it, bound:217 nc:110 ncall:1.4e+05 eff:1.3% logz-ratio=-339.10+/-0.04 dlogz:42.675>0.1]
1827it [1:25:23,  3.98s/it, bound:221 nc:107 ncall:1.4e+05 eff:1.3% logz-ratio=-338.55+/-0.07 dlogz:42.061>0.1]
1851it [1:26:58,  3.98s/it, bound:225 nc:103 ncall:1.4e+05 eff:1.3% logz-ratio=-338.05+/-0.08 dlogz:41.515>0.1]
1875it [1:28:18,  3.76s/it, bound:229 nc:113 ncall:1.5e+05 eff:1.3% logz-ratio=-337.57+/-0.09 dlogz:40.984>0.1]
1900it [1:29:37,  3.57s/it, bound:232 nc: 89 ncall:1.5e+05 eff:1.3% logz-ratio=-337.10+/-0.09 dlogz:40.473>0.1]
1925it [1:30:57,  3.45s/it, bound:236 nc: 94 ncall:1.5e+05 eff:1.3% logz-ratio=-336.62+/-0.10 dlogz:39.941>0.1]
1932it [1:31:13,  3.30s/it, bound:237 nc: 94 ncall:1.5e+05 eff:1.3% logz-ratio=-336.49+/-0.01 dlogz:39.793>0.1]
1949it [1:32:19,  3.48s/it, bound:239 nc: 94 ncall:1.5e+05 eff:1.3% logz-ratio=-336.18+/-0.05 dlogz:39.448>0.1]
1973it [1:34:00,  3.74s/it, bound:242 nc: 77 ncall:1.6e+05 eff:1.3% logz-ratio=-335.70+/-0.08 dlogz:38.926>0.1]
1997it [1:36:19,  4.45s/it, bound:246 nc:117 ncall:1.6e+05 eff:1.3% logz-ratio=-335.20+/-0.09 dlogz:38.377>0.1]
2022it [1:37:26,  3.85s/it, bound:253 nc:164 ncall:1.6e+05 eff:1.2% logz-ratio=-334.69+/-0.09 dlogz:37.820>0.1]
2046it [1:38:42,  3.63s/it, bound:256 nc: 80 ncall:1.6e+05 eff:1.2% logz-ratio=-334.20+/-0.10 dlogz:37.275>0.1]
2064it [1:38:42,  2.71s/it, bound:258 nc: 84 ncall:1.7e+05 eff:1.2% logz-ratio=-333.84+/-0.02 dlogz:36.882>0.1]
2069it [1:39:00,  2.71s/it, bound:258 nc: 84 ncall:1.7e+05 eff:1.2% logz-ratio=-333.74+/-0.04 dlogz:36.775>0.1]
2070it [1:39:48,  3.60s/it, bound:259 nc: 84 ncall:1.7e+05 eff:1.2% logz-ratio=-333.72+/-0.04 dlogz:36.754>0.1]
2093it [1:41:17,  3.70s/it, bound:261 nc: 79 ncall:1.7e+05 eff:1.2% logz-ratio=-333.20+/-0.07 dlogz:36.183>0.1]
2117it [1:48:51,  9.11s/it, bound:265 nc:105 ncall:1.7e+05 eff:1.2% logz-ratio=-332.63+/-0.09 dlogz:35.569>0.1]
2135it [1:49:07,  6.84s/it, bound:274 nc:538 ncall:1.8e+05 eff:1.2% logz-ratio=-332.24+/-0.01 dlogz:35.140>0.1]
2141it [1:50:29,  7.64s/it, bound:277 nc:100 ncall:1.8e+05 eff:1.2% logz-ratio=-332.12+/-0.04 dlogz:35.007>0.1]
2164it [1:51:54,  6.10s/it, bound:281 nc:100 ncall:1.9e+05 eff:1.2% logz-ratio=-331.59+/-0.07 dlogz:34.438>0.1]
2189it [1:53:35,  5.33s/it, bound:284 nc: 95 ncall:1.9e+05 eff:1.2% logz-ratio=-331.04+/-0.09 dlogz:36.128>0.1]
2213it [1:54:59,  4.71s/it, bound:289 nc:120 ncall:1.9e+05 eff:1.2% logz-ratio=-330.56+/-0.10 dlogz:35.599>0.1]
2236it [1:56:56,  4.83s/it, bound:293 nc:101 ncall:1.9e+05 eff:1.2% logz-ratio=-330.08+/-0.10 dlogz:35.082>0.1]
2250it [1:56:56,  3.78s/it, bound:296 nc:132 ncall:1.9e+05 eff:1.2% logz-ratio=-329.79+/-0.05 dlogz:34.762>0.1]
2260it [1:57:10,  3.78s/it, bound:298 nc:132 ncall:2.0e+05 eff:1.2% logz-ratio=-329.61+/-0.06 dlogz:34.560>0.1]
2261it [1:59:10,  5.42s/it, bound:298 nc:132 ncall:2.0e+05 eff:1.2% logz-ratio=-329.60+/-0.06 dlogz:34.540>0.1]
2283it [2:00:33,  4.82s/it, bound:303 nc:162 ncall:2.0e+05 eff:1.1% logz-ratio=-329.17+/-0.08 dlogz:34.075>0.1]
2308it [2:01:39,  4.03s/it, bound:307 nc: 94 ncall:2.0e+05 eff:1.1% logz-ratio=-328.67+/-0.09 dlogz:33.524>0.1]
2333it [2:02:58,  3.72s/it, bound:310 nc: 77 ncall:2.0e+05 eff:1.1% logz-ratio=-328.19+/-0.10 dlogz:32.987>0.1]
2355it [2:04:11,  3.61s/it, bound:313 nc: 95 ncall:2.1e+05 eff:1.1% logz-ratio=-327.82+/-0.10 dlogz:32.571>0.1]
2368it [2:04:28,  3.13s/it, bound:315 nc: 85 ncall:2.1e+05 eff:1.1% logz-ratio=-327.60+/-0.01 dlogz:32.332>0.1]
2378it [2:05:49,  4.05s/it, bound:316 nc: 85 ncall:2.1e+05 eff:1.1% logz-ratio=-327.44+/-0.04 dlogz:32.152>0.1]
2402it [2:06:57,  3.58s/it, bound:320 nc: 93 ncall:2.1e+05 eff:1.1% logz-ratio=-327.00+/-0.07 dlogz:31.663>0.1]
2425it [2:08:12,  3.47s/it, bound:322 nc: 79 ncall:2.1e+05 eff:1.1% logz-ratio=-326.56+/-0.09 dlogz:31.179>0.1]
2450it [2:11:18,  4.85s/it, bound:326 nc: 86 ncall:2.1e+05 eff:1.1% logz-ratio=-326.12+/-0.10 dlogz:30.685>0.1]
2474it [2:13:02,  4.68s/it, bound:334 nc:210 ncall:2.2e+05 eff:1.1% logz-ratio=-325.67+/-0.10 dlogz:30.188>0.1]
2489it [2:13:02,  3.63s/it, bound:336 nc:114 ncall:2.2e+05 eff:1.1% logz-ratio=-325.40+/-0.01 dlogz:29.885>0.1]
2496it [2:13:20,  3.63s/it, bound:338 nc:114 ncall:2.2e+05 eff:1.1% logz-ratio=-325.28+/-0.04 dlogz:29.750>0.1]
2497it [2:13:57,  4.10s/it, bound:338 nc:114 ncall:2.2e+05 eff:1.1% logz-ratio=-325.26+/-0.04 dlogz:29.731>0.1]
2521it [2:15:55,  4.43s/it, bound:340 nc: 68 ncall:2.2e+05 eff:1.1% logz-ratio=-324.85+/-0.07 dlogz:29.274>0.1]
2545it [2:17:29,  4.25s/it, bound:345 nc:142 ncall:2.3e+05 eff:1.1% logz-ratio=-324.42+/-0.09 dlogz:28.794>0.1]
2569it [2:18:33,  3.71s/it, bound:349 nc:112 ncall:2.3e+05 eff:1.1% logz-ratio=-324.00+/-0.10 dlogz:28.332>0.1]
2591it [2:19:30,  3.37s/it, bound:352 nc: 76 ncall:2.3e+05 eff:1.1% logz-ratio=-323.64+/-0.10 dlogz:27.923>0.1]
2616it [2:20:39,  3.17s/it, bound:355 nc: 67 ncall:2.3e+05 eff:1.1% logz-ratio=-323.24+/-0.11 dlogz:27.472>0.1]
2639it [2:20:56,  2.43s/it, bound:358 nc: 75 ncall:2.3e+05 eff:1.1% logz-ratio=-322.87+/-0.01 dlogz:27.057>0.1]
2640it [2:21:59,  3.55s/it, bound:358 nc: 75 ncall:2.3e+05 eff:1.1% logz-ratio=-322.85+/-0.02 dlogz:27.039>0.1]
2664it [2:23:04,  3.23s/it, bound:361 nc: 76 ncall:2.4e+05 eff:1.1% logz-ratio=-322.46+/-0.07 dlogz:26.600>0.1]
2687it [2:25:17,  4.10s/it, bound:364 nc: 78 ncall:2.4e+05 eff:1.1% logz-ratio=-322.11+/-0.08 dlogz:26.197>0.1]
2710it [2:26:57,  4.19s/it, bound:369 nc:118 ncall:2.4e+05 eff:1.1% logz-ratio=-321.77+/-0.09 dlogz:25.815>0.1]
2732it [2:28:29,  4.18s/it, bound:373 nc:118 ncall:2.4e+05 eff:1.1% logz-ratio=-321.47+/-0.10 dlogz:25.467>0.1]
2756it [2:29:46,  3.87s/it, bound:377 nc: 96 ncall:2.5e+05 eff:1.1% logz-ratio=-321.17+/-0.10 dlogz:25.120>0.1]
2770it [2:29:46,  3.04s/it, bound:379 nc: 96 ncall:2.5e+05 eff:1.1% logz-ratio=-321.00+/-0.01 dlogz:24.925>0.1]
2777it [2:30:01,  3.04s/it, bound:380 nc: 96 ncall:2.5e+05 eff:1.1% logz-ratio=-320.92+/-0.03 dlogz:24.831>0.1]
2778it [2:31:04,  4.03s/it, bound:380 nc: 96 ncall:2.5e+05 eff:1.1% logz-ratio=-320.91+/-0.04 dlogz:24.817>0.1]
2801it [2:32:12,  3.63s/it, bound:383 nc: 91 ncall:2.5e+05 eff:1.1% logz-ratio=-320.63+/-0.06 dlogz:24.493>0.1]
2825it [2:33:39,  3.63s/it, bound:386 nc: 80 ncall:2.5e+05 eff:1.1% logz-ratio=-320.34+/-0.08 dlogz:24.151>0.1]
2850it [2:35:12,  3.66s/it, bound:390 nc: 98 ncall:2.6e+05 eff:1.1% logz-ratio=-320.05+/-0.09 dlogz:23.812>0.1]
2875it [2:36:58,  3.85s/it, bound:394 nc:105 ncall:2.6e+05 eff:1.1% logz-ratio=-319.78+/-0.10 dlogz:24.809>0.1]
2899it [2:38:06,  3.53s/it, bound:399 nc:123 ncall:2.6e+05 eff:1.1% logz-ratio=-319.54+/-0.10 dlogz:24.521>0.1]
2911it [2:38:23,  3.15s/it, bound:400 nc: 76 ncall:2.6e+05 eff:1.1% logz-ratio=-319.43+/-0.01 dlogz:24.379>0.1]
2923it [2:39:24,  3.55s/it, bound:402 nc: 76 ncall:2.6e+05 eff:1.1% logz-ratio=-319.31+/-0.04 dlogz:24.237>0.1]
2947it [2:40:59,  3.69s/it, bound:404 nc: 69 ncall:2.6e+05 eff:1.1% logz-ratio=-319.06+/-0.06 dlogz:23.940>0.1]
2970it [2:42:55,  4.16s/it, bound:408 nc:109 ncall:2.7e+05 eff:1.1% logz-ratio=-318.80+/-0.08 dlogz:23.639>0.1]
2995it [2:44:15,  3.83s/it, bound:413 nc: 91 ncall:2.7e+05 eff:1.1% logz-ratio=-318.51+/-0.09 dlogz:23.294>0.1]
3018it [2:45:31,  3.67s/it, bound:416 nc: 91 ncall:2.7e+05 eff:1.1% logz-ratio=-318.24+/-0.10 dlogz:22.981>0.1]
3043it [2:46:42,  3.40s/it, bound:420 nc: 87 ncall:2.7e+05 eff:1.1% logz-ratio=-317.98+/-0.10 dlogz:22.666>0.1]
3056it [2:46:42,  2.74s/it, bound:422 nc: 86 ncall:2.8e+05 eff:1.1% logz-ratio=-317.84+/-0.01 dlogz:22.503>0.1]
3066it [2:47:01,  2.74s/it, bound:423 nc: 86 ncall:2.8e+05 eff:1.1% logz-ratio=-317.74+/-0.04 dlogz:22.381>0.1]
3067it [2:47:32,  3.08s/it, bound:423 nc: 86 ncall:2.8e+05 eff:1.1% logz-ratio=-317.73+/-0.04 dlogz:22.368>0.1]
3092it [2:48:23,  2.68s/it, bound:425 nc: 59 ncall:2.8e+05 eff:1.1% logz-ratio=-317.46+/-0.07 dlogz:22.050>0.1]
3117it [2:49:30,  2.67s/it, bound:428 nc: 58 ncall:2.8e+05 eff:1.1% logz-ratio=-317.19+/-0.08 dlogz:21.736>0.1]
3140it [2:50:54,  2.99s/it, bound:430 nc: 77 ncall:2.8e+05 eff:1.1% logz-ratio=-316.95+/-0.09 dlogz:21.450>0.1]
3163it [2:51:44,  2.73s/it, bound:434 nc:101 ncall:2.8e+05 eff:1.1% logz-ratio=-316.70+/-0.10 dlogz:21.153>0.1]
3187it [2:53:44,  3.46s/it, bound:436 nc: 54 ncall:2.9e+05 eff:1.1% logz-ratio=-316.42+/-0.10 dlogz:20.826>0.1]
3211it [2:54:50,  3.24s/it, bound:441 nc:135 ncall:2.9e+05 eff:1.1% logz-ratio=-316.15+/-0.11 dlogz:20.504>0.1]
