
1it [00:00, ?it/s]
20it [00:03,  5.87it/s, bound:0 nc: 27 ncall:7.8e+02 eff:2.6% logz-ratio=-1401.43+/-0.12 dlogz:929.036>0.1]
21it [00:04,  5.65it/s, bound:0 nc: 14 ncall:7.9e+02 eff:2.7% logz-ratio=-1398.58+/-0.11 dlogz:915.423>0.1]
22it [00:04,  5.80it/s, bound:0 nc: 11 ncall:8.0e+02 eff:2.8% logz-ratio=-1377.15+/-0.12 dlogz:912.567>0.1]
23it [00:04,  3.48it/s, bound:0 nc: 44 ncall:8.4e+02 eff:2.7% logz-ratio=-1372.59+/-0.12 dlogz:891.133>0.1]
24it [00:05,  2.36it/s, bound:0 nc: 56 ncall:9.0e+02 eff:2.7% logz-ratio=-1364.12+/-0.12 dlogz:886.576>0.1]
25it [00:06,  2.37it/s, bound:0 nc: 29 ncall:9.3e+02 eff:2.7% logz-ratio=-1345.02+/-0.12 dlogz:878.097>0.1]
26it [00:06,  2.72it/s, bound:0 nc: 16 ncall:9.4e+02 eff:2.8% logz-ratio=-1343.82+/-0.11 dlogz:859.003>0.1]
29it [00:24,  3.56s/it, bound:1 nc: 99 ncall:1.0e+03 eff:2.8% logz-ratio=-1332.43+/-0.12 dlogz:855.235>0.1]
51it [00:34,  1.13it/s, bound:2 nc: 48 ncall:2.1e+03 eff:2.4% logz-ratio=-1216.67+/-0.11 dlogz:731.735>0.1]
75it [00:51,  1.27it/s, bound:3 nc: 24 ncall:2.7e+03 eff:2.8% logz-ratio=-1127.51+/-0.11 dlogz:643.271>0.1]
99it [01:11,  1.24it/s, bound:5 nc: 45 ncall:3.8e+03 eff:2.6% logz-ratio=-1076.81+/-0.12 dlogz:597.977>0.1]
113it [01:11,  1.69it/s, bound:6 nc:  1 ncall:5.0e+03 eff:13.1% logz-ratio=-557.68+/-0.18 dlogz:68.354>0.1]
122it [01:25,  1.29it/s, bound:7 nc: 54 ncall:5.0e+03 eff:2.4% logz-ratio=-1019.18+/-0.12 dlogz:537.673>0.1]
146it [01:45,  1.24it/s, bound:8 nc: 37 ncall:5.9e+03 eff:2.5% logz-ratio=-992.82+/-0.12 dlogz:509.767>0.1] 
170it [01:56,  1.48it/s, bound:10 nc: 55 ncall:7.2e+03 eff:2.4% logz-ratio=-965.28+/-0.10 dlogz:479.694>0.1]
193it [02:08,  1.62it/s, bound:12 nc: 29 ncall:7.9e+03 eff:2.5% logz-ratio=-937.17+/-0.10 dlogz:451.402>0.1]
215it [02:08,  2.37it/s, bound:13 nc:  1 ncall:9.0e+03 eff:7.9% logz-ratio=-572.13+/-0.18 dlogz:83.100>0.1] 
215it [02:20,  2.37it/s, bound:13 nc:  1 ncall:9.1e+03 eff:8.4% logz-ratio=-493.31+/-0.92 dlogz:1.099>0.1] 
216it [02:26,  1.29it/s, bound:13 nc: 31 ncall:8.6e+03 eff:2.5% logz-ratio=-910.85+/-0.11 dlogz:426.784>0.1]
239it [02:43,  1.31it/s, bound:14 nc: 48 ncall:9.7e+03 eff:2.5% logz-ratio=-891.37+/-0.10 dlogz:405.490>0.1]
261it [03:03,  1.23it/s, bound:16 nc: 46 ncall:1.1e+04 eff:2.4% logz-ratio=-869.26+/-0.11 dlogz:383.384>0.1]
286it [03:31,  1.08it/s, bound:18 nc: 52 ncall:1.2e+04 eff:2.4% logz-ratio=-855.42+/-0.10 dlogz:369.592>0.1]
295it [03:31,  1.28it/s, bound:19 nc: 75 ncall:1.3e+04 eff:2.3% logz-ratio=-845.58+/-0.08 dlogz:359.752>0.1]
310it [03:46,  1.18it/s, bound:21 nc: 75 ncall:1.4e+04 eff:2.2% logz-ratio=-836.06+/-0.10 dlogz:349.848>0.1]
335it [04:04,  1.26it/s, bound:23 nc: 39 ncall:1.5e+04 eff:2.3% logz-ratio=-820.51+/-0.11 dlogz:334.832>0.1]
359it [04:31,  1.10it/s, bound:24 nc: 46 ncall:1.6e+04 eff:2.3% logz-ratio=-807.22+/-0.10 dlogz:320.934>0.1]
370it [04:31,  1.35it/s, bound:26 nc:  1 ncall:1.7e+04 eff:5.2% logz-ratio=-516.61+/-0.32 dlogz:25.626>0.1] 
383it [04:46,  1.20it/s, bound:27 nc: 69 ncall:1.8e+04 eff:2.2% logz-ratio=-796.65+/-0.10 dlogz:310.217>0.1]
407it [05:12,  1.07it/s, bound:28 nc: 39 ncall:1.8e+04 eff:2.2% logz-ratio=-784.96+/-0.11 dlogz:298.679>0.1]
431it [05:23,  1.30it/s, bound:31 nc: 71 ncall:2.0e+04 eff:2.1% logz-ratio=-776.74+/-0.10 dlogz:290.305>0.1]
447it [05:23,  1.73it/s, bound:32 nc:  1 ncall:2.1e+04 eff:4.5% logz-ratio=-535.80+/-0.25 dlogz:45.608>0.1] 
454it [05:40,  1.73it/s, bound:32 nc: 31 ncall:2.1e+04 eff:2.2% logz-ratio=-767.53+/-0.10 dlogz:281.155>0.1]
455it [05:43,  1.17it/s, bound:32 nc: 31 ncall:2.1e+04 eff:2.2% logz-ratio=-767.15+/-0.10 dlogz:280.655>0.1]
479it [06:05,  1.13it/s, bound:34 nc: 51 ncall:2.2e+04 eff:2.2% logz-ratio=-760.23+/-0.10 dlogz:273.579>0.1]
502it [06:34,  1.01s/it, bound:37 nc: 60 ncall:2.4e+04 eff:2.1% logz-ratio=-749.26+/-0.11 dlogz:262.898>0.1]
518it [06:34,  1.33it/s, bound:39 nc:  1 ncall:2.5e+04 eff:4.1% logz-ratio=-533.61+/-nan dlogz:43.157>0.1]  
524it [06:50,  1.33it/s, bound:39 nc: 76 ncall:2.5e+04 eff:2.1% logz-ratio=-740.23+/-0.10 dlogz:253.536>0.1]
525it [06:56,  1.09s/it, bound:39 nc: 76 ncall:2.5e+04 eff:2.1% logz-ratio=-739.92+/-0.10 dlogz:253.208>0.1]
549it [07:13,  1.07it/s, bound:42 nc: 60 ncall:2.7e+04 eff:2.1% logz-ratio=-733.06+/-0.10 dlogz:246.258>0.1]
573it [07:47,  1.12s/it, bound:43 nc: 45 ncall:2.8e+04 eff:2.1% logz-ratio=-725.47+/-0.10 dlogz:252.262>0.1]
584it [07:47,  1.11it/s, bound:45 nc:  1 ncall:2.9e+04 eff:3.7% logz-ratio=-505.43+/-0.20 dlogz:27.320>0.1] 
595it [08:00,  1.11it/s, bound:47 nc: 94 ncall:3.0e+04 eff:2.0% logz-ratio=-719.37+/-0.10 dlogz:245.949>0.1]
596it [08:11,  1.16s/it, bound:47 nc: 94 ncall:3.0e+04 eff:2.0% logz-ratio=-719.01+/-0.10 dlogz:245.658>0.1]
621it [08:40,  1.15s/it, bound:49 nc: 55 ncall:3.1e+04 eff:2.0% logz-ratio=-706.40+/-0.10 dlogz:232.905>0.1]
641it [08:40,  1.28it/s, bound:51 nc:  1 ncall:3.3e+04 eff:3.4% logz-ratio=-538.88+/-0.20 dlogz:62.229>0.1] 
656it [08:57,  1.15it/s, bound:53 nc: 45 ncall:3.4e+04 eff:2.0% logz-ratio=-694.86+/-0.10 dlogz:221.267>0.1]
667it [09:29,  1.31s/it, bound:53 nc: 45 ncall:3.4e+04 eff:2.0% logz-ratio=-692.73+/-0.10 dlogz:219.020>0.1]
689it [10:19,  1.67s/it, bound:57 nc: 88 ncall:3.6e+04 eff:1.9% logz-ratio=-687.39+/-0.10 dlogz:213.675>0.1]
696it [10:19,  1.43s/it, bound:58 nc:  1 ncall:3.7e+04 eff:3.2% logz-ratio=-498.04+/-0.56 dlogz:19.302>0.1] 
712it [10:30,  1.43s/it, bound:61 nc:134 ncall:3.9e+04 eff:1.8% logz-ratio=-681.46+/-0.10 dlogz:207.705>0.1]
713it [10:37,  1.30s/it, bound:61 nc:134 ncall:3.9e+04 eff:1.8% logz-ratio=-681.28+/-0.10 dlogz:207.516>0.1]
737it [10:51,  1.01s/it, bound:63 nc: 47 ncall:4.0e+04 eff:1.8% logz-ratio=-676.37+/-0.10 dlogz:202.525>0.1]
754it [10:51,  1.39it/s, bound:64 nc:  1 ncall:4.1e+04 eff:3.0% logz-ratio=-525.54+/-0.32 dlogz:48.385>0.1] 
759it [11:10,  1.39it/s, bound:65 nc: 37 ncall:4.1e+04 eff:1.8% logz-ratio=-672.95+/-0.08 dlogz:199.139>0.1]
760it [11:14,  1.11s/it, bound:65 nc: 37 ncall:4.1e+04 eff:1.8% logz-ratio=-672.76+/-0.09 dlogz:198.916>0.1]
784it [11:46,  1.20s/it, bound:67 nc: 86 ncall:4.3e+04 eff:1.8% logz-ratio=-668.04+/-0.10 dlogz:194.122>0.1]
807it [12:00,  1.02it/s, bound:70 nc: 86 ncall:4.5e+04 eff:1.8% logz-ratio=-663.86+/-0.10 dlogz:189.921>0.1]
816it [12:00,  1.22it/s, bound:71 nc:  1 ncall:4.6e+04 eff:2.9% logz-ratio=-514.18+/-0.34 dlogz:36.209>0.1] 
830it [12:20,  1.22it/s, bound:72 nc: 37 ncall:4.6e+04 eff:1.8% logz-ratio=-659.86+/-0.10 dlogz:185.864>0.1]
831it [12:41,  1.37s/it, bound:72 nc: 37 ncall:4.6e+04 eff:1.8% logz-ratio=-659.68+/-0.10 dlogz:185.682>0.1]
855it [12:54,  1.04s/it, bound:76 nc:112 ncall:4.8e+04 eff:1.8% logz-ratio=-656.12+/-0.10 dlogz:182.039>0.1]
878it [13:20,  1.07s/it, bound:77 nc: 33 ncall:4.9e+04 eff:1.8% logz-ratio=-651.56+/-0.10 dlogz:177.415>0.1]
880it [13:20,  1.03s/it, bound:77 nc: 70 ncall:4.9e+04 eff:1.8% logz-ratio=-651.34+/-0.03 dlogz:177.172>0.1]
901it [13:37,  1.05it/s, bound:80 nc: 70 ncall:5.1e+04 eff:1.8% logz-ratio=-648.67+/-0.10 dlogz:174.544>0.1]
924it [14:57,  1.90s/it, bound:81 nc: 47 ncall:5.2e+04 eff:1.8% logz-ratio=-644.26+/-0.11 dlogz:170.127>0.1]
931it [14:57,  1.63s/it, bound:84 nc:  1 ncall:5.4e+04 eff:2.7% logz-ratio=-498.51+/-0.54 dlogz:19.525>0.1] 
947it [15:10,  1.63s/it, bound:89 nc:216 ncall:5.7e+04 eff:1.7% logz-ratio=-639.67+/-0.10 dlogz:165.416>0.1]
948it [15:20,  1.53s/it, bound:89 nc:216 ncall:5.7e+04 eff:1.7% logz-ratio=-639.53+/-0.10 dlogz:165.260>0.1]
954it [15:20,  1.32s/it, bound:90 nc:  1 ncall:5.8e+04 eff:2.5% logz-ratio=-481.46+/-0.67 dlogz:1.709>0.1]  
968it [15:40,  1.32s/it, bound:91 nc: 61 ncall:5.8e+04 eff:1.7% logz-ratio=-636.99+/-0.09 dlogz:169.274>0.1]
969it [15:51,  1.58s/it, bound:91 nc: 61 ncall:5.8e+04 eff:1.7% logz-ratio=-636.90+/-0.09 dlogz:169.174>0.1]
993it [16:35,  1.70s/it, bound:94 nc: 85 ncall:6.0e+04 eff:1.6% logz-ratio=-634.16+/-0.10 dlogz:166.430>0.1]
1002it [16:36,  1.38s/it, bound:96 nc:  1 ncall:6.2e+04 eff:2.4% logz-ratio=-506.26+/-0.29 dlogz:34.468>0.1]
1013it [16:50,  1.38s/it, bound:98 nc:120 ncall:6.3e+04 eff:1.6% logz-ratio=-630.35+/-0.09 dlogz:162.577>0.1]
1014it [17:00,  1.55s/it, bound:99 nc:120 ncall:6.3e+04 eff:1.6% logz-ratio=-630.23+/-0.09 dlogz:162.451>0.1]
1038it [17:32,  1.46s/it, bound:101 nc: 66 ncall:6.4e+04 eff:1.6% logz-ratio=-627.54+/-0.10 dlogz:159.718>0.1]
1050it [17:32,  1.12s/it, bound:103 nc:  1 ncall:6.6e+04 eff:2.3% logz-ratio=-514.58+/-0.30 dlogz:43.221>0.1] 
1060it [17:50,  1.12s/it, bound:104 nc: 87 ncall:6.6e+04 eff:1.6% logz-ratio=-624.26+/-0.09 dlogz:156.396>0.1]
1061it [18:08,  1.63s/it, bound:104 nc: 87 ncall:6.6e+04 eff:1.6% logz-ratio=-624.12+/-0.09 dlogz:156.258>0.1]
1086it [18:27,  1.25s/it, bound:108 nc: 94 ncall:6.9e+04 eff:1.6% logz-ratio=-620.17+/-0.10 dlogz:156.088>0.1]
1101it [18:27,  1.10it/s, bound:109 nc:  1 ncall:7.0e+04 eff:2.3% logz-ratio=-511.58+/-0.26 dlogz:44.022>0.1] 
1110it [18:40,  1.10it/s, bound:110 nc: 48 ncall:7.0e+04 eff:1.6% logz-ratio=-617.80+/-0.09 dlogz:153.682>0.1]
1111it [19:18,  1.77s/it, bound:110 nc: 48 ncall:7.0e+04 eff:1.6% logz-ratio=-617.68+/-0.09 dlogz:153.556>0.1]
1135it [19:59,  1.73s/it, bound:114 nc:106 ncall:7.2e+04 eff:1.6% logz-ratio=-615.23+/-0.10 dlogz:151.013>0.1]
1145it [19:59,  1.39s/it, bound:115 nc:  1 ncall:7.4e+04 eff:2.2% logz-ratio=-500.82+/-0.33 dlogz:32.776>0.1] 
1158it [20:10,  1.39s/it, bound:118 nc:109 ncall:7.5e+04 eff:1.5% logz-ratio=-613.40+/-0.08 dlogz:149.148>0.1]
1159it [20:51,  2.06s/it, bound:118 nc:109 ncall:7.5e+04 eff:1.5% logz-ratio=-613.31+/-0.08 dlogz:149.058>0.1]
1178it [20:51,  1.33s/it, bound:122 nc:  1 ncall:7.8e+04 eff:2.1% logz-ratio=-521.66+/-0.16 dlogz:54.531>0.1] 
1182it [21:10,  1.33s/it, bound:122 nc:134 ncall:7.8e+04 eff:1.5% logz-ratio=-610.78+/-0.06 dlogz:146.500>0.1]
1183it [21:23,  1.93s/it, bound:123 nc:134 ncall:7.8e+04 eff:1.5% logz-ratio=-610.68+/-0.07 dlogz:146.394>0.1]
1207it [21:53,  1.62s/it, bound:126 nc: 84 ncall:8.0e+04 eff:1.5% logz-ratio=-607.43+/-0.10 dlogz:143.130>0.1]
1225it [21:53,  1.10s/it, bound:128 nc:  1 ncall:8.2e+04 eff:2.1% logz-ratio=-519.16+/-0.21 dlogz:51.834>0.1] 
1229it [22:10,  1.10s/it, bound:128 nc: 77 ncall:8.2e+04 eff:1.5% logz-ratio=-604.64+/-0.06 dlogz:140.261>0.1]
1230it [22:23,  1.66s/it, bound:128 nc: 77 ncall:8.2e+04 eff:1.5% logz-ratio=-604.53+/-0.07 dlogz:140.154>0.1]
1255it [22:51,  1.42s/it, bound:132 nc: 78 ncall:8.4e+04 eff:1.5% logz-ratio=-602.41+/-0.10 dlogz:146.669>0.1]
1276it [23:34,  1.63s/it, bound:134 nc: 76 ncall:8.6e+04 eff:1.5% logz-ratio=-600.36+/-0.10 dlogz:144.600>0.1]
1278it [23:34,  1.56s/it, bound:134 nc:108 ncall:8.6e+04 eff:1.5% logz-ratio=-600.19+/-0.03 dlogz:144.415>0.1]
1300it [23:50,  1.56s/it, bound:138 nc:108 ncall:8.8e+04 eff:1.5% logz-ratio=-597.96+/-0.10 dlogz:142.139>0.1]
1301it [24:07,  1.51s/it, bound:138 nc:108 ncall:8.8e+04 eff:1.5% logz-ratio=-597.86+/-0.10 dlogz:142.050>0.1]
1318it [24:07,  1.04s/it, bound:141 nc:  1 ncall:9.0e+04 eff:2.0% logz-ratio=-515.80+/-0.14 dlogz:57.079>0.1] 
1325it [24:20,  1.04s/it, bound:142 nc: 86 ncall:9.0e+04 eff:1.5% logz-ratio=-596.01+/-0.06 dlogz:140.121>0.1]
1326it [24:35,  1.47s/it, bound:142 nc: 86 ncall:9.0e+04 eff:1.5% logz-ratio=-595.95+/-0.06 dlogz:140.055>0.1]
1350it [24:53,  1.16s/it, bound:145 nc: 76 ncall:9.2e+04 eff:1.5% logz-ratio=-593.52+/-0.10 dlogz:137.655>0.1]
1374it [25:50,  1.61s/it, bound:147 nc:152 ncall:9.3e+04 eff:1.5% logz-ratio=-590.79+/-0.11 dlogz:134.872>0.1]
1378it [25:50,  1.48s/it, bound:148 nc:152 ncall:9.4e+04 eff:1.5% logz-ratio=-590.26+/-0.04 dlogz:134.327>0.1]
1396it [26:10,  1.48s/it, bound:152 nc:152 ncall:9.7e+04 eff:1.4% logz-ratio=-588.33+/-0.10 dlogz:132.333>0.1]
1397it [26:39,  1.88s/it, bound:152 nc:152 ncall:9.7e+04 eff:1.4% logz-ratio=-588.22+/-0.10 dlogz:132.228>0.1]
1405it [26:39,  1.55s/it, bound:154 nc:  1 ncall:9.8e+04 eff:1.9% logz-ratio=-489.56+/-0.48 dlogz:29.420>0.1] 
1421it [26:50,  1.55s/it, bound:157 nc:128 ncall:1.0e+05 eff:1.4% logz-ratio=-586.06+/-0.09 dlogz:130.008>0.1]
1422it [27:08,  1.59s/it, bound:157 nc:128 ncall:1.0e+05 eff:1.4% logz-ratio=-585.96+/-0.09 dlogz:129.908>0.1]
1447it [27:39,  1.45s/it, bound:160 nc: 73 ncall:1.0e+05 eff:1.4% logz-ratio=-583.58+/-0.11 dlogz:127.507>0.1]
1449it [27:39,  1.39s/it, bound:160 nc: 84 ncall:1.0e+05 eff:1.4% logz-ratio=-583.33+/-0.04 dlogz:127.249>0.1]
1467it [27:50,  1.39s/it, bound:163 nc: 84 ncall:1.0e+05 eff:1.4% logz-ratio=-580.96+/-0.11 dlogz:124.832>0.1]
1468it [28:41,  2.10s/it, bound:163 nc: 84 ncall:1.0e+05 eff:1.4% logz-ratio=-580.86+/-0.11 dlogz:124.721>0.1]
1483it [28:41,  1.47s/it, bound:166 nc:  1 ncall:1.1e+05 eff:1.8% logz-ratio=-504.17+/-0.13 dlogz:44.939>0.1] 
1490it [29:00,  1.47s/it, bound:168 nc:165 ncall:1.1e+05 eff:1.4% logz-ratio=-579.11+/-0.06 dlogz:122.898>0.1]
1491it [29:39,  2.55s/it, bound:168 nc:165 ncall:1.1e+05 eff:1.4% logz-ratio=-579.05+/-0.07 dlogz:122.827>0.1]
1514it [29:39,  1.44s/it, bound:173 nc:  1 ncall:1.1e+05 eff:1.8% logz-ratio=-512.94+/-0.15 dlogz:54.080>0.1] 
1514it [29:50,  1.44s/it, bound:173 nc:  1 ncall:1.1e+05 eff:1.8% logz-ratio=-462.85+/-nan dlogz:0.856>0.1]  
1515it [30:06,  2.10s/it, bound:173 nc:122 ncall:1.1e+05 eff:1.4% logz-ratio=-577.42+/-0.03 dlogz:121.150>0.1]
1540it [30:56,  2.06s/it, bound:176 nc: 69 ncall:1.1e+05 eff:1.4% logz-ratio=-575.76+/-0.10 dlogz:119.444>0.1]
1556it [30:56,  1.43s/it, bound:179 nc:  1 ncall:1.1e+05 eff:1.8% logz-ratio=-501.05+/-0.20 dlogz:41.675>0.1] 
1563it [31:10,  1.43s/it, bound:181 nc:136 ncall:1.2e+05 eff:1.4% logz-ratio=-574.24+/-0.06 dlogz:117.870>0.1]
1564it [31:59,  2.59s/it, bound:181 nc:136 ncall:1.2e+05 eff:1.4% logz-ratio=-574.18+/-0.07 dlogz:117.805>0.1]
1583it [31:59,  1.61s/it, bound:186 nc:  1 ncall:1.2e+05 eff:1.7% logz-ratio=-501.57+/-0.22 dlogz:42.279>0.1] 
1587it [32:10,  1.61s/it, bound:187 nc:162 ncall:1.2e+05 eff:1.3% logz-ratio=-572.83+/-0.05 dlogz:116.414>0.1]
1588it [32:43,  2.50s/it, bound:187 nc:118 ncall:1.2e+05 eff:1.3% logz-ratio=-572.78+/-0.05 dlogz:116.354>0.1]
1611it [34:07,  3.03s/it, bound:191 nc:118 ncall:1.2e+05 eff:1.3% logz-ratio=-571.02+/-0.10 dlogz:114.604>0.1]
1615it [34:08,  2.73s/it, bound:192 nc:226 ncall:1.2e+05 eff:1.3% logz-ratio=-570.60+/-0.04 dlogz:114.171>0.1]
1632it [34:08,  1.70s/it, bound:198 nc:  1 ncall:1.3e+05 eff:1.7% logz-ratio=-497.42+/-0.19 dlogz:37.676>0.1] 
1632it [34:20,  1.70s/it, bound:198 nc:  1 ncall:1.3e+05 eff:1.7% logz-ratio=-463.09+/-nan dlogz:0.856>0.1]  
1633it [34:36,  2.51s/it, bound:198 nc:226 ncall:1.3e+05 eff:1.3% logz-ratio=-568.99+/-0.03 dlogz:112.488>0.1]
1657it [35:02,  1.79s/it, bound:201 nc: 74 ncall:1.3e+05 eff:1.3% logz-ratio=-567.21+/-0.10 dlogz:110.666>0.1]
1681it [35:35,  1.62s/it, bound:203 nc: 72 ncall:1.3e+05 eff:1.3% logz-ratio=-565.77+/-0.11 dlogz:109.172>0.1]
1686it [35:35,  1.44s/it, bound:204 nc: 86 ncall:1.3e+05 eff:1.3% logz-ratio=-565.41+/-0.03 dlogz:108.809>0.1]
1704it [35:50,  1.44s/it, bound:207 nc: 86 ncall:1.3e+05 eff:1.3% logz-ratio=-564.24+/-0.09 dlogz:107.590>0.1]
1705it [36:22,  1.83s/it, bound:207 nc: 86 ncall:1.3e+05 eff:1.3% logz-ratio=-564.19+/-0.09 dlogz:107.531>0.1]
1724it [36:22,  1.19s/it, bound:210 nc:  1 ncall:1.4e+05 eff:1.6% logz-ratio=-498.62+/-0.15 dlogz:39.054>0.1] 
1729it [36:40,  1.19s/it, bound:211 nc:121 ncall:1.4e+05 eff:1.3% logz-ratio=-562.41+/-0.07 dlogz:105.739>0.1]
1730it [36:53,  1.73s/it, bound:212 nc:121 ncall:1.4e+05 eff:1.3% logz-ratio=-562.33+/-0.07 dlogz:105.650>0.1]
1754it [37:40,  1.83s/it, bound:215 nc: 83 ncall:1.4e+05 eff:1.3% logz-ratio=-560.47+/-0.11 dlogz:103.737>0.1]
1765it [37:40,  1.42s/it, bound:217 nc:  1 ncall:1.4e+05 eff:1.6% logz-ratio=-485.79+/-0.22 dlogz:25.374>0.1] 
1777it [38:00,  1.42s/it, bound:219 nc:121 ncall:1.4e+05 eff:1.3% logz-ratio=-558.70+/-0.09 dlogz:101.919>0.1]
1778it [38:14,  1.74s/it, bound:219 nc:121 ncall:1.4e+05 eff:1.3% logz-ratio=-558.63+/-0.09 dlogz:101.842>0.1]
1802it [39:01,  1.83s/it, bound:223 nc: 89 ncall:1.4e+05 eff:1.3% logz-ratio=-557.11+/-0.11 dlogz:100.283>0.1]
1806it [39:14,  1.95s/it, bound:224 nc:129 ncall:1.4e+05 eff:1.3% logz-ratio=-556.83+/-0.03 dlogz:99.986>0.1] 
1826it [39:54,  1.97s/it, bound:228 nc:129 ncall:1.5e+05 eff:1.3% logz-ratio=-555.43+/-0.10 dlogz:98.557>0.1]
1839it [39:54,  1.45s/it, bound:230 nc:  1 ncall:1.5e+05 eff:1.6% logz-ratio=-474.88+/-0.39 dlogz:13.631>0.1]
1850it [40:10,  1.45s/it, bound:232 nc:106 ncall:1.5e+05 eff:1.2% logz-ratio=-553.75+/-0.08 dlogz:103.156>0.1]
1851it [40:51,  2.31s/it, bound:232 nc:106 ncall:1.5e+05 eff:1.2% logz-ratio=-553.68+/-0.08 dlogz:103.086>0.1]
1869it [40:51,  1.48s/it, bound:236 nc:  1 ncall:1.5e+05 eff:1.6% logz-ratio=-481.82+/-0.26 dlogz:27.466>0.1] 
1874it [41:10,  1.48s/it, bound:237 nc:153 ncall:1.5e+05 eff:1.2% logz-ratio=-551.90+/-0.06 dlogz:101.246>0.1]
1875it [41:24,  2.06s/it, bound:238 nc:153 ncall:1.5e+05 eff:1.2% logz-ratio=-551.83+/-0.07 dlogz:101.179>0.1]
1899it [42:06,  1.92s/it, bound:241 nc: 91 ncall:1.5e+05 eff:1.2% logz-ratio=-550.46+/-0.10 dlogz:99.759>0.1] 
1908it [42:06,  1.55s/it, bound:243 nc:118 ncall:1.6e+05 eff:1.2% logz-ratio=-549.92+/-0.03 dlogz:99.197>0.1]
1922it [42:20,  1.55s/it, bound:245 nc:118 ncall:1.6e+05 eff:1.2% logz-ratio=-549.11+/-0.08 dlogz:98.358>0.1]
1923it [43:14,  2.50s/it, bound:245 nc:118 ncall:1.6e+05 eff:1.2% logz-ratio=-549.06+/-0.09 dlogz:98.301>0.1]
1936it [43:14,  1.79s/it, bound:248 nc:188 ncall:1.6e+05 eff:1.2% logz-ratio=-548.27+/-0.03 dlogz:97.497>0.1]
1946it [43:30,  1.79s/it, bound:251 nc:188 ncall:1.6e+05 eff:1.2% logz-ratio=-547.72+/-0.08 dlogz:96.916>0.1]
1947it [44:28,  3.05s/it, bound:251 nc:188 ncall:1.6e+05 eff:1.2% logz-ratio=-547.68+/-0.08 dlogz:96.864>0.1]
1957it [44:28,  2.29s/it, bound:254 nc:208 ncall:1.6e+05 eff:1.2% logz-ratio=-547.15+/-0.03 dlogz:96.327>0.1]
1970it [44:40,  2.29s/it, bound:259 nc:208 ncall:1.7e+05 eff:1.2% logz-ratio=-546.45+/-0.08 dlogz:95.608>0.1]
1971it [45:08,  2.48s/it, bound:259 nc:208 ncall:1.7e+05 eff:1.2% logz-ratio=-546.37+/-0.08 dlogz:95.539>0.1]
1980it [45:08,  1.90s/it, bound:260 nc:112 ncall:1.7e+05 eff:1.2% logz-ratio=-545.74+/-0.03 dlogz:94.879>0.1]
1994it [45:20,  1.90s/it, bound:263 nc:112 ncall:1.7e+05 eff:1.2% logz-ratio=-544.82+/-0.09 dlogz:93.933>0.1]
1995it [45:48,  2.18s/it, bound:263 nc:112 ncall:1.7e+05 eff:1.2% logz-ratio=-544.75+/-0.09 dlogz:93.862>0.1]
2015it [45:48,  1.30s/it, bound:266 nc:  1 ncall:1.7e+05 eff:1.5% logz-ratio=-465.99+/-0.22 dlogz:10.570>0.1]
2018it [46:00,  1.30s/it, bound:267 nc:114 ncall:1.7e+05 eff:1.2% logz-ratio=-543.32+/-0.05 dlogz:92.393>0.1]
